"","DPT_ID","top","bottom","mean.IK"
"1","DPT04A",40,41,3.6126
"2","DPT04A",41,42,3.3903
"3","DPT04A",42,43,2.56764
"4","DPT04A",43,44,0.7825
"5","DPT04A",44,45,0.756
"6","DPT04A",45,46,1.64326153846154
"7","DPT04A",46,47,1.479
"8","DPT04A",47,48,0.835570588235294
"9","DPT04A",48,49,0.6037875
"10","DPT04A",49,50,0.2871
"11","DPT04A",50,51,0.598552941176471
"12","DPT04A",51,52,0.72792
"13","DPT04A",52,53,0.59428125
"14","DPT04A",53,54,1.02345882352941
"15","DPT04A",54,55,3.22695
"16","DPT04A",55,56,1.90138235294118
"17","DPT04A",56,57,2.27806875
"18","DPT04A",57,58,1.75075
"19","DPT04A",58,59,1.4418
"20","DPT04A",59,60,0.771157894736842
"21","DPT04A",60,61,2.46187058823529
"22","DPT04A",61,62,3.92854736842105
"23","DPT04A",62,63,4.34995
"24","DPT04A",63,64,3.10905
"25","DPT04A",64,65,1.66725
"26","DPT04A",65,66,1.19334705882353
"27","DPT04A",66,67,3.17704736842105
"28","DPT04A",67,68,3.62344736842105
"29","DPT04A",68,69,4.94444117647059
"30","DPT04A",69,70,5.3622
"31","DPT04A",70,71,5.32004210526316
"32","DPT04A",71,72,5.3167
"33","DPT04A",72,73,4.74887368421053
"34","DPT04A",73,74,1.00975
"35","DPT04A",74,75,1.23247894736842
"36","DPT04A",75,76,4.37456842105263
"37","DPT04A",76,77,5.07535
"38","DPT04A",77,78,3.77379
"39","DPT04A",78,79,4.12389473684211
"40","DPT04A",79,80,4.14521052631579
"41","DPT04A",80,81,4.1022
"42","DPT04A",81,82,4.08287368421053
"43","DPT04A",82,83,4.017375
"44","DPT04A",83,84,3.79548947368421
"45","DPT04A",84,85,3.86208947368421
"46","DPT04A",85,86,3.87113684210526
"47","DPT04A",86,87,3.967065
"48","DPT04A",87,88,3.79416315789474
"49","DPT04A",88,89,3.68327368421053
"50","DPT04A",89,90,2.8917
"51","DPT04A",90,91,3.27533684210526
"52","DPT04A",91,92,3.09074210526316
"53","DPT04A",92,93,3.528585
"54","DPT05A",3,4,3.77685
"55","DPT05A",4,5,3.79928571428571
"56","DPT05A",5,6,3.81558461538462
"57","DPT05A",6,7,3.717
"58","DPT05A",7,8,2.997975
"59","DPT05A",8,9,1.45336153846154
"60","DPT05A",9,10,0.2676
"61","DPT05A",10,11,0.20446875
"62","DPT05A",11,12,0.954623076923077
"63","DPT05A",12,13,1.0539
"64","DPT05A",13,14,1.20313636363636
"65","DPT05A",14,15,0.40595625
"66","DPT05A",15,16,1.082475
"67","DPT05A",16,17,1.97016923076923
"68","DPT05A",17,18,1.73822142857143
"69","DPT05A",18,19,2.09173846153846
"70","DPT05A",19,20,1.10874
"71","DPT05A",20,21,0.930342857142857
"72","DPT05A",21,22,0.417123529411765
"73","DPT05A",22,23,0.6867
"74","DPT05A",23,24,0.177878571428571
"75","DPT05A",24,25,0.610061538461539
"76","DPT05A",25,26,0.36174
"77","DPT05A",26,27,0.35275
"78","DPT05A",27,28,1.3779
"79","DPT05A",28,29,1.56039230769231
"80","DPT05A",29,30,0.7224
"81","DPT05A",30,31,0.6561
"82","DPT05A",31,32,0.563123076923077
"83","DPT05A",32,33,0.0493615384615385
"84","DPT05A",33,34,0.0145384615384615
"85","DPT05A",34,35,0.0059
"86","DPT05A",35,36,0.12751875
"87","DPT05A",36,37,0.836523529411765
"88","DPT05A",37,38,0.54708
"89","DPT05A",38,39,0.646875
"90","DPT05A",39,40,0.67719375
"91","DPT05A",40,41,1.41065
"92","DPT05A",41,42,2.76108
"93","DPT05A",42,43,1.9134
"94","DPT05A",43,44,1.81411875
"95","DPT05A",44,45,1.28545714285714
"96","DPT05A",45,46,1.50765882352941
"97","DPT05A",46,47,1.0768
"98","DPT05A",47,48,3.07325
"99","DPT05A",48,49,3.8633
"100","DPT05A",49,50,3.95943157894737
"101","DPT05A",50,51,4.00661052631579
"102","DPT05A",51,52,4.1113
"103","DPT05A",52,53,4.185
"104","DPT05A",53,54,3.95925
"105","DPT05A",54,55,2.06346315789474
"106","DPT05A",55,56,2.5426
"107","DPT05A",56,57,3.792
"108","DPT05A",57,58,3.885
"109","DPT05A",58,59,3.32036470588235
"110","DPT05A",59,60,0.442657894736842
"111","DPT05A",60,61,3.64997647058824
"112","DPT05A",61,62,3.96525
"113","DPT05A",62,63,4.01665263157895
"114","DPT05A",63,64,3.9534
"115","DPT05A",64,65,1.64795
"116","DPT05A",65,66,2.25435789473684
"117","DPT05A",66,67,3.67417894736842
"118","DPT05A",67,68,4.32677368421053
"119","DPT05A",68,69,4.10892631578947
"120","DPT05A",69,70,2.6258
"121","DPT05A",70,71,3.15585
"122","DPT05A",71,72,2.48968421052632
"123","DPT05A",72,73,1.6689
"124","DPT05A",73,74,3.48305
"125","DPT05A",74,75,3.13285263157895
"126","DPT05A",75,76,3.12958421052632
"127","DPT05A",76,77,3.16496842105263
"128","DPT05A",77,78,2.91453157894737
"129","DPT05A",78,79,2.55026842105263
"130","DPT05A",79,80,0.167115789473684
"131","DPT05A",80,81,0.11358
"132","DPT05A",81,82,0.117473684210526
"133","DPT05A",82,83,0.174105
"134","DPT05A",83,84,0.857131578947368
"135","DPT05A",84,85,1.142325
"136","DPT05A",85,86,1.5795
"137","DPT05A",86,87,1.702395
"138","DPT05A",87,88,2.31834375
"139","DPT08A",40,41,2.57536428571429
"140","DPT08A",41,42,0.835486666666667
"141","DPT08A",42,43,1.566125
"142","DPT08A",43,44,0.1964875
"143","DPT08A",44,45,0.0638
"144","DPT08A",45,46,0.412584615384615
"145","DPT08A",46,47,0.176073333333333
"146","DPT08A",47,48,0.0568333333333333
"147","DPT08A",48,49,0.0684588235294118
"148","DPT08A",49,50,0.0774888888888889
"149","DPT08A",50,51,0.01684375
"150","DPT08A",51,52,0.0066
"151","DPT08A",52,53,1.39205
"152","DPT08A",53,54,0.0177294117647059
"153","DPT08A",54,55,0.0144833333333333
"154","DPT08A",55,56,0.0287157894736842
"155","DPT08A",56,57,0.151476470588235
"156","DPT08A",57,58,0.626327777777778
"157","DPT08A",58,59,0.842021052631579
"158","DPT08A",59,60,0.469516666666667
"159","DPT08A",60,61,0.608817647058824
"160","DPT08A",61,62,1.48801052631579
"161","DPT08A",62,63,2.12978333333333
"162","DPT08A",63,64,1.030865
"163","DPT08A",64,65,1.06416315789474
"164","DPT08A",65,66,0.253521052631579
"165","DPT08A",66,67,0.408852631578947
"166","DPT08A",67,68,0.657047368421053
"167","DPT08A",68,69,0.299627777777778
"168","DPT08A",69,70,0.184626315789474
"169","DPT08A",70,71,1.58156842105263
"170","DPT08A",71,72,0.838257894736842
"171","DPT08A",72,73,0.648131578947369
"172","DPT08A",73,74,0.709335
"173","DPT08A",74,75,1.05281
"174","DPT09A",40,41,2.40269230769231
"175","DPT09A",41,42,0.499928571428571
"176","DPT09A",42,43,0.238835714285714
"177","DPT09A",43,44,0.25656
"178","DPT09A",44,45,0.233
"179","DPT09A",45,46,1.65189285714286
"180","DPT09A",46,47,2.46641538461538
"181","DPT09A",47,48,2.83305
"182","DPT09A",48,49,2.45318333333333
"183","DPT09A",49,50,2.76805
"184","DPT09A",50,51,2.46618333333333
"185","DPT09A",51,52,2.27854
"186","DPT09A",52,53,2.45697142857143
"187","DPT09A",53,54,2.70088823529412
"188","DPT09A",54,55,2.78947058823529
"189","DPT09A",55,56,2.88381176470588
"190","DPT09A",56,57,2.95634705882353
"191","DPT09A",57,58,3.00720588235294
"192","DPT09A",58,59,3.143025
"193","DPT09A",59,60,3.06595294117647
"194","DPT09A",60,61,3.12745882352941
"195","DPT09A",61,62,3.20536315789474
"196","DPT09A",62,63,3.27215
"197","DPT09A",63,64,3.09576666666667
"198","DPT09A",64,65,3.15271764705882
"199","DPT09A",65,66,3.19777058823529
"200","DPT09A",66,67,3.22975
"201","DPT09A",67,68,3.20545
"202","DPT09A",68,69,3.18778333333333
"203","DPT09A",69,70,3.31544117647059
"204","DPT09A",70,71,3.36168947368421
"205","DPT09A",71,72,3.39901578947368
"206","DPT09A",72,73,3.38276842105263
"207","DPT09A",73,74,3.4656
"208","DPT09A",74,75,3.4689
"209","DPT09A",75,76,3.4748
"210","DPT09A",76,77,3.5195
"211","DPT09A",77,78,3.52416315789474
"212","DPT09A",78,79,3.5343
"213","DPT09A",79,80,3.49437894736842
"214","DPT09A",80,81,3.4751
"215","DPT09A",81,82,3.41058421052632
"216","DPT09A",82,83,3.408015
"217","DPT09A",83,84,3.4038
"218","DPT10A",45,46,2.20513333333333
"219","DPT10A",46,47,0.00776470588235294
"220","DPT10A",47,48,0.686335294117647
"221","DPT10A",48,49,1.84146111111111
"222","DPT10A",49,50,0.675457894736842
"223","DPT10A",50,51,1.73655263157895
"224","DPT10A",51,52,1.62958888888889
"225","DPT10A",52,53,1.26102777777778
"226","DPT10A",53,54,1.26571176470588
"227","DPT10A",54,55,0.2904
"228","DPT10A",55,56,0.3025
"229","DPT10A",56,57,0.325664705882353
"230","DPT10A",57,58,0.322361111111111
"231","DPT10A",58,59,0.358484210526316
"232","DPT10A",59,60,0.173494444444444
"233","DPT10A",60,61,0.386711111111111
"234","DPT10A",61,62,0.477658823529412
"235","DPT10A",62,63,2.28372222222222
"236","DPT10A",63,64,4.18084117647059
"237","DPT10A",64,65,4.17762631578947
"238","DPT10A",65,66,4.05973333333333
"239","DPT10A",66,67,2.67487647058824
"240","DPT10A",67,68,0.512368421052632
"241","DPT10A",68,69,1.04355263157895
"242","DPT10A",69,70,1.26407368421053
"243","DPT10A",70,71,1.20212631578947
"244","DPT10A",71,72,1.28162941176471
"245","DPT10A",72,73,1.66372105263158
"246","DPT10A",73,74,2.56984444444444
"247","DPT10A",74,75,3.71824444444444
"248","DPT10A",75,76,2.14922631578947
"249","DPT10A",76,77,1.53392105263158
"250","DPT10A",77,78,1.75538
"251","DPT10A",79,80,2.53501111111111
"252","DPT10A",80,81,2.03848333333333
"253","DPT10A",81,82,0.56959375
"254","DPT10A",82,83,0.475016666666667
"255","DPT10A",83,84,0.860688888888889
"256","DPT10A",84,85,0.307247368421053
"257","DPT10A",85,86,0.24805
"258","DPT11A",45,46,3.85264285714286
"259","DPT11A",46,47,3.39438461538462
"260","DPT11A",47,48,2.41972941176471
"261","DPT11A",48,49,2.48916
"262","DPT11A",49,50,1.52962941176471
"263","DPT11A",50,51,0.686117647058823
"264","DPT11A",51,52,1.07274705882353
"265","DPT11A",52,53,1.6896
"266","DPT11A",53,54,1.4450625
"267","DPT11A",54,55,1.97195294117647
"268","DPT11A",55,56,2.43505
"269","DPT11A",56,57,1.89730588235294
"270","DPT11A",57,58,2.02835
"271","DPT11A",58,59,1.74675789473684
"272","DPT11A",59,60,1.16935
"273","DPT11A",60,61,2.2359
"274","DPT11A",61,62,3.94275
"275","DPT11A",62,63,4.41885789473684
"276","DPT11A",63,64,1.145
"277","DPT11A",64,65,0.51255
"278","DPT11A",65,66,0.07915
"279","DPT11A",66,67,1.86675
"280","DPT11A",67,68,2.35864285714286
"281","DPT11A",68,69,1.647
"282","DPT11A",69,70,0.230636842105263
"283","DPT11A",70,71,4.23326842105263
"284","DPT12A",3,4,3.87273333333333
"285","DPT12A",4,5,3.8874
"286","DPT12A",5,6,3.87808235294118
"287","DPT12A",6,7,3.90891111111111
"288","DPT12A",7,8,3.92321111111111
"289","DPT12A",8,9,3.94738666666667
"290","DPT12A",9,10,3.89488
"291","DPT12A",10,11,3.85694375
"292","DPT12A",11,12,3.88435882352941
"293","DPT12A",12,13,3.80761333333333
"294","DPT12A",13,14,2.82998571428571
"295","DPT12A",14,15,1.85744166666667
"296","DPT12A",15,16,3.40387142857143
"297","DPT12A",16,17,2.59169166666667
"298","DPT12A",17,18,1.94141538461538
"299","DPT12A",18,19,1.32652142857143
"300","DPT12A",19,20,1.42500769230769
"301","DPT12A",20,21,2.29362941176471
"302","DPT12A",21,22,2.37015625
"303","DPT12A",22,23,1.23462777777778
"304","DPT12A",23,24,1.98275
"305","DPT12A",24,25,1.80846111111111
"306","DPT12A",25,26,0.51425
"307","DPT12A",26,27,1.18855
"308","DPT12A",27,28,1.62504375
"309","DPT12A",28,29,1.45544666666667
"310","DPT12A",29,30,2.0260625
"311","DPT12A",30,31,1.5202
"312","DPT12A",31,32,1.46869411764706
"313","DPT12A",32,33,1.34465294117647
"314","DPT12A",33,34,1.63295
"315","DPT12A",34,35,1.24754666666667
"316","DPT12A",35,36,0.932372222222222
"317","DPT12A",36,37,0.494482352941177
"318","DPT12A",37,38,0.0066
"319","DPT12A",38,39,0.0066
"320","DPT12A",39,40,0.00647777777777778
"321","DPT12A",40,41,1.44949444444444
"322","DPT12A",41,42,2.49968888888889
"323","DPT12A",42,43,2.431
"324","DPT12A",43,44,1.51539473684211
"325","DPT12A",44,45,1.14811052631579
"326","DPT12A",45,46,2.87766111111111
"327","DPT12A",46,47,3.50661666666667
"328","DPT12A",47,48,3.34318947368421
"329","DPT12A",48,49,2.77719444444444
"330","DPT12A",49,50,2.39695789473684
"331","DPT12A",50,51,2.28047368421053
"332","DPT12A",51,52,2.33615555555556
"333","DPT12A",52,53,2.231845
"334","DPT12A",53,54,2.53684444444444
"335","DPT12A",54,55,1.28080526315789
"336","DPT12A",55,56,0.230015789473684
"337","DPT12A",56,57,1.26753
"338","DPT13A",39,40,4.269375
"339","DPT13A",40,41,3.3043
"340","DPT13A",41,42,0.9321
"341","DPT13A",42,43,1.2141
"342","DPT13A",43,44,2.0537
"343","DPT13A",44,45,1.29735
"344","DPT13A",45,46,2.57235
"345","DPT13A",46,47,2.22318947368421
"346","DPT13A",47,48,1.97658947368421
"347","DPT13A",48,49,2.30887058823529
"348","DPT13A",49,50,2.1388
"349","DPT13A",50,51,1.30978421052632
"350","DPT13A",51,52,1.39774736842105
"351","DPT13A",52,53,1.91946315789474
"352","DPT13A",53,54,2.18752105263158
"353","DPT13A",54,55,2.3121
"354","DPT13A",55,56,2.21134736842105
"355","DPT13A",56,57,2.105235
"356","DPT13A",57,58,1.26516315789474
"357","DPT13A",58,59,1.3779
"358","DPT13A",59,60,1.7154
"359","DPT13A",60,61,1.46557894736842
"360","DPT13A",61,62,1.27908947368421
"361","DPT13A",62,63,1.86318947368421
"362","DPT13A",63,64,2.60748947368421
"363","DPT13A",64,65,2.283705
"364","DPT13A",65,66,2.48589473684211
"365","DPT13A",66,67,1.67319
"366","DPT13A",67,68,0.908242105263158
"367","DPT13A",68,69,1.473
"368","DPT13A",69,70,2.3178
"369","DPT13A",70,71,1.8074
"370","DPT13A",71,72,1.66324736842105
"371","DPT13A",72,73,2.08203157894737
"372","DPT13A",73,74,2.17837894736842
"373","DPT13A",74,75,2.0006
"374","DPT13A",75,76,2.32398947368421
"375","DPT13A",76,77,1.5521
"376","DPT13A",77,78,0.6336
"377","DPT13A",78,79,0.83965
"378","DPT13A",79,80,0.633742105263158
"379","DPT13A",80,81,0.412768421052632
"380","DPT13A",81,82,2.84706
"381","DPT14A",39,40,3.8097
"382","DPT14A",40,41,3.24725
"383","DPT14A",41,42,1.82488235294118
"384","DPT14A",42,43,1.5577
"385","DPT14A",43,44,1.48272352941176
"386","DPT14A",44,45,0.57125
"387","DPT14A",45,46,0.88575
"388","DPT14A",46,47,0.804173684210526
"389","DPT14A",47,48,1.0458
"390","DPT14A",48,49,1.56822631578947
"391","DPT14A",49,50,2.88937894736842
"392","DPT14A",50,51,2.8034
"393","DPT14A",51,52,1.35738947368421
"394","DPT14A",52,53,1.82846842105263
"395","DPT14A",53,54,1.23795
"396","DPT14A",54,55,0.716535
"397","DPT14A",55,56,0.984825
"398","DPT14A",56,57,0.641273684210526
"399","DPT14A",57,58,0.165457894736842
"400","DPT14A",58,59,0.24093
"401","DPT14A",59,60,0.306094736842105
"402","DPT14A",60,61,0.450331578947368
"403","DPT14A",61,62,0.470084210526316
"404","DPT14A",62,63,1.303785
"405","DPT14A",63,64,1.2132
"406","DPT14A",68,69,0.11142
"407","DPT14A",69,70,0.25536
"408","DPT14A",70,71,1.02522
"409","DPT14A",71,72,1.80796153846154
"410","DPT14A",72,73,1.77126
"411","DPT14A",73,74,0.634182352941177
"412","DPT14A",74,75,0.3812625
"413","DPT14A",75,76,1.8355
"414","DPT17A",51,52,3.97455
"415","DPT17A",52,53,3.99028235294118
"416","DPT17A",53,54,4.04904705882353
"417","DPT17A",54,55,4.13026875
"418","DPT17A",55,56,4.2034
"419","DPT17A",56,57,4.1142
"420","DPT17A",57,58,3.93432352941176
"421","DPT17A",58,59,3.98145
"422","DPT17A",59,60,4.04724
"423","DPT17A",60,61,4.12854
"424","DPT17A",61,62,4.07085
"425","DPT17A",62,63,3.98995
"426","DPT17A",63,64,3.9999
"427","DPT17A",64,65,4.0628
"428","DPT17A",65,66,4.13720526315789
"429","DPT17A",66,67,4.1076
"430","DPT17A",67,68,3.9973
"431","DPT17A",68,69,4.01518421052632
"432","DPT17A",69,70,3.34359473684211
"433","DPT17A",70,71,2.4489
"434","DPT20A",34,35,4.365
"435","DPT20A",35,36,3.04064285714286
"436","DPT20A",36,37,0.194714285714286
"437","DPT20A",37,38,1.44194444444444
"438","DPT20A",38,39,1.53333333333333
"439","DPT20A",39,40,0.853142857142857
"440","DPT20A",40,41,0.61825
"441","DPT20A",41,42,0.511176470588235
"442","DPT20A",42,43,0.739833333333333
"443","DPT20A",43,44,0.0224705882352941
"444","DPT20A",44,45,0.04
"445","DPT20A",45,46,0.00715789473684211
"446","DPT20A",46,47,0.007
"447","DPT20A",47,48,0.007
"448","DPT20A",48,49,0.6435
"449","DPT20A",49,50,0.230823529411765
"450","DPT20A",50,51,1.81489473684211
"451","DPT20A",51,52,1.248
"452","DPT20A",52,53,0.886705882352941
"453","DPT20A",53,54,0.152
"454","DPT20A",54,55,0.4460625
"455","DPT20A",55,56,1.17655555555556
"456","DPT20A",56,57,0.820666666666667
"457","DPT20A",57,58,1.70466666666667
"458","DPT20A",58,59,4.63244444444444
"459","DPT20A",59,60,4.60415789473684
"460","DPT20A",60,61,1.61461111111111
"461","DPT20A",61,62,2.98326315789474
"462","DPT20A",62,63,4.61783333333333
"463","DPT20A",63,64,4.75661111111111
"464","DPT20A",64,65,4.87933333333333
"465","DPT20A",65,66,4.93083333333333
"466","DPT20A",66,67,5.02347368421053
"467","DPT20A",67,68,5.07572222222222
"468","DPT20A",68,69,5.14336842105263
"469","DPT20A",69,70,4.47442105263158
"470","DPT20A",70,71,1.88038888888889
"471","DPT20A",71,72,5.52926315789474
"472","DPT20A",72,73,5.38378947368421
"473","DPT20A",73,74,5.25389473684211
"474","DPT20A",74,75,5.2261
"475","DPT20A",75,76,5.16610526315789
"476","DPT20A",76,77,4.99863157894737
"477","DPT20A",77,78,4.24152631578947
"478","DPT20A",78,79,4.34473684210526
"479","DPT20A",79,80,3.62926315789474
"480","DPT20A",80,81,1.47105263157895
"481","DPT20A",81,82,2.95733333333333
"482","DPT20A",82,83,3.39531578947368
"483","DPT20A",83,84,3.71331578947368
"484","DPT20A",84,85,2.81585
"485","DPT20A",85,86,3.45036842105263
"486","DPT20A",86,87,3.45426315789474
"487","DPT20A",87,88,3.42268421052632
"488","DPT20A",88,89,3.37794736842105
"489","DPT20A",89,90,3.38785
"490","DPT21A",40,41,3.60887142857143
"491","DPT21A",41,42,0.711476470588235
"492","DPT21A",42,43,1.39185
"493","DPT21A",43,44,0.51372
"494","DPT21A",44,45,0.01926
"495","DPT21A",45,46,0.0117
"496","DPT21A",46,47,0.0117
"497","DPT21A",47,48,0.03594375
"498","DPT21A",48,49,0.01845
"499","DPT21A",49,50,0.24204
"500","DPT21A",50,51,1.94897647058824
"501","DPT21A",51,52,0.3918375
"502","DPT21A",52,53,0.404775
"503","DPT21A",53,54,0.74041875
"504","DPT21A",54,55,0.06811875
"505","DPT21A",55,56,0.4902
"506","DPT21A",56,57,0.67044375
"507","DPT21A",57,58,0.478323529411765
"508","DPT21A",58,59,1.30375
"509","DPT21A",59,60,1.33525
"510","DPT21A",60,61,2.36745
"511","DPT21A",61,62,4.26694736842105
"512","DPT21A",62,63,4.21165
"513","DPT21A",63,64,2.62495
"514","DPT21A",64,65,1.7019
"515","DPT21A",65,66,1.998
"516","DPT21A",66,67,1.95321176470588
"517","DPT21A",67,68,1.93795
"518","DPT21A",68,69,0.7958
"519","DPT21A",69,70,1.1045
"520","DPT21A",70,71,1.2398
"521","DPT21A",71,72,2.21595
"522","DPT21A",72,73,1.39845
"523","DPT21A",73,74,1.749
"524","DPT21A",74,75,1.74811764705882
"525","DPT21A",75,76,2.587
"526","DPT21A",76,77,2.03295789473684
"527","DPT21A",77,78,2.33595
"528","DPT21A",78,79,2.88521052631579
"529","DPT21A",79,80,1.95498947368421
"530","DPT21A",80,81,2.79146842105263
"531","DPT21A",81,82,3.44017894736842
"532","DPT21A",82,83,2.17695789473684
"533","DPT21A",83,84,2.83874210526316
"534","DPT21A",84,85,3.1014
"535","DPT21A",85,86,3.1628
"536","DPT21A",86,87,3.20006842105263
"537","DPT21A",87,88,1.76395263157895
"538","DPT21A",88,89,0.7569
"539","DPT23A",35,36,3.01808571428571
"540","DPT23A",36,37,0.7209125
"541","DPT23A",37,38,0.73748125
"542","DPT23A",38,39,1.51094705882353
"543","DPT23A",39,40,0.86714375
"544","DPT23A",40,41,0.214107142857143
"545","DPT23A",41,42,0.306472222222222
"546","DPT23A",42,43,0.958393333333333
"547","DPT23A",43,44,1.24901764705882
"548","DPT23A",44,45,1.11547857142857
"549","DPT23A",45,46,2.21782
"550","DPT23A",46,47,1.70328125
"551","DPT23A",47,48,1.10103125
"552","DPT23A",48,49,0.95184375
"553","DPT23A",49,50,0.1962125
"554","DPT23A",50,51,0.1716
"555","DPT23A",51,52,0.74074
"556","DPT23A",52,53,1.41558421052632
"557","DPT23A",53,54,2.20926315789474
"558","DPT23A",54,55,1.3849
"559","DPT23A",55,56,0.825488888888889
"560","DPT23A",56,57,0.985194736842105
"561","DPT23A",57,58,1.49127647058824
"562","DPT23A",58,59,2.88041111111111
"563","DPT23A",59,60,3.88440555555556
"564","DPT23A",60,61,1.57658947368421
"565","DPT23A",61,62,3.22275555555556
"566","DPT23A",62,63,1.70962
"567","DPT24A",45,46,3.132
"568","DPT24A",46,47,2.465
"569","DPT24A",47,48,2.75606666666667
"570","DPT24A",48,49,1.02
"571","DPT24A",49,50,1.38964285714286
"572","DPT24A",50,51,3.36464705882353
"573","DPT24A",51,52,1.10764705882353
"574","DPT24A",52,53,0.374411764705882
"575","DPT24A",53,54,3.24835294117647
"576","DPT24A",54,55,4.7371052631579
"577","DPT24A",55,56,4.80213333333333
"578","DPT24A",56,57,4.81211111111111
"579","DPT24A",57,58,4.71883333333333
"580","DPT24A",58,59,3.07105555555556
"581","DPT24A",59,60,2.70166666666667
"582","DPT24A",60,61,2.42394444444444
"583","DPT24A",61,62,2.34522222222222
"584","DPT25A",40,41,3.44499375
"585","DPT25A",41,42,1.68905
"586","DPT25A",42,43,1.45581764705882
"587","DPT25A",43,44,0.990825
"588","DPT25A",44,45,3.13031052631579
"589","DPT25A",45,46,4.36676842105263
"590","DPT25A",46,47,4.61467368421053
"591","DPT25A",47,48,4.66363333333333
"592","DPT25A",48,49,4.657675
"593","DPT25A",49,50,4.75252105263158
"594","DPT25A",50,51,4.74551578947368
"595","DPT25A",51,52,4.81500555555556
"596","DPT25A",52,53,4.90136842105263
"597","DPT25A",53,54,4.9082
"598","DPT25A",54,55,4.5375
"599","DPT25A",55,56,2.7258
"600","DPT25A",56,57,1.87851052631579
"601","DPT25A",57,58,1.94223333333333
"602","DPT25A",58,59,0.181673684210526
"603","DPT25A",59,60,0.244721052631579
"604","DPT25A",60,61,2.3683
"605","DPT27A",39,40,4.4343
