"","DPT_ID","top","bottom","mean.IK"
"606","DPT27A",40,41,2.47735
"607","DPT27A",41,42,0.149715
"608","DPT27A",42,43,1.1503
"609","DPT27A",50,51,3.23525
"610","DPT27A",51,52,0.98295
"611","DPT27A",52,53,1.77015
"612","DPT27A",53,54,0.169785
"613","DPT27A",54,55,0.4536
"614","DPT27A",55,56,4.48636153846154
"615","DPT31A",0,1,3.86670625
"616","DPT31A",1,2,3.85249333333333
"617","DPT31A",2,3,3.85650833333333
"618","DPT31A",3,4,3.87995384615385
"619","DPT31A",4,5,3.83986428571429
"620","DPT31A",5,6,3.8960625
"621","DPT31A",6,7,3.9887375
"622","DPT31A",7,8,3.98756470588235
"623","DPT31A",8,9,3.9939625
"624","DPT31A",9,10,3.178725
"625","DPT31A",10,11,3.12748333333333
"626","DPT31A",11,12,3.07434285714286
"627","DPT31A",12,13,3.10946428571429
"628","DPT31A",13,14,3.00992352941177
"629","DPT31A",14,15,2.578675
"630","DPT31A",15,16,2.37695333333333
"631","DPT31A",16,17,2.30706666666667
"632","DPT31A",17,18,1.94304
"633","DPT31A",18,19,2.02257647058824
"634","DPT31A",19,20,2.44016666666667
"635","DPT31A",20,21,2.51685789473684
"636","DPT31A",21,22,2.206545
"637","DPT31A",22,23,2.15530526315789
"638","DPT31A",23,24,2.40875555555556
"639","DPT31A",24,25,2.90296111111111
"640","DPT31A",25,26,2.85345789473684
"641","DPT31A",26,27,1.99563157894737
"642","DPT31A",27,28,2.24326666666667
"643","DPT31A",28,29,2.299
"644","DPT31A",29,30,2.19368947368421
"645","DPT31A",30,31,2.19797368421053
"646","DPT31A",31,32,1.932645
"647","DPT31A",32,33,3.23116315789474
"648","DPT31A",33,34,3.06222631578947
"649","DPT31A",34,35,3.167175
"650","DPT32A",2,3,3.98035
"651","DPT32A",3,4,3.3549
"652","DPT32A",4,5,2.74329
"653","DPT32A",5,6,3.16946666666667
"654","DPT32A",6,7,3.71774117647059
"655","DPT32A",7,8,3.38336428571429
"656","DPT32A",8,9,3.23298461538462
"657","DPT32A",9,10,2.23122307692308
"658","DPT32A",10,11,2.09295625
"659","DPT32A",11,12,1.93211764705882
"660","DPT32A",12,13,3.26789375
"661","DPT32A",13,14,2.83256875
"662","DPT32A",14,15,2.47771764705882
"663","DPT32A",15,16,1.91885294117647
"664","DPT32A",16,17,1.78028888888889
"665","DPT32A",17,18,2.32216111111111
"666","DPT32A",18,19,2.15420526315789
"667","DPT32A",19,20,2.91765294117647
"668","DPT32A",20,21,2.98184117647059
"669","DPT32A",21,22,2.82693529411765
"670","DPT32A",22,23,3.35025625
"671","DPT32A",23,24,3.48855294117647
"672","DPT32A",24,25,3.44025
"673","DPT32A",25,26,3.56112777777778
"674","DPT32A",26,27,0.924611111111111
"675","DPT32A",27,28,0.695383333333333
"676","DPT32A",28,29,1.80057777777778
"677","DPT32A",29,30,1.64657777777778
"678","DPT32A",30,31,2.09506
"679","DPT32A",31,32,3.0833
"680","DPT32A",32,33,3.25123333333333
"681","DPT32A",33,34,3.24243333333333
"682","DPT32A",34,35,3.21878333333333
"683","DPT32A",35,36,3.80212105263158
"684","DPT32A",36,37,4.14877222222222
"685","DPT32A",37,38,4.01198947368421
"686","DPT32A",38,39,4.15793888888889
"687","DPT32A",39,40,3.71319473684211
"688","DPT32A",40,41,3.61343888888889
"689","DPT32A",41,42,2.22026315789474
"690","DPT32A",42,43,1.16553684210526
"691","DPT32A",43,44,0.888452631578947
"692","DPT32A",44,45,1.677775
"693","DPT32A",45,46,2.21152105263158
"694","DPT32A",46,47,2.79644444444444
"695","DPT33A",1,2,3.9955
"696","DPT33A",2,3,3.92927333333333
"697","DPT33A",3,4,2.7532
"698","DPT33A",4,5,1.87872666666667
"699","DPT33A",5,6,2.43038125
"700","DPT33A",6,7,2.006675
"701","DPT33A",7,8,2.56210625
"702","DPT33A",8,9,2.66775882352941
"703","DPT33A",9,10,2.49865
"704","DPT33A",10,11,2.72816923076923
"705","DPT33A",11,12,3.95263846153846
"706","DPT33A",12,13,2.51276666666667
"707","DPT33A",13,14,2.06119375
"708","DPT33A",14,15,1.8271
"709","DPT33A",15,16,1.3831125
"710","DPT33A",16,17,1.02782777777778
"711","DPT33A",17,18,1.41600555555556
"712","DPT33A",18,19,1.85068888888889
"713","DPT33A",19,20,1.89037894736842
"714","DPT33A",20,21,2.03493529411765
"715","DPT33A",21,22,2.35094444444444
"716","DPT33A",22,23,2.1956
"717","DPT33A",23,24,2.4101
"718","DPT33A",24,25,2.24064210526316
"719","DPT33A",25,26,2.43014444444444
"720","DPT33A",26,27,2.52816666666667
"721","DPT33A",27,28,2.34572105263158
"722","DPT33A",28,29,2.20183333333333
"723","DPT33A",29,30,1.80486842105263
"724","DPT33A",30,31,1.02752222222222
"725","DPT33A",31,32,2.100615
"726","DPT33A",32,33,2.44142105263158
"727","DPT33A",33,34,1.92372631578947
"728","DPT33A",34,35,2.14106315789474
"729","DPT33A",35,36,2.439415
"730","DPT33A",36,37,2.519935
"731","DPT33A",37,38,2.704405
"732","DPT33A",38,39,2.41494
"733","DPT33A",39,40,1.52757
"734","DPT34A",5,6,3.17884285714286
"735","DPT34A",6,7,2.27998571428571
"736","DPT34A",7,8,3.09862666666667
"737","DPT34A",8,9,2.51090714285714
"738","DPT34A",9,10,3.06067142857143
"739","DPT34A",10,11,3.56503529411765
"740","DPT34A",11,12,3.80783333333333
"741","DPT34A",12,13,3.49280555555556
"742","DPT34A",13,14,1.64474444444444
"743","DPT34A",14,15,1.52848235294118
"744","DPT34A",15,16,2.04088823529412
"745","DPT34A",16,17,1.6423
"746","DPT34A",17,18,1.14678235294118
"747","DPT34A",18,19,1.63228421052632
"748","DPT34A",19,20,2.19321666666667
"749","DPT34A",20,21,2.03617857142857
"750","DPT34A",21,22,1.78801764705882
"751","DPT34A",22,23,1.67047222222222
"752","DPT34A",23,24,2.01135
"753","DPT34A",24,25,2.45843888888889
"754","DPT34A",25,26,2.80445
"755","DPT34A",26,27,3.34469473684211
"756","DPT34A",27,28,3.10246315789474
"757","DPT34A",28,29,2.83221052631579
"758","DPT34A",29,30,2.84616315789474
"759","DPT34A",30,31,2.69848333333333
"760","DPT34A",31,32,2.95755263157895
"761","DPT34A",32,33,2.73985555555556
"762","DPT34A",33,34,3.03165789473684
"763","DPT34A",34,35,2.86704
"764","DPT34A",35,36,2.33148235294118
"765","DPT34A",36,37,2.13000526315789
"766","DPT34A",37,38,3.70821578947368
"767","DPT34A",38,39,3.40386315789474
"768","DPT34A",39,40,2.96571578947368
"769","DPT34A",40,41,2.50394736842105
"770","DPT34A",41,42,2.20555789473684
"771","DPT34A",42,43,2.26032631578947
"772","DPT34A",43,44,2.163645
"773","DPT35A",2,3,4.07733333333333
"774","DPT35A",3,4,4.20614615384615
"775","DPT35A",4,5,4.20522666666667
"776","DPT35A",5,6,4.01246153846154
"777","DPT35A",6,7,2.42229166666667
"778","DPT35A",7,8,2.12012307692308
"779","DPT35A",8,9,3.07196153846154
"780","DPT35A",9,10,1.73983333333333
"781","DPT35A",10,11,1.6896
"782","DPT35A",11,12,1.58656666666667
"783","DPT35A",12,13,2.25038
"784","DPT35A",13,14,1.99481764705882
"785","DPT35A",14,15,2.21092142857143
"786","DPT35A",15,16,2.187075
"787","DPT35A",16,17,1.246685
"788","DPT35A",17,18,0.872817647058824
"789","DPT35A",18,19,0.78804
"790","DPT35A",19,20,1.07820625
"791","DPT35A",20,21,1.45255
"792","DPT35A",22,23,1.79770555555556
"793","DPT35A",23,24,2.24425882352941
"794","DPT35A",24,25,2.15960555555556
"795","DPT35A",25,26,1.9534625
"796","DPT35A",26,27,1.77956842105263
"797","DPT35A",27,28,1.50629285714286
"798","DPT35A",28,29,1.50846666666667
"799","DPT35A",29,30,1.40457058823529
"800","DPT35A",30,31,1.49233333333333
"801","DPT35A",31,32,1.69762352941176
"802","DPT35A",32,33,1.30735
"803","DPT35A",33,34,1.40342631578947
"804","DPT35A",34,35,1.64760588235294
"805","DPT35A",35,36,1.74405
"806","DPT35A",36,37,1.4498
"807","DPT35A",37,38,1.68868333333333
"808","DPT35A",38,39,1.62082105263158
"809","DPT35A",39,40,2.40815882352941
"810","DPT35A",40,41,2.37007222222222
"811","DPT35A",41,42,2.32197777777778
"812","DPT35A",42,43,2.26084736842105
"813","DPT35A",43,44,2.26251666666667
"814","DPT35A",44,45,2.37999473684211
"815","DPT35A",45,46,2.49271578947368
"816","DPT35A",46,47,2.646325
"817","DPT35A",47,48,2.29691578947368
"818","DPT35A",48,49,2.500355
"819","DPT35A",49,50,2.61305
"820","DPT35A",50,51,0.850242105263158
"821","DPT35A",51,52,2.00535789473684
"822","DPT35A",52,53,2.66269473684211
"823","DPT35A",53,54,3.380355
"824","DPT35A",54,55,2.48408947368421
"825","DPT35A",55,56,3.89365263157895
"826","DPT35A",56,57,2.87001578947368
"827","DPT35A",57,58,2.12251111111111
"828","DPT35A",58,59,1.58147
"829","DPT35A",59,60,1.45460526315789
"830","DPT35A",60,61,0.497357142857143
"831","DPT36A",0,1,4.0728875
"832","DPT36A",1,2,4.0469
"833","DPT36A",2,3,4.0646375
"834","DPT36A",3,4,3.99641
"835","DPT36A",4,5,3.92293846153846
"836","DPT36A",5,6,3.28405
"837","DPT36A",6,7,1.8801
"838","DPT36A",7,8,3.6913
"839","DPT36A",8,9,3.4121
"840","DPT36A",9,10,2.72751875
"841","DPT36A",10,11,2.38789375
"842","DPT36A",11,12,2.39521764705882
"843","DPT36A",12,13,3.2505
"844","DPT36A",13,14,3.18565789473684
"845","DPT36A",14,15,3.19199375
"846","DPT36A",15,16,3.50544117647059
"847","DPT36A",16,17,2.8455625
"848","DPT36A",17,18,2.81140588235294
"849","DPT36A",18,19,2.63938888888889
"850","DPT36A",19,20,2.57033333333333
"851","DPT36A",20,21,2.11450555555556
"852","DPT36A",21,22,3.07883529411765
"853","DPT36A",22,23,2.71143888888889
"854","DPT36A",23,24,3.569005
"855","DPT36A",24,25,2.43802777777778
"856","DPT36A",25,26,1.92424736842105
"857","DPT36A",26,27,1.64327777777778
"858","DPT36A",27,28,0.768411111111111
"859","DPT36A",28,29,0.814926315789474
"860","DPT36A",29,30,1.03023684210526
"861","DPT36A",30,31,0.497605263157895
"862","DPT36A",31,32,0.5316
"863","DPT37A",6,7,3.81883333333333
"864","DPT37A",7,8,3.68482631578947
"865","DPT37A",8,9,2.43453157894737
"866","DPT37A",9,10,2.38718333333333
"867","DPT37A",10,11,2.7996375
"868","DPT37A",11,12,2.64802352941176
"869","DPT37A",12,13,2.25580666666667
"870","DPT37A",13,14,1.68022105263158
"871","DPT37A",14,15,1.84063
"872","DPT37A",15,16,2.51621333333333
"873","DPT37A",16,17,2.46931666666667
"874","DPT37A",17,18,2.55072631578947
"875","DPT37A",18,19,2.06935384615385
"876","DPT37A",19,20,1.13046153846154
"877","DPT37A",20,21,2.00009333333333
"878","DPT37A",21,22,1.70674705882353
"879","DPT37A",22,23,1.6861625
"880","DPT37A",23,24,1.463
"881","DPT37A",24,25,1.4067625
"882","DPT37A",25,26,2.78067777777778
"883","DPT37A",26,27,2.68785
"884","DPT37A",27,28,2.53183333333333
"885","DPT37A",28,29,1.76694736842105
"886","DPT37A",29,30,1.66036315789474
"887","DPT37A",30,31,2.05198888888889
"888","DPT37A",31,32,2.48055789473684
"889","DPT37A",32,33,1.77588888888889
"890","DPT37A",33,34,1.72665263157895
"891","DPT37A",34,35,1.98295263157895
"892","DPT37A",35,36,2.60403
"893","DPT37A",36,37,2.016685
"894","DPT37A",37,38,2.481435
"895","DPT37A",38,39,2.603
"896","DPT38A",6,7,3.839275
"897","DPT38A",7,8,1.68856875
"898","DPT38A",8,9,0.0981894736842105
"899","DPT38A",9,10,0.610789473684211
"900","DPT38A",10,11,1.00093125
"901","DPT38A",11,12,0.724472222222222
"902","DPT38A",12,13,0.897526666666667
"903","DPT38A",13,14,0.6219125
"904","DPT38A",14,15,0.44171875
"905","DPT38A",15,16,0.55666875
"906","DPT38A",16,17,0.321627777777778
"907","DPT38A",17,18,0.803776470588235
"908","DPT38A",18,19,0.632194444444445
"909","DPT38A",19,20,0.486688888888889
"910","DPT38A",20,21,0.219816666666667
"911","DPT38A",21,22,1.54028947368421
"912","DPT38A",22,23,0.759347368421053
"913","DPT38A",23,24,0.449835294117647
"914","DPT38A",24,25,0.279226315789474
"915","DPT38A",25,26,0.468966666666667
"916","DPT38A",26,27,0.775847368421053
"917","DPT38A",27,28,0.445665
"918","DPT38A",28,29,1.81384210526316
"919","DPT38A",29,30,1.69648947368421
"920","DPT38A",30,31,2.74421052631579
"921","DPT38A",31,32,2.13347894736842
"922","DPT38A",32,33,1.74865263157895
"923","DPT38A",33,34,1.76283684210526
"924","DPT38A",34,35,0.7524
"925","DPT38A",35,36,0.428826315789474
"926","DPT38A",36,37,0.478036842105263
"927","DPT38A",37,38,0.0614842105263158
"928","DPT38A",38,39,0.138215
"929","DPT39A",5,6,3.834
"930","DPT39A",6,7,3.1383
"931","DPT39A",7,8,2.38692857142857
"932","DPT39A",8,9,1.3739
"933","DPT39A",9,10,1.33675
"934","DPT39A",10,11,1.32287142857143
"935","DPT39A",11,12,1.72903846153846
"936","DPT39A",12,13,2.99875
"937","DPT39A",13,14,2.14504615384615
"938","DPT39A",14,15,1.27945
"939","DPT39A",15,16,1.06777058823529
"940","DPT39A",16,17,1.19080588235294
"941","DPT39A",17,18,1.36411578947368
"942","DPT39A",18,19,1.35145
"943","DPT39A",19,20,1.51507894736842
"944","DPT39A",20,21,1.82185
"945","DPT39A",21,22,2.09032105263158
"946","DPT39A",22,23,2.25601578947368
"947","DPT39A",23,24,2.69359411764706
"948","DPT39A",24,25,2.7512
"949","DPT39A",25,26,2.78305
"950","DPT39A",26,27,2.7838
"951","DPT39A",27,28,2.7703
"952","DPT39A",28,29,2.76731052631579
"953","DPT39A",29,30,2.76362736842105
"954","DPT39A",30,31,2.74368823529412
"955","DPT39A",31,32,2.74776111111111
"956","DPT39A",32,33,2.64524055555556
"957","DPT39A",33,34,2.57381666666667
"958","DPT39A",34,35,2.64348888888889
"959","DPT39A",35,36,2.24294444444444
"960","DPT39A",36,37,2.01541176470588
"961","DPT39A",37,38,1.6948
"962","DPT39A",38,39,1.72284736842105
"963","DPT39A",39,40,1.86619444444444
"964","DPT39A",40,41,1.86618888888889
"965","DPT39A",41,42,1.93325
"966","DPT39A",42,43,1.94825555555556
"967","DPT39A",43,44,1.73714736842105
"968","DPT39A",44,45,1.58926315789474
"969","DPT39A",45,46,1.4469
"970","DPT39A",46,47,1.24434736842105
"971","DPT39A",47,48,1.12392631578947
"972","DPT39A",48,49,0.520595238095238
"973","DPT39A",49,50,0.995761904761905
"974","DPT39A",50,51,1.64961764705882
"975","DPT39A",51,52,0.913615789473684
"976","DPT40A",2,3,3.869525
"977","DPT40A",3,4,3.86971538461539
"978","DPT40A",4,5,3.85295625
"979","DPT40A",5,6,3.31739375
"980","DPT40A",6,7,2.03335
"981","DPT40A",7,8,3.04693888888889
"982","DPT40A",8,9,3.80961428571429
"983","DPT40A",9,10,2.68654375
"984","DPT40A",10,11,3.62676111111111
"985","DPT40A",11,12,2.9967
"986","DPT40A",12,13,2.4007
"987","DPT40A",13,14,2.38750769230769
"988","DPT40A",14,15,1.45695
"989","DPT40A",15,16,1.62314705882353
"990","DPT40A",16,17,1.80970625
"991","DPT40A",17,18,1.81530555555556
"992","DPT40A",18,19,2.5194125
"993","DPT40A",19,20,2.07919411764706
"994","DPT40A",20,21,2.32844117647059
"995","DPT40A",21,22,2.21955555555556
"996","DPT40A",22,23,1.45114444444444
"997","DPT40A",23,24,1.74488947368421
"998","DPT40A",24,25,2.61417894736842
"999","DPT40A",25,26,2.84822352941177
"1000","DPT40A",26,27,2.87846842105263
"1001","DPT40A",27,28,1.82312777777778
"1002","DPT40A",28,29,0.756525
"1003","DPT41A",0,1,4.24647142857143
"1004","DPT41A",1,2,4.23646666666667
"1005","DPT41A",2,3,4.27664285714286
"1006","DPT41A",3,4,4.28186
"1007","DPT41A",4,5,4.28934
"1008","DPT41A",5,6,3.83416
"1009","DPT41A",6,7,3.745775
"1010","DPT41A",7,8,3.23374117647059
"1011","DPT41A",8,9,3.33862222222222
"1012","DPT41A",9,10,3.427875
"1013","DPT41A",10,11,3.2404625
"1014","DPT41A",11,12,2.60868666666667
"1015","DPT41A",12,13,1.74191875
"1016","DPT41A",13,14,1.80943529411765
"1017","DPT41A",14,15,2.15746666666667
"1018","DPT41A",15,16,2.4101
"1019","DPT41A",16,17,2.66096470588235
"1020","DPT41A",17,18,2.70135555555556
"1021","DPT41A",18,19,2.76947647058824
"1022","DPT41A",19,20,2.70148421052632
"1023","DPT41A",20,21,2.77975789473684
"1024","DPT41A",21,22,1.96518235294118
"1025","DPT41A",22,23,1.96618888888889
"1026","DPT41A",23,24,2.18946315789474
"1027","DPT41A",24,25,1.721335
"1028","DPT41A",25,26,1.84962105263158
"1029","DPT41A",26,27,1.824075
"1030","DPT41A",27,28,1.22587142857143
"1031","DPT41A",28,29,0.687011111111111
"1032","DPT41A",29,30,1.75168888888889
"1033","DPT41A",30,31,1.01659411764706
"1034","DPT42A",0,1,3.95937142857143
"1035","DPT42A",1,2,4.00004
"1036","DPT42A",2,3,3.96982666666667
"1037","DPT42A",3,4,4.01382666666667
"1038","DPT42A",4,5,4.00722666666667
"1039","DPT42A",5,6,3.89461875
"1040","DPT42A",6,7,2.02969411764706
"1041","DPT42A",7,8,2.64427058823529
"1042","DPT42A",8,9,1.6262125
"1043","DPT42A",9,10,0.40583125
"1044","DPT42A",10,11,1.97566470588235
"1045","DPT42A",11,12,1.40708333333333
"1046","DPT42A",12,13,1.54904444444444
"1047","DPT42A",13,14,1.38095294117647
"1048","DPT42A",14,15,1.17433684210526
"1049","DPT42A",15,16,1.44881578947368
"1050","DPT42A",16,17,1.104785
"1051","DPT42A",17,18,0.81701052631579
"1052","DPT42A",18,19,1.21913
"1053","DPT42A",19,20,1.7996
"1054","DPT42A",20,21,1.23437368421053
"1055","DPT42A",21,22,1.581195
"1056","DPT42A",22,23,1.49738947368421
"1057","DPT42A",23,24,0.986584210526316
"1058","DPT42A",24,25,0.75174
"1059","DPT42A",25,26,0.848505263157895
"1060","DPT42A",26,27,1.22393333333333
"1061","DPT43A",0,1,3.9963
"1062","DPT43A",1,2,4.00598
"1063","DPT43A",2,3,4.0007
"1064","DPT43A",3,4,4.0106
"1065","DPT43A",4,5,3.68808
"1066","DPT43A",5,6,1.7925875
"1067","DPT43A",6,7,1.67354
"1068","DPT43A",7,8,1.80039444444444
"1069","DPT43A",8,9,1.28137058823529
"1070","DPT43A",9,10,0.542177777777778
"1071","DPT43A",10,11,0.52338
"1072","DPT43A",11,12,0.587658823529412
"1073","DPT43A",12,13,0.283568421052632
"1074","DPT43A",13,14,0.252805882352941
"1075","DPT43A",14,15,0.683621052631579
"1076","DPT43A",15,16,3.01567894736842
"1077","DPT43A",16,17,1.96062777777778
"1078","DPT43A",17,18,1.01008947368421
"1079","DPT43A",18,19,0.0112315789473684
"1080","DPT43A",19,20,1.67813684210526
"1081","DPT43A",20,21,1.32342222222222
"1082","DPT43A",21,22,0.875194736842105
"1083","DPT43A",22,23,1.629705
"1084","DPT43A",23,24,2.3045
"1085","DPT43A",24,25,1.74830526315789
"1086","DPT43A",25,26,1.32277894736842
"1087","DPT43A",26,27,1.56379473684211
"1088","DPT43A",27,28,0.740994736842105
"1089","DPT43A",28,29,0.52756
"1090","DPT43A",29,30,0.39083
"1091","DPT43A",30,31,0.77191052631579
"1092","DPT43A",31,32,1.721995
"1093","DPT43A",32,33,1.04789473684211
"1094","DPT43A",33,34,1.11585833333333
"1095","DPT44A",0,1,4.04621538461538
"1096","DPT44A",1,2,4.0315625
"1097","DPT44A",2,3,4.04535
"1098","DPT44A",3,4,4.0348
"1099","DPT44A",4,5,4.07204
"1100","DPT44A",5,6,4.02521538461539
"1101","DPT44A",6,7,3.2234125
"1102","DPT44A",7,8,2.3856
"1103","DPT44A",8,9,1.89735
"1104","DPT44A",9,10,2.24020588235294
"1105","DPT44A",10,11,3.06146842105263
"1106","DPT44A",11,12,2.42701666666667
"1107","DPT44A",12,13,2.53740789473684
"1108","DPT44A",13,14,2.46166666666667
"1109","DPT44A",14,15,3.947475
"1110","DPT44A",15,16,3.59797941176471
"1111","DPT44A",16,17,2.71145
"1112","DPT44A",17,18,2.702896875
"1113","DPT44A",18,19,2.52774375
"1114","DPT44A",19,20,2.009175
"1115","DPT44A",20,21,2.25545833333333
"1116","DPT44A",21,22,2.3562
"1117","DPT44A",22,23,2.98474166666667
"1118","DPT44A",23,24,2.200975
"1119","DPT44A",24,25,2.324634375
"1120","DPT44A",25,26,3.09534166666667
"1121","DPT44A",26,27,2.63074736842105
"1122","DPT44A",27,28,2.92889210526316
"1123","DPT44A",28,29,2.89105833333333
"1124","DPT44A",29,30,2.60996842105263
"1125","DPT44A",30,31,2.68254
"1126","DPT44A",31,32,2.46396315789474
"1127","DPT44A",32,33,2.6868975
"1128","DPT44A",33,34,1.78798421052632
"1129","DPT44A",34,35,1.6897125
"1130","DPT45A",0,1,3.62402857142857
"1131","DPT45A",1,2,3.59338571428571
"1132","DPT45A",2,3,3.5464
"1133","DPT45A",3,4,3.4606
"1134","DPT45A",4,5,3.09775714285714
"1135","DPT45A",5,6,2.84625
"1136","DPT45A",6,7,2.88148666666667
"1137","DPT45A",7,8,3.69592666666667
"1138","DPT45A",8,9,2.5872
"1139","DPT45A",9,10,2.27706875
"1140","DPT45A",10,11,2.90828421052632
"1141","DPT45A",11,12,2.259785
"1142","DPT45A",12,13,2.30947894736842
"1143","DPT45A",13,14,3.06228421052632
"1144","DPT45A",14,15,2.68565
"1145","DPT45A",15,16,2.47988888888889
"1146","DPT45A",16,17,2.3518
"1147","DPT45A",17,18,1.936
"1148","DPT45A",18,19,2.72146470588235
"1149","DPT45A",19,20,2.83525
"1150","DPT45A",20,21,3.03618333333333
"1151","DPT45A",21,22,2.78306111111111
"1152","DPT45A",22,23,1.42368947368421
"1153","DPT45A",23,24,1.90201578947368
"1154","DPT45A",24,25,0.5511
"1155","DPT45A",25,26,0.856842105263158
"1156","DPT45A",26,27,1.312905
"1157","DPT45A",27,28,2.77744210526316
"1158","DPT45A",28,29,2.78213157894737
"1159","DPT45A",29,30,3.545575
"1160","DPT46A",40,41,2.57569230769231
"1161","DPT46A",41,42,0.366886666666667
"1162","DPT46A",42,43,0.213315384615385
"1163","DPT46A",43,44,0.29315
"1164","DPT46A",44,45,0.0914571428571429
"1165","DPT46A",45,46,0.319388235294118
"1166","DPT46A",46,47,4.15367333333333
"1167","DPT46A",47,48,1.5863375
"1168","DPT46A",48,49,0.46385625
"1169","DPT46A",49,50,0.641483333333333
"1170","DPT46A",50,51,0.879870588235294
"1171","DPT46A",51,52,0.326352631578947
"1172","DPT46A",52,53,0.4147
"1173","DPT46A",53,54,0.755883333333333
"1174","DPT46A",54,55,1.07525
"1175","DPT46A",55,56,2.2957
"1176","DPT46A",56,57,1.45178
"1177","DPT46A",57,58,1.95099473684211
"1178","DPT46A",58,59,2.31012222222222
"1179","DPT46A",59,60,1.56866111111111
"1180","DPT46A",60,61,1.31798333333333
"1181","DPT46A",61,62,0.661736842105263
"1182","DPT46A",62,63,0.934015789473684
"1183","DPT46A",63,64,1.66986111111111
"1184","DPT46A",64,65,3.79695555555556
"1185","DPT46A",65,66,3.76223157894737
"1186","DPT46A",66,67,1.99887368421053
"1187","DPT46A",67,68,1.51522105263158
"1188","DPT46A",68,69,1.13027894736842
"1189","DPT46A",69,70,2.02711666666667
"1190","DPT46A",70,71,2.70171578947368
"1191","DPT46A",71,72,0.451984210526316
"1192","DPT46A",72,73,0.664457894736842
"1193","DPT46A",73,74,0.1903
