LOCID,ECOORD,NCOORD,ELEV
1MW12,392493.157222222,1428463.95833333,1068.46
3LTP,388117.097222222,1424573.45833333,1070
6MW8,389122.287222222,1427865.86833333,1109.5
8GSE01,390184.097222222,1431281.45833333,1035
8GSE02,390290.097222222,1431266.45833333,1030
8GSW01,390524.097222222,1431277.45833333,1023
8GSW02,390290.117222222,1431266.47833333,1030.02
8HAA01,390325.097222222,1431292.45833333,1038
8HAA02,390469.097222222,1431337.45833333,1030
8HAA03,390435.097222222,1431309.45833333,1030
8HAA04,390419.097222222,1431215.45833333,1026
8HAA05,390500.097222222,1431195.45833333,1026
8HAA06,390537.097222222,1431187.45833333,1027
8HAA07,390571.097222222,1431182.45833333,1028
8HAA08,390625.097222222,1431222.45833333,1028
8HAA09,390393.097222222,1431191.45833333,1036
8HAA10,390104.097222222,1431196.45833333,1065
8HAA11,390189.097222222,1431177.45833333,1057
8HAA12,390391.097222222,1431136.45833333,1048
8HAA13,390481.097222222,1431145.45833333,1044
8HAA14,390539.097222222,1431118.45833333,1049
8HAA15,390306.097222222,1431130.45833333,1061
8HAA16,390371.097222222,1431086.45833333,1065
8HAA17,390445.097222222,1431092.45833333,1061
8HAA18,390525.097222222,1431076.45833333,1063
8HAA19,390569.097222222,1431050.45833333,1061
8HAA20,390309.097222222,1430731.45833333,1082
8MWT01,390651.417222222,1431192.20833333,1037
8MWT02,390555.927222222,1431287.45833333,1030
8MWT03,390478.827222222,1431169.04833333,1039
AFFHP001,390081.887222222,1424252.00833333,1040.59
AFFHP002,390157.987222222,1424239.71833333,1040.25
AFFHP003,390224.817222222,1424232.32833333,1040.82
AFFHP004,390291.477222222,1424231.62833333,1041.29
AFFHP005,390358.927222222,1424230.20833333,1040.98
AFFHP006,390425.687222222,1424228.80833333,1041.32
AFFHP007,390493.607222222,1424226.09833333,1040.86
AFFHP008,390488.037222222,1424247.40833333,1040.76
AFFHP009,390478.907222222,1424281.46833333,1040.23
AFFHP010,390301.347222222,1424119.74833333,1045.83
AFFHP011,390294.867222222,1424101.12833333,1046.12
AFFHP012,390270.557222222,1424116.10833333,1044.4
AFFHP013,390177.887222222,1424149.61833333,1040.83
AFFHP014,390124.367222222,1424151.18833333,1040.12
AFFHP015,390074.877222222,1424152.70833333,1038.51
AFFHP016,390290.707222222,1424189.09833333,1040.88
AFFHP017,390216.247222222,1424285.03833333,1040.08
AFFHP018,390294.167222222,1424289.99833333,1040.65
AFFHP019,390361.337222222,1424286.41833333,1040.71
AFFHP020,390428.217222222,1424284.04833333,1040.82
AFFHP021,390164.667222222,1424375.89833333,1032.22
AFFHP022,390468.417222222,1424197.39833333,1041.17
AFFHP023,390512.477222222,1424254.14833333,1040.84
AFFHP024,390330.747222222,1424331.91833333,1037.72
AFFHP025,390147.727222222,1424195.92833333,1039.77
AFFHP026,390230.077222222,1424137.40833333,1041.39
AFFMW01,390528.907222222,1424155.29833333,1045.21
AFFMW02,390472.897222222,1424262.25833333,1041.26
AFFMW03,390268.707222222,1424207.43833333,1041.23
AFFMW04,390163.117222222,1424405.86833333,1031.2
AFFSWSD01,390119.097222222,1424386.45833333,1030
AFFSWSD02,390114.097222222,1424391.45833333,1030
AFP0601-001,391480.509866832,1428478.18163511,1080.04
AFP0601-002,391552.069429461,1428451.61179927,1079.45
AFP0601-003,391516.009650185,1428438.92187682,1080.07
AFP0601-004,391495.209775751,1428571.36106267,1081
AFP0601-005,391585.989221063,1428525.06134831,1075
AFP0601-006,391516.289648149,1428464.90171716,1081
AFP0602-001,393748.176104979,1419625.18607286,1022.13
AFP0602-002,393665.376614095,1419416.56735412,1021.73
AFP0602-003,393909.225119841,1419615.28613565,1023.3
AFP0602-004,393603.676987761,1419724.46546089,1021
AFP0602-005,393625.196868481,1418721.35162681,1118
AFP0602-006,393787.295867,1419515.92674489,1025
AFP0603-001,390358.946730141,1428238.40309476,1107.11
AFP0603-002,390598.615265749,1428112.13387372,1073
AFP0604-001,390412.396386434,1429564.4149466,1108.2
AFP0604-002,390463.656073121,1429546.98505434,1108.16
AFP0604-003,390438.976223531,1429590.21478838,1107.75
AFP0604-004,390440.266215989,1429562.29495998,1110
AFP0605-001,393594.707011359,1422262.17986319,1035
AFP0606-001,394611.190782131,1423159.73435898,1018.01
AFP0606-002,394855.459290142,1422971.97551589,1013.89
AFP0606-003,394716.940138355,1422903.03593793,1014.51
AFP0606-004,395126.527631979,1422966.82555078,1000
AFP0606-005,394726.650077077,1423057.16499076,1020
AFP0607-001,390356.126710089,1431187.17497373,1038.02
AFP0607-002,390481.215945398,1431155.16517199,1039.26
AFP0607-003,390390.936499578,1430997.51613964,1073.31
AFP0607-004,390344.286783503,1431108.14545923,1056
AFP0607-005,390399.736444493,1431097.15552746,1050
AFP0608-001,389840.949902744,1427911.51509717,1103.99
AFP0608-002,389997.968943768,1427795.68581096,1097.08
AFP0608-003,389855.72981393,1427786.4058662101,1096.48
AFP0608-004,390030.748744652,1427685.97648558,1095
AFP0608-005,389919.459423256,1427853.5954541,1101
AFP0609-001,389704.810740542,1427513.64754056,1073
AFP0609-002,390243.707445036,1427448.94794491,1079
AFP0610-001,388572.567700899,1424823.13406131,1061.07
AFP0610-002,388618.437421272,1424748.48452067,1061.38
AFP0610-003,388755.43658089,1424930.44340412,1061.15
AFP0610-004,388797.266326008,1424852.99388064,1061.38
AFP0610-005,383777.927127109,1417622.7382545,1029
AFP0610-006,388685.087012376,1424840.85395383,1063
AFP0611-001,390518.275716653,1431319.57416215,1036
AFP0612-001,391066.712367498,1430898.2367581,1024
AFP0613-001,398535.026823809,1419316.31802802,951
AS-LEAK,389919.247222222,1429636.75833333,1121
B01530,388330.337222222,1428212.59833333,1109.92
B01531,389496.097222222,1428557.09833333,1110.62
B01532,389698.927222222,1429039.91833333,1110.89
B01533,388262.987222222,1430078.95833333,1107.53
B01534,387639.577222222,1429707.89833333,1110.28
B04520,389939.157222222,1430462.84833333,1050
B04539,390390.387222222,1428831.79833333,1109.09
B04540,391062.847222222,1431020.56833333,1028.89
B04541,390201.577222222,1429117.62833333,1108.84
B04542,390538.857222222,1429302.17833333,1109.1
B04543,391429.247222222,1429063.42833333,1100.62
B04544,392045.517222222,1429619.62833333,1090.69
B04545,389804.537222222,1429498.47833333,1107.23
B04546,389977.427222222,1429627.06833333,1109.28
B04547,390026.737222222,1429896.43833333,1104.54
B04548,390158.387222222,1429896.72833333,1108.31
B04549,390259.037222222,1430081.00833333,1096.75
B04550,390541.627222222,1430266.58833333,1072.34
B04551,390509.387222222,1430635.12833333,1075.83
B04552,390782.057222222,1431030.97833333,1056.57
B04553,390873.717222222,1430551.30833333,1042.37
B04557,390809.547222222,1431152.79833333,1055.78
B04558,390928.207222222,1430649.55833333,1040.46
B04559,390878.247222222,1430567.96833333,1041.76
B04560,390890.137222222,1430458.79833333,1047.04
B04561,390890.837222222,1430462.84833333,1046.82
B04562,389932.277222222,1429709.42833333,1107.82
B04563,389909.197222222,1429713.83833333,1107.39
B04564,389891.217222222,1429684.41833333,1107.23
B04565,390006.277222222,1429691.77833333,1108.82
B04570,390053.827222222,1429675.84833333,1108.95
B04571,389944.897222222,1429645.77833333,1107.73
B04572,389945.187222222,1429655.65833333,1107.73
B04573,389944.927222222,1429665.42833333,1107.73
B04574,389945.287222222,1429645.25833333,1107.73
B04575,389976.617222222,1429631.73833333,1109.24
B04576,389971.567222222,1429631.43833333,1109.24
B04577,389976.697222222,1429631.37833333,1109.24
B04578,389966.777222222,1429631.65833333,1109.24
B04579,390009.027222222,1429629.70833333,1109.24
B04580,389936.047222222,1429641.58833333,1107.41
B04581,389935.807222222,1429641.22833333,1107.41
B04582,389935.717222222,1429641.44833333,1107.41
B04583,389935.837222222,1429641.79833333,1107.41
B04584,389941.287222222,1429641.78833333,1107.49
B04585,389937.687222222,1429624.65833333,1107.61
B04586,390000.967222222,1429643.99833333,1109.03
B04589,390037.777222222,1429687.58833333,1108.84
B04590,389930.787222222,1429625.62833333,1107.55
B04591,389930.667222222,1429626.09833333,1107.55
B04592,389930.377222222,1429625.70833333,1107.55
B04600,390150.917222222,1430328.96833333,1096.56
B04600A,390150.927222222,1430328.96833333,1096.56
B04600B,390150.937222222,1430328.96833333,1096.56
B04600C,390150.947222222,1430328.96833333,1096.56
B04600D,390150.957222222,1430328.96833333,1096.56
B04600E,390150.967222222,1430328.96833333,1096.56
B04600F,390150.977222222,1430328.96833333,1096.56
B04601,390331.237222222,1430299.21833333,1093.08
B04601A,390331.247222222,1430299.21833333,1093.08
B04601B,390331.257222222,1430299.21833333,1093.08
B04601C,390331.267222222,1430299.21833333,1093.08
B04601D,390331.277222222,1430299.21833333,1093.08
B04601E,390331.287222222,1430299.21833333,1093.08
B04601F,390331.297222222,1430299.21833333,1093.08
B04601G,390331.307222222,1430299.21833333,1093.08
B04602,390462.017222222,1430242.21833333,1075.74
B04603,390614.097222222,1430298.43833333,1070.79
B04604,389906.687222222,1429548.49833333,1108.66
B04605,389980.397222222,1429757.32833333,1104.82
B04606,390129.747222222,1429915.25833333,1107.65
B04607,390223.607222222,1430066.73833333,1098.01
B04608,389886.537222222,1429676.09833333,1107.09
B04639,389909.257222222,1429576.11833333,1107.75
B04640,390319.437222222,1429937.18833333,1106.07
B04641,390080.727222222,1430086.95833333,1099.83
B04642,390315.657222222,1430396.13833333,1094.09
B04643,389810.797222222,1429486.08833333,1107.31
B04649,390002.687222222,1429811.62833333,1105.45
B04654,390239.597222222,1429854.54833333,1108.01
B04658,390340.767222222,1429919.01833333,1106.55
B04662,390375.997222222,1430017.81833333,1094.23
B04665,390250.817222222,1430149.19833333,1100.86
B04667,390524.607222222,1430033.58833333,1086.93
B04669,390549.307222222,1430258.60833333,1072.61
B04670,390582.017222222,1430272.44833333,1070.43
B04681,391074.847222222,1430948.75833333,1026.81
B04682,391074.847222222,1430948.81833333,1026.81
B04683,391074.797222222,1430948.76833333,1026.81
B04684,391143.047222222,1430875.15833333,1029.29
B04685,391143.057222222,1430875.18833333,1029.29
B04686,391143.007222222,1430875.23833333,1029.29
B04687,391203.747222222,1430807.35833333,1034.66
B04688,391203.767222222,1430807.43833333,1034.66
B04689,391203.717222222,1430807.38833333,1034.67
B04690,391147.357222222,1430905.19833333,1027.26
B04691,391196.787222222,1430856.88833333,1031.78
B04692,391250.327222222,1430807.39833333,1039.87
B04693,391137.947222222,1430937.45833333,1024.68
B04694,391137.927222222,1430937.53833333,1024.68
B04695,391137.977222222,1430937.48833333,1024.68
B04696,391173.647222222,1430903.95833333,1028.48
B04697,391173.667222222,1430904.00833333,1028.48
B04698,391173.617222222,1430903.95833333,1028.48
B04699,391242.247222222,1430840.75833333,1036.08
B04700,391242.227222222,1430840.83833333,1036.08
B04701,391242.277222222,1430840.78833333,1036.08
B04707,391133.737222222,1430914.35833333,1025.8
B04715,391221.777222222,1430829.52833333,1034.85
B04729,390137.437222222,1430332.33833333,1096.76
B04730,390143.587222222,1430330.14833333,1096.76
B04734,391050.217222222,1431001.81833333,1031.91
B04735,391056.417222222,1431005.84833333,1031.92
B04736,391056.177222222,1430999.23833333,1031.32
B04737,391312.527222222,1430738.03833333,1053.68
B04MIP01,389887.197222222,1429574.51833333,1107.57
B04MIP03,389893.037222222,1429590.04833333,1107.51
B04MIP04,389964.817222222,1429737.21833333,1105.61
B04MIP08,389926.087222222,1429580.82833333,1108.01
B04MIP10,389951.837222222,1429739.06833333,1105.65
B04MIP11,389946.157222222,1429683.46833333,1108.53
B04MIP12,390011.897222222,1429682.35833333,1108.76
B04MIP15,389933.797222222,1429604.81833333,1108.08
B102MW-1,389671.947222222,1428071.58833333,1103.1
B102MW-2,390038.087222222,1427785.87833333,1083.06
B102MWB,389805.677222222,1427805.41833333,1083.06
B10518,389407.087222222,1427281.42833333,1091.9
B10520,389567.227222222,1427518.58833333,1078.76
B10522,389889.047222222,1427695.99833333,1093.65
B10524,390245.487222222,1427538.91833333,1058.74
B10525,390244.597222222,1427289.34833333,1054.2
B10526,389963.247222222,1427223.07833333,1084.96
B10527,389857.187222222,1428170.24833333,1105.09
B10528,390621.937222222,1426781.44833333,1077.37
B10587,390936.017222222,1427332.87833333,1046
B1091HP001,389502.677222222,1427876.69833333,1097.13
B1091HP002,389599.467222222,1427845.29833333,1096.72
B1091HP003,389719.987222222,1427777.54833333,1095.57
B1091HP004,389683.297222222,1427703.93833333,1090.73
B1091HP005,389640.547222222,1427672.89833333,1086.19
B1091HP006,389569.487222222,1427679.00833333,1080.76
B1091HP007,389558.877222222,1427643.55833333,1080.86
B10A1,389512.067222222,1427160.65833333,1086.9
B10A2,389788.807222222,1427069.20833333,1083
B10ABHP001,389822.387222222,1427748.63833333,1093.97
B10ABHP002,389889.777222222,1427751.92833333,1095.02
B10ABHP004,389849.537222222,1427657.96833333,1090.01
B10ABHP005,389816.697222222,1427610.17833333,1086.17
B10ABHP007,389909.617222222,1427602.32833333,1091.85
B10ABHP008,389917.997222222,1427552.81833333,1090.96
B10ABHP009,389783.467222222,1427506.57833333,1075.18
B10ABHP010,389929.887222222,1427492.04833333,1089.79
B10ABSD001,389725.837222222,1427533.08833333,1067.98
B10ABSD002,389725.837222222,1427531.08833333,1067.98
B10ABSD003,389725.837222222,1427529.08833333,1067.98
B10B1,389694.517222222,1427187.19833333,1080.32
B10B10,390147.967222222,1427006.83833333,1077.6
B10B11,390238.357222222,1427324.19833333,1054.5
B10B2,389333.027222222,1427120.35833333,1091.08
B10B4,389556.517222222,1427263.28833333,1079.18
B10B5,389498.087222222,1427138.26833333,1087
B10B8,389508.627222222,1427187.75833333,1084.58
B10B9,389493.047222222,1427166.98833333,1088
B10BGHP002,389211.327222222,1427633.05833333,1098.38
B10BGHP003,389277.087222222,1427481.63833333,1095.09
B10BGHP004,389216.427222222,1427497.94833333,1097.77
B10BGHP005,389322.657222222,1427556.74833333,1095.44
B10BPHP001,389567.107222222,1427558.96833333,1079.67
B10BPHP002,389584.937222222,1427562.75833333,1079.05
B10FD,390360.097222222,1427322.45833333,1050
B10MPA,389499.857222222,1427168.30833333,1087.39
B10MPB,389495.647222222,1427176.67833333,1087.01
B10MPC,389491.587222222,1427185.38833333,1086.16
B10MW1,389274.307222222,1428325.74833333,1103.56
B10MW2,389300.647222222,1428194.70833333,1103.7
B10MW3,389367.887222222,1428205.22833333,1104.32
B10MWA,389784.317222222,1427835.20833333,1103.1
B10MWC,389277.747222222,1428326.83833333,1103.6
B10MWD,389944.297222222,1428105.27833333,1103
B10MWL,391012.047222222,1427069.93833333,1040.87
B10MWM,391017.257222222,1427059.84833333,1040.36
B10PIIBH001,389530.927222222,1427557.19833333,1080
B10PIIBH002,389528.827222222,1427543.88833333,1080
B10PIIBH003,389510.707222222,1427552.00833333,1090
B10PIIBH004,389573.207222222,1427532.63833333,1090
B10PIIBH005,389564.857222222,1427519.78833333,1078.77
B10PIIBH006,389527.377222222,1427539.88833333,1082.15
B10PIIBH007,389505.017222222,1427546.71833333,1082.47
B10PIIBH008,389475.827222222,1427566.95833333,1085.29
B10PIIBH009,389493.887222222,1427567.74833333,1083.91
B10PIIBH010,389505.737222222,1427557.72833333,1083.14
B10PIIBH011,389531.687222222,1427560.84833333,1082
B10PIIBH013,389538.097222222,1427589.95833333,1080
B10PIIBH014,389500.597222222,1427614.95833333,1080
B10PIIBH015,389551.097222222,1427544.80833333,1080.18
B10PIIBH016,389547.947222222,1427560.55833333,1080.21
B10PIIBH017,389546.957222222,1427575.72833333,1080.6
B10PIIBH018,389469.627222222,1427466.50833333,1081.09
B10PIIBH019,389531.707222222,1427453.51833333,1079.04
B10PIIBH020,389445.417222222,1427524.30833333,1086.22
B10PIIHP001,389528.287222222,1428001.97833333,1103.36
B10PIIHP002,389444.377222222,1428160.52833333,1104.74
B10PIIHP003,389716.367222222,1428212.53833333,1105.4
B10PIIHP004,389745.277222222,1428287.94833333,1106.81
B10PIIHP005,389851.677222222,1428184.91833333,1105.33
B10PIIHP006,389537.187222222,1427412.69833333,1078.84
B10PIIHP006A,389535.187222222,1427410.69833333,1079
B10PIIHP007,389721.977222222,1427595.62833333,1078.7
B10PIIHP008,390055.207222222,1427612.92833333,1092.13
B10PIIHP009,390080.077222222,1427467.96833333,1088.79
B10PIIHP010,390110.617222222,1427256.92833333,1084.11
B10PIIHP011,390162.917222222,1427539.22833333,1067.1
B10PIIHP012,390188.687222222,1427369.49833333,1063.51
B10PIIHP013,389904.667222222,1427576.90833333,1090
B10PIIHP013A,389898.417222222,1427564.40833333,1090
B10PIIHP014,389878.667222222,1427297.42833333,1087.25
B10PIIHP016,390196.327222222,1427451.90833333,1060
B10PIIHP017,390067.167222222,1427427.94833333,1090
B10PIIHP018,390146.327222222,1427432.11833333,1070
B10PIIHP019,390072.377222222,1427386.27833333,1080
B10PIIHP020,390149.457222222,1427393.56833333,1090
B10PLTDP001,389530.607222222,1427542.43833333,1082.15
B10PLTDP002,389538.587222222,1427542.12833333,1081.57
B10PLTDP007,389520.997222222,1427552.50833333,1082.59
B10PLTDP008,389534.227222222,1427553.60833333,1081.97
B10PLTDP009,389527.517222222,1427539.38833333,1082.24
B10PLTDP011,389537.137222222,1427543.12833333,1081.76
B10PLTDP012,389533.407222222,1427537.66833333,1081.89
B10PLTDP013,389518.567222222,1427543.50833333,1082.4
B10PLTDP014,389542.267222222,1427549.23833333,1081.08
B10PLTDP015,389539.147222222,1427535.03833333,1081.59
B10PLTDP016,389527.757222222,1427557.35833333,1082.34
B10PLTDP017,389547.347222222,1427539.83833333,1080.81
B10PSHP001,389757.477222222,1427705.55833333,1082.72
B10PSHP002,389788.427222222,1427655.32833333,1083.28
B10PSHP003,389738.347222222,1427652.37833333,1080.86
B10SOHP001,389387.207222222,1427916.05833333,1096.86
B10SOHP002,389580.517222222,1427955.50833333,1103.82
B10SOHP003,389908.817222222,1428004.49833333,1102.41
B10SOHP004,390040.137222222,1427868.41833333,1097.99
B10SOHP005,390255.797222222,1427653.52833333,1066.14
B10SOHP006,390613.347222222,1427377.34833333,1049.08
B10SOHP007,390023.027222222,1427505.83833333,1090.08
B10SOHP008,390055.327222222,1427300.11833333,1086.71
B10SOHP009,389749.037222222,1427095.52833333,1083.21
B10SOHP010,389581.687222222,1428061.59833333,1103.72
B10SOHP011,389750.057222222,1428175.02833333,1105.18
B10SOHP012,389996.147222222,1427741.18833333,1094.92
B10SOHP013,389151.457222222,1427553.87833333,1098.96
B10SOHP014,389383.467222222,1428147.09833333,1104.94
B10SOHP015,390192.417222222,1427720.29833333,1069.13
B10SOHP016,390474.947222222,1427622.08833333,1058.17
B10SOHP017,390723.487222222,1426841.43833333,1066.57
B10SOHP019,390773.117222222,1427394.17833333,1049.12
B10SOHP020,391013.867222222,1427025.63833333,1039.82
B10SOHP022,389898.947222222,1427723.33833333,1094.61
B10SPHP001,389572.097222222,1427557.22833333,1079.5
B10SPHP002,389552.077222222,1427536.04833333,1080.23
B10SPHP003,389574.687222222,1427541.97833333,1079.23
B10SPHP004,389583.067222222,1427563.17833333,1079.11
B10SPHP005,389567.197222222,1427586.86833333,1079.81
B10SPHP006,389532.417222222,1427545.96833333,1082.05
B10SPHP007,389499.207222222,1427546.39833333,1083.52
B10SPHP008,389540.027222222,1427519.24833333,1080.9
B10SPHP009,389598.767222222,1427527.80833333,1077.81
B10SPHP010,389560.777222222,1427496.36833333,1078.53
B10SUMP,389406.097222222,1427578.45833333,1090
B10TMW-B1,389510.477222222,1427562.02833333,1083.3
B10TMW-B2,389530.447222222,1427549.43833333,1082.41
B10TMW-B3,389557.857222222,1427519.63833333,1079.85
B10TMW-I1,389523.007222222,1427542.17833333,1082.33
B10TMW-I2,389525.637222222,1427547.35833333,1082.61
B10TMW-I3,389527.507222222,1427553.04833333,1082.51
B10TMW-I4,389533.487222222,1427551.40833333,1082.04
B10TMW-I5,389535.237222222,1427544.14833333,1082.04
B10TMW-I6,389531.937222222,1427538.98833333,1082.03
B10TMW-P1,389532.977222222,1427555.43833333,1082.16
B10TMW-P2,389536.567222222,1427540.87833333,1081.93
B10TMW-P3,389526.317222222,1427541.11833333,1082.25
B10TMW-P4,389522.937222222,1427552.69833333,1082.69
B10TMW-P5,389530.837222222,1427545.39833333,1082.27
B10TMW-P6,389550.507222222,1427548.89833333,1080.36
B10TMW-P7,389545.297222222,1427525.49833333,1081
B10TMW-P8,389514.517222222,1427563.75833333,1083.06
B10TMW-W1,389531.727222222,1427555.01833333,1082.17
B10TMW-W2,389544.777222222,1427561.78833333,1080.76
B10TMW-W3,389553.847222222,1427536.22833333,1080.26
B10TMW-W4,389538.537222222,1427522.83833333,1081.19
B10TMW-W5,389495.997222222,1427546.44833333,1082.87
B10TMW-W6,389509.277222222,1427562.96833333,1083.35
B10VW1,389503.887222222,1427157.82833333,1086.82
B10WS001,390247.667222222,1427464.91833333,1047.44
B10WS002,390413.127222222,1427278.16833333,1045.32
B10WS003,390430.267222222,1427299.15833333,1042.33
B10WS004,392028.847222222,1426894.46833333,1009.67
B10WTHP001,389789.787222222,1427927.72833333,1105.4
B10WTHP002,389843.657222222,1427915.50833333,1103.61
B10WTHP003,389873.347222222,1427861.14833333,1100.92
B10WTHP004,389803.717222222,1427867.61833333,1104.07
B10WTHP005,389777.707222222,1427851.26833333,1104.09
B10WTHP006,389734.727222222,1427863.14833333,1105.01
B10WTHP007,389428.237222222,1427653.57833333,1090.31
B10WTHP008,389489.727222222,1427633.26833333,1083.54
B10WTHP009,389557.817222222,1427615.51833333,1080.65
B10WTHP010,389611.967222222,1427614.82833333,1079.26
B10WTHP011,389679.387222222,1427606.33833333,1079.62
B10WTHP012,389336.877222222,1427506.55833333,1094.04
B10WTHP013,389312.927222222,1427432.31833333,1092.62
B10WTHP014,389237.647222222,1427317.65833333,1095.46
B10WTHP015,389288.507222222,1427304.05833333,1094.27
B10WTHP016,389321.547222222,1427355.43833333,1086.02
B10WTHP017,389340.097222222,1427282.76833333,1093.3
B10WTHP018,389400.767222222,1427290.25833333,1092.13
B10WTHP019,389475.477222222,1427270.62833333,1089.87
B10WTHP020,389545.017222222,1427326.15833333,1079.57
B10WTHP021,389534.637222222,1427368.29833333,1079.91
B10WTHP023,389564.307222222,1427302.59833333,1079.06
B10WTHP024,389359.427222222,1427583.97833333,1094.01
B10WTHP025,389722.167222222,1427821.00833333,1093.99
B10WTHP026,389829.217222222,1427824.13833333,1100.34
B10WTHP027,389928.787222222,1427896.65833333,1098.97
B10WTHP028,389875.747222222,1427941.89833333,1102.55
B10WTHP029,389686.677222222,1428066.16833333,1106.15
B10WTHP030,389916.027222222,1427828.43833333,1097.14
B10WTHP031,389420.527222222,1427533.92833333,1087.89
B10WTHP032,389373.077222222,1427449.78833333,1089.28
B30HP001,390033.337222222,1430126.27833333,1102.95
B30HP003,390095.997222222,1430119.00833333,1098.86
B30HP005,390031.327222222,1430109.17833333,1103.08
B30HP006,390057.447222222,1430106.43833333,1098.89
B30HP007,390090.587222222,1430101.84833333,1099.26
B30HP008,390102.577222222,1430099.67833333,1099.19
B30HP009,390029.767222222,1430093.13833333,1102.8
B30HP013,390033.347222222,1430076.93833333,1102.24
B30HP014,390051.817222222,1430073.42833333,1099.53
B30HP016,390090.597222222,1430069.78833333,1099.86
B30HP017,390039.507222222,1430145.73833333,1102.99
B30HP018,390071.407222222,1430142.51833333,1098.7
B30HP020,390117.697222222,1430132.43833333,1098.3
B30HP021,389981.427222222,1430174.99833333,1103.32
B30HP022,390039.397222222,1430168.54833333,1103.07
B30HP023,390073.637222222,1430168.46833333,1098.16
B30HP024,390107.727222222,1430164.56833333,1097.86
B30HP025,390128.997222222,1430159.50833333,1097.69
B30HP026,390023.327222222,1430043.36833333,1102.45
B30HP027,390063.797222222,1430039.35833333,1100.45
B30HP028,390087.277222222,1430034.92833333,1100.77
B30HP029,390116.997222222,1430048.02833333,1100.06
B30HP030,390070.437222222,1430199.60833333,1098.44
B30HP031,390103.167222222,1430193.02833333,1097.62
B30HP032,390138.677222222,1430188.97833333,1097.35
B30HP033,390172.277222222,1430184.75833333,1097.37
B30HP034,390078.987222222,1430315.09833333,1096.08
B30HP035,389998.507222222,1430233.55833333,1101.97
B30HP036,389998.467222222,1430100.00833333,1103.76
B31HP001,390314.557222222,1430855.12833333,1080.28
B31HP002,390338.117222222,1430865.27833333,1079.53
B31HP003,390272.607222222,1430897.31833333,1080.53
B3AREA1,389799.097222222,1429062.45833333,1110
B3AREA2,389884.097222222,1429036.45833333,1110
B3AREA3,389889.097222222,1429136.45833333,1110
B3AREA4,389919.097222222,1429236.45833333,1110
B3FLOOR,389939.097222222,1429336.45833333,1110
B3SUMP,389919.097222222,1429416.45833333,1110
B44ASSVE-EFF,390252.587222222,1430315.00833333,1094
B44ASSVE-INF,390166.717222222,1428706.40833333,1094
B44ASSVE-MID,390221.237222222,1428683.04833333,1094
B4MWA,391077.197222222,1429165.20833333,1103.8
B4MWAA,390220.737222222,1431458.04833333,1071.48
B4MWBB,389954.407222222,1430410.82833333,1093.7
B4MWD,390219.097222222,1430556.45833333,1080
B4MWDD,391973.227222222,1429387.30833333,1095.67
B4MWE,389668.767222222,1430780.96833333,1095.34
B4MWF,389670.117222222,1430787.68833333,1092.07
B4MWFF,391768.327222222,1429858.36833333,1099.26
B4MWH,390525.467222222,1430409.03833333,1074.9
B4MWHH,391055.587222222,1429861.53833333,1103.13
B4MWHH-A,391055.687222222,1429861.37833333,1103.13
B4MWHH-B,391055.697222222,1429861.37833333,1103.13
B4MWI,390536.577222222,1430398.66833333,1074.6
B4MWIA,390536.427222222,1430399.88833333,1076.69
B4MWIB,390536.437222222,1430399.88833333,1076.69
B4MWIC,390536.447222222,1430399.88833333,1076.69
B4MWQ,390661.327222222,1430827.91833333,1062.3
B4MWT,390011.467222222,1429647.70833333,1109.1
