LOCID,ECOORD,NCOORD,ELEV,MPELEV,IBDEPTH,IEDEPTH,maxdepth,zero,ECOORD.1,NCOORD.1,start_date,last_date,last_meas,last10mean,water_elev
8MWT01,390651.417222222,1431192.20833333,1037,1036.67,10,15,15,0,390651.417222222,1431192.20833333,1995-01-17,1995-01-17,2.02,2.02,1034.65
8MWT02,390555.927222222,1431287.45833333,1030,1030.15,5,10,10,0,390555.927222222,1431287.45833333,1995-01-17,1995-01-17,4.51,4.51,1025.64
8MWT03,390478.827222222,1431169.04833333,1039,1038.76,11,16,16,0,390478.827222222,1431169.04833333,1995-01-17,1995-01-17,7.42,7.42,1031.34
AFP0604-001,390412.396386434,1429564.41494659,1108.2,1108.21,28.91,38.91,38.91,0,390412.396386434,1429564.41494659,2017-11-21,2017-11-21,25.11,25.11,1083.1000000000001
AFP0604-002,390463.656073117,1429546.98505434,1108.16,1108.14,25.08,35.08,35.08,0,390463.656073117,1429546.98505434,2017-11-21,2017-11-21,24.98,24.98,1083.16
AFP0604-003,390438.976223527,1429590.21478838,1107.75,1107.71,29.7,39.7,39.7,0,390438.976223527,1429590.21478838,2017-11-19,2017-11-21,25.14,25.15,1082.56
AFP0607-001,390356.126710089,1431187.17497373,1038.02,1039.4,5.14,15.14,15.14,0,390356.126710089,1431187.17497373,2017-11-18,2017-11-21,8.48,8.504999999999999,1030.895
AFP0607-002,390481.215945398,1431155.16517199,1039.26,1039.7,13.9,23.9,23.9,0,390481.215945398,1431155.16517199,2017-11-18,2017-11-21,11.37,11.385,1028.315
AFP0607-003,390390.936499574,1430997.51613964,1073.31,1074.45,40.03,50.03,50.03,0,390390.936499574,1430997.51613964,2017-11-18,2017-11-21,38.4,38.435,1036.015
B04540,391062.847222222,1431020.56833333,1028.89,1031.88,90,100,100,0,391062.847222222,1431020.56833333,2005-04-18,2019-10-15,27.76,26.52,1005.3600000000001
B04542,390538.857222222,1429302.17833333,1109.1,1108.36,40,50,50,0,390538.857222222,1429302.17833333,2013-06-24,2018-04-02,26.99,27.272,1081.088
B04545,389804.537222222,1429498.47833333,1107.23,1106.79,150,160,160,0,389804.537222222,1429498.47833333,2003-06-10,2018-05-23,23.7,24.56,1082.23
B04546,389977.427222222,1429627.06833333,1109.28,1109.09,114,124,124,0,389977.427222222,1429627.06833333,2003-06-10,2018-05-16,27.04,26.544,1082.5459999999998
B04547,390026.737222222,1429896.43833333,1104.54,1104.21,153,163,163,0,390026.737222222,1429896.43833333,2003-06-10,2019-10-21,38.12,38.957,1065.253
B04548,390158.387222222,1429896.72833333,1108.31,1107.92,127,137,137,0,390158.387222222,1429896.72833333,2003-06-10,2019-10-21,41.97,45.813,1062.107
B04549,390259.037222222,1430081.00833333,1096.75,1096.49,118,128,128,0,390259.037222222,1430081.00833333,2007-12-05,2019-02-05,38.4,39.863,1056.627
B04557,390809.547222222,1431152.79833333,1055.78,1058.55,43,113,113,0,390809.547222222,1431152.79833333,2005-07-18,2019-10-18,35.03,33.416,1025.134
B04558,390928.207222222,1430649.55833333,1040.46,1043.16,114,124,124,0,390928.207222222,1430649.55833333,2016-05-18,2018-04-02,12.32,12.616,1030.544
B04559,390878.247222222,1430567.96833333,1041.76,1044.45,84,94,94,0,390878.247222222,1430567.96833333,2016-10-18,2016-10-18,8.03,8.03,1036.42
B04560,390890.137222222,1430458.79833333,1047.04,1049.35,87,97,97,0,390890.137222222,1430458.79833333,2004-10-18,2019-10-16,12.93,10.350999999999999,1038.9989999999998
B04561,390890.837222222,1430462.84833333,1046.82,1049.56,55,65,65,0,390890.837222222,1430462.84833333,2005-07-18,2019-10-16,13.13,10.015,1039.5449999999998
B04562,389932.277222222,1429709.42833333,1107.82,1107.63,134,184,184,0,389932.277222222,1429709.42833333,2005-04-18,2017-04-03,NA,29.63,1078
B04563,389909.197222222,1429713.83833333,1107.39,1107.17,124,184,184,0,389909.197222222,1429713.83833333,2005-04-18,2018-04-02,28.24,28.805714285714284,1078.3642857142859
B04564,389891.217222222,1429684.41833333,1107.23,1107.03,110,180,180,0,389891.217222222,1429684.41833333,2005-04-18,2019-10-20,28.24,28.99,1078.04
B04565,390006.277222222,1429691.77833333,1108.82,1108.59,118,218,218,0,390006.277222222,1429691.77833333,2005-04-18,2018-04-02,29.16,31.805555555555557,1076.7844444444443
B04570,390053.827222222,1429675.84833333,1108.95,1108.62,109.5,119.5,119.5,0,390053.827222222,1429675.84833333,2004-10-18,2019-05-15,31.48,35.638,1072.982
B04571,389944.897222222,1429645.77833333,1107.73,1107.63,84,94,94,0,389944.897222222,1429645.77833333,2013-10-07,2014-04-08,32.4,32.57,1075.0600000000002
B04572,389945.187222222,1429655.65833333,1107.73,1107.63,68,78,78,0,389945.187222222,1429655.65833333,2013-10-07,2014-04-08,32.15,32.585,1075.045
B04573,389944.927222222,1429665.42833333,1107.73,1107.63,50.5,60.5,60.5,0,389944.927222222,1429665.42833333,2009-09-01,2019-10-22,28.34,27.785,1079.845
B04576,389971.567222222,1429631.43833333,1109.24,1109,60,70,70,0,389971.567222222,1429631.43833333,2009-09-03,2019-10-23,29.47,28.688,1080.312
B04582,389939.217222222,1429645.94833333,1107.41,1107.17,50,60,60,0,389939.217222222,1429645.94833333,2010-03-23,2010-08-02,36.23,33.32,1073.8500000000001
B04589,390037.777222222,1429687.58833333,1108.84,1108.19,5,15,15,0,390037.777222222,1429687.58833333,2010-03-22,2019-02-01,28.7,32.44,1075.75
B04591,389932.667222222,1429627.59833333,1107.55,1107.23,67,77,77,0,389932.667222222,1429627.59833333,2009-09-01,2014-04-08,31.03,33.052,1074.178
B04592,389935.377222222,1429627.70833333,1107.55,1107.19,49,59,59,0,389935.377222222,1429627.70833333,2009-12-10,2014-04-08,30.67,32.645,1074.545
B04600,390153.917222222,1430335.96833333,1096.56,1096.01,74,84,84,0,390153.917222222,1430335.96833333,2009-06-16,2010-12-28,39.63,40.68,1055.33
B04600A,390157.927222222,1430335.46833333,1096.56,1096.01,41,41.1,41.1,0,390157.927222222,1430335.46833333,2013-10-07,2014-04-08,NA,NaN,NaN
B04600B,390156.437222222,1430333.46833333,1096.56,1096.01,48,48.1,48.1,0,390156.437222222,1430333.46833333,2013-10-07,2014-04-08,40.19,42.629999999999995,1053.38
B04600C,390157.447222222,1430333.96833333,1096.56,1096.01,55,55.1,55.1,0,390157.447222222,1430333.96833333,2011-10-11,2019-05-09,38.82,40.132,1055.878
B04600D,390155.457222222,1430331.96833333,1096.56,1096.01,62,62.1,62.1,0,390155.457222222,1430331.96833333,2011-10-11,2019-10-17,39.01,39.532,1056.478
B04600E,390156.467222222,1430332.96833333,1096.56,1096.01,69,69.1,69.1,0,390156.467222222,1430332.96833333,2011-10-11,2019-05-09,38.4,39.951,1056.059
B04600F,390152.477222222,1430331.96833333,1096.56,1096.01,76,76.1,76.1,0,390152.477222222,1430331.96833333,2011-10-11,2019-10-17,39.15,40.063,1055.947
B04601,390335.237222222,1430303.71833333,1093.08,1092.83,100,110,110,0,390335.237222222,1430303.71833333,2009-06-15,2010-12-29,48.04,43.346000000000004,1049.484
B04601A,390338.247222222,1430306.21833333,1093.08,1092.83,45,45.1,45.1,0,390338.247222222,1430306.21833333,2013-10-07,2014-04-08,41.53,42.08,1050.75
B04601B,390336.257222222,1430305.21833333,1093.08,1092.83,54,54.1,54.1,0,390336.257222222,1430305.21833333,2013-10-07,2014-04-08,41.41,41.935,1050.895
B04601C,390333.767222222,1430305.21833333,1093.08,1092.83,63,63.1,63.1,0,390333.767222222,1430305.21833333,2011-10-11,2019-10-17,40.9,42.336,1050.494
B04601D,390333.277222222,1430304.71833333,1093.08,1092.83,72,72.1,72.1,0,390333.277222222,1430304.71833333,2013-06-03,2019-10-17,40.79,43.46,1049.37
B04601E,390335.287222222,1430302.71833333,1093.08,1092.83,81,81.1,81.1,0,390335.287222222,1430302.71833333,2011-10-11,2019-10-17,77.14,43.446666666666665,1049.3833333333332
B04601F,390335.797222222,1430301.71833333,1093.08,1092.83,90,90.1,90.1,0,390335.797222222,1430301.71833333,2011-10-11,2019-10-17,38.85,48.76,1044.07
B04601G,390336.307222222,1430306.21833333,1093.08,1092.83,99,99.1,99.1,0,390336.307222222,1430306.21833333,2011-10-11,2019-10-17,53,44.205,1048.625
B04602,390462.017222222,1430242.21833333,1075.74,1075.39,45,55,55,0,390462.017222222,1430242.21833333,2009-12-09,2010-12-20,30.56,29.655,1045.7350000000001
B04603,390614.097222222,1430298.43833333,1070.79,1070.63,55,65,65,0,390614.097222222,1430298.43833333,2010-08-20,2019-10-16,29.92,26.741,1043.8890000000001
B04604,389906.687222222,1429548.49833333,1108.66,1108.16,85,95,95,0,389906.687222222,1429548.49833333,2009-09-02,2018-04-02,24.39,28.161,1079.999
B04605,389980.397222222,1429757.32833333,1104.82,1104.5,70,80,80,0,389980.397222222,1429757.32833333,2009-08-31,2017-10-02,22.45,34.126,1070.374
B04606,390129.747222222,1429915.25833333,1107.65,1107.4,71,81,81,0,390129.747222222,1429915.25833333,2009-09-03,2019-05-14,27.2,24.02,1083.38
B04607,390223.607222222,1430066.73833333,1098.01,1097.62,95,105,105,0,390223.607222222,1430066.73833333,2009-09-02,2018-04-02,38.4,43.666,1053.954
B04608,389886.537222222,1429676.09833333,1107.09,1106.72,88,98,98,0,389886.537222222,1429676.09833333,2009-09-01,2019-10-20,28.02,29.875,1076.845
B04639,389909.257222222,1429576.11833333,1107.75,1107.37,140,160,160,0,389909.257222222,1429576.11833333,2011-10-06,2019-10-22,140.15,38.928,1068.442
B04640,390319.437222222,1429937.18833333,1106.07,1105.8,147,167,167,0,390319.437222222,1429937.18833333,2009-09-02,2018-02-21,46.39,49.147,1056.653
B04641,390080.727222222,1430086.95833333,1099.83,1099.21,156,176,176,0,390080.727222222,1430086.95833333,2009-09-02,2018-05-18,34.9,35.89111111111111,1063.318888888889
B04642,390315.657222222,1430396.13833333,1094.09,1093.65,115,135,135,0,390315.657222222,1430396.13833333,2011-10-05,2019-10-16,50.25,49.472,1044.178
B04643,389810.797222222,1429486.08833333,1107.31,1107.08,94,164,164,0,389810.797222222,1429486.08833333,2011-10-06,2018-04-02,24.13,25.653,1081.427
B04649,390002.687222222,1429811.62833333,1105.45,1104.58,192,247,247,0,390002.687222222,1429811.62833333,2011-10-05,2018-05-21,26.85,30.235714285714288,1074.3442857142857
B04654,390239.597222222,1429854.54833333,1108.01,1107.53,147,157,157,0,390239.597222222,1429854.54833333,2010-08-02,2018-04-02,43.55,47.1,1060.43
B04658,390340.767222222,1429919.01833333,1106.55,1106.61,125,135,135,0,390340.767222222,1429919.01833333,2010-08-02,2017-10-02,49.25,49.38111111111111,1057.2288888888888
B04662,390375.997222222,1430017.81833333,1094.23,1094.1,80,120,120,0,390375.997222222,1430017.81833333,2010-03-16,2017-10-02,39,38.752,1055.348
B04665,390250.817222222,1430149.19833333,1100.86,1100.3,112,142,142,0,390250.817222222,1430149.19833333,2011-10-05,2017-10-02,40.72,42.409,1057.8909999999998
B04667,390524.607222222,1430033.58833333,1086.93,1086.44,53,68,68,0,390524.607222222,1430033.58833333,2010-08-02,2018-04-02,32.89,34.478,1051.962
B04669,390549.307222222,1430258.60833333,1072.61,1072.01,50,60,60,0,390549.307222222,1430258.60833333,2010-08-05,2013-10-07,28.57,28.32,1043.69
B04670,390582.017222222,1430272.44833333,1070.43,1070.77,50,105,105,0,390582.017222222,1430272.44833333,2010-03-17,2018-04-02,23.43,24.853,1045.917
B04681,391079.847222222,1430957.25833333,1026.81,1026.57,NA,NA,NA,0,391079.847222222,1430957.25833333,2011-10-03,2019-10-21,8.4,8.121,1018.449
B04682,391076.847222222,1430950.31833333,1026.81,1026.57,60,70,70,0,391076.847222222,1430950.31833333,2011-10-03,2019-10-22,8.18,7.545,1019.025
B04683,391081.297222222,1430953.76833333,1026.81,1026.57,85,100,100,0,391081.297222222,1430953.76833333,2009-09-18,2019-10-21,8.68,7.718,1018.852
B04684,391147.047222222,1430884.15833333,1029.29,1029.03,NA,NA,NA,0,391147.047222222,1430884.15833333,2011-10-04,2019-10-21,7.88,7.7829999999999995,1021.247
B04685,391147.557222222,1430881.68833333,1029.29,1029.03,50,60,60,0,391147.557222222,1430881.68833333,2011-10-04,2019-10-20,8.32,8.31,1020.72
B04686,391145.507222222,1430877.23833333,1029.29,1029.03,75,100,100,0,391145.507222222,1430877.23833333,2009-09-17,2019-10-20,8.01,7.983,1021.047
B04687,391209.247222222,1430812.35833333,1034.66,1034.52,NA,NA,NA,0,391209.247222222,1430812.35833333,2011-10-04,2019-10-17,9.88,8.132,1026.388
B04688,391206.767222222,1430808.43833333,1034.66,1034.52,NA,NA,NA,0,391206.767222222,1430808.43833333,2011-10-04,2019-10-17,10.8,9.57,1024.95
B04689,391212.217222222,1430812.88833333,1034.67,1034.52,87.4,97.4,97.4,0,391212.217222222,1430812.88833333,2009-09-16,2019-10-17,10.93,10.208,1024.312
B04690,391147.357222222,1430905.19833333,1027.26,1027.22,35.5,55.5,55.5,0,391147.357222222,1430905.19833333,2009-02-26,2019-10-21,10.87,10.344,1016.876
B04691,391196.787222222,1430856.88833333,1031.78,1031.6,45,55,55,0,391196.787222222,1430856.88833333,2009-02-26,2019-10-22,10.36,9.168,1022.4319999999999
B04692,391250.327222222,1430807.39833333,1039.87,1039.79,70,80,80,0,391250.327222222,1430807.39833333,2009-02-26,2019-10-17,19.97,17.198,1022.592
B04693,391142.947222222,1430941.95833333,1024.68,1024.11,NA,NA,NA,0,391142.947222222,1430941.95833333,2011-10-03,2019-10-21,9.14,8.307,1015.8029999999999
B04694,391140.927222222,1430938.03833333,1024.68,1024.11,NA,NA,NA,0,391140.927222222,1430938.03833333,2011-10-03,2019-10-21,8.93,8.326,1015.7839999999999
B04695,391146.477222222,1430944.48833333,1024.68,1024.11,75,95,95,0,391146.477222222,1430944.48833333,2009-09-16,2019-10-21,4.86,5.043,1019.0669999999999
B04696,391181.647222222,1430909.45833333,1028.48,1028.44,NA,NA,NA,0,391181.647222222,1430909.45833333,2011-10-04,2019-10-22,13.02,10.808,1017.6320000000001
B04697,391177.667222222,1430905.50833333,1028.48,1028.44,NA,NA,NA,0,391177.667222222,1430905.50833333,2012-10-03,2019-10-22,12.51,12.201,1016.239
B04698,391180.117222222,1430906.95833333,1028.48,1028.44,83,93,93,0,391180.117222222,1430906.95833333,2009-09-15,2019-10-22,8.77,16.785,1011.6550000000001
B04699,391246.247222222,1430847.25833333,1036.08,1035.67,48,58,58,0,391246.247222222,1430847.25833333,2011-10-04,2019-10-22,17.21,15.09,1020.58
B04700,391244.227222222,1430843.33833333,1036.08,1035.67,NA,NA,NA,0,391244.227222222,1430843.33833333,2011-10-04,2019-10-22,17.46,15.16,1020.5100000000001
B04701,391248.777222222,1430847.78833333,1036.08,1035.67,90,110,110,0,391248.777222222,1430847.78833333,2009-09-14,2019-10-22,15.85,14.493,1021.177
B04707,391133.737222222,1430914.35833333,1025.8,1025.94,53,68,68,0,391133.737222222,1430914.35833333,2009-12-09,2009-12-09,6.43,6.425,1019.5150000000001
B04715,391221.777222222,1430829.52833333,1034.85,1034.71,68,88,88,0,391221.777222222,1430829.52833333,2009-12-09,2009-12-09,9.69,9.68,1025.03
B04729,390137.437222222,1430332.33833333,1096.76,1096.24,80,90,90,0,390137.437222222,1430332.33833333,2010-12-28,2010-12-28,41.63,41.63,1054.61
B04730,390143.587222222,1430330.14833333,1096.76,1096.5,125,135,135,0,390143.587222222,1430330.14833333,2010-12-25,2010-12-25,41.09,41.09,1055.41
B04734,391050.217222222,1431001.81833333,1031.91,1031.75,48,58,58,0,391050.217222222,1431001.81833333,2010-12-16,2010-12-16,18.18,18.18,1013.57
B04735,391056.417222222,1431005.84833333,1031.92,1031.52,65,75,75,0,391056.417222222,1431005.84833333,2010-12-16,2010-12-16,16,16,1015.52
B04736,391056.177222222,1430999.23833333,1031.32,1030.94,88,98,98,0,391056.177222222,1430999.23833333,2010-12-15,2010-12-15,13.16,13.16,1017.7800000000001
B04737,391312.527222222,1430738.03833333,1053.68,1053.2,42,52,52,0,391312.527222222,1430738.03833333,2010-12-14,2010-12-14,22.02,22.02,1031.18
B4MWAA,390220.737222222,1431458.04833333,1071.48,1071.47,59.35,74.51,74.51,0,390220.737222222,1431458.04833333,1997-11-20,2018-04-02,31.21,33.245555555555555,1038.2244444444445
B4MWBB,389959.907222222,1430416.82833333,1093.7,1093.26,29,44.23,44.23,0,389959.907222222,1430416.82833333,1997-11-19,2019-10-17,35.79,35.289,1057.971
B4MWDD,391973.227222222,1429387.30833333,1095.67,1097.9,41,56,56,0,391973.227222222,1429387.30833333,2001-06-26,2018-04-02,32.25,33.775,1064.125
B4MWE,389668.767222222,1430780.96833333,1095.34,NA,14.5,29.5,29.5,0,389668.767222222,1430780.96833333,2000-03-06,2000-03-06,NA,NaN,NA
B4MWF,389670.117222222,1430787.68833333,1092.07,1091.62,NA,NA,NA,0,389670.117222222,1430787.68833333,1997-08-29,2017-10-02,28.52,28.102,1063.5179999999998
B4MWFF,391768.327222222,1429858.36833333,1099.26,1101.36,NA,NA,NA,0,391768.327222222,1429858.36833333,2002-04-23,2019-10-23,44.83,42.829,1058.531
B4MWH,390525.467222222,1430409.03833333,1074.9,1076.87,64,79,79,0,390525.467222222,1430409.03833333,1997-11-20,2018-04-02,39.26,38.983000000000004,1037.887
B4MWHH,391058.587222222,1429863.03833333,1103.13,1104.63,NA,NA,NA,0,391058.587222222,1429863.03833333,2001-01-15,2010-12-02,52.98,51.446,1053.1840000000002
B4MWHH-A,391064.187222222,1429866.87833333,1103.13,1104.08,425,435,435,0,391064.187222222,1429866.87833333,2011-10-04,2019-10-23,53.25,49.446,1054.634
B4MWHH-B,391062.697222222,1429864.37833333,1103.13,1104.08,195,245,245,0,391062.697222222,1429864.37833333,2011-10-04,2019-10-23,53.15,49.137,1054.943
B4MWI,390536.577222222,1430398.66833333,1074.6,1076.04,NA,NA,NA,0,390536.577222222,1430398.66833333,1997-08-26,2010-12-14,37.43,38.892,1037.148
B4MWIA,390538.927222222,1430404.38833333,1076.69,1077.62,131,143,143,0,390538.927222222,1430404.38833333,2011-10-05,2019-10-18,36.85,35.352,1042.2679999999998
B4MWIB,390543.937222222,1430408.38833333,1076.69,1077.62,106.9,111.9,111.9,0,390543.937222222,1430408.38833333,2011-10-05,2019-10-18,38.91,37.025,1040.5949999999998
B4MWIC,390538.947222222,1430402.88833333,1076.69,1077.62,80.3,85.3,85.3,0,390538.947222222,1430402.88833333,2011-10-05,2019-10-18,37.01,35.364,1042.2559999999999
B4MWQ,390661.327222222,1430827.91833333,1062.3,1064.99,NA,NA,NA,0,390661.327222222,1430827.91833333,1997-09-03,2019-10-16,33.34,29.748,1035.242
B4MWT,390011.467222222,1429647.70833333,1109.1,1108.52,NA,NA,NA,0,390011.467222222,1429647.70833333,1998-04-01,2017-10-02,29.31,31.389,1077.131
B4MWU,390283.797222222,1430167.61833333,1095.5,1095.27,104,119,119,0,390283.797222222,1430167.61833333,1998-04-02,2018-04-02,38.1,41.16,1054.11
B4MWV,390730.547222222,1429427.00833333,1107.4,1107.12,83.2,98.2,98.2,0,390730.547222222,1429427.00833333,1997-08-19,2018-04-02,25.74,27.218888888888888,1079.901111111111
D9-MW-G10,390377.997222222,1430322.70833333,1082.94,1082.94,53,65,65,0,390377.997222222,1430322.70833333,1986-02-08,1992-12-01,33.49,33.125,1049.815
DPW-1,389939.727222222,1429675.42833333,1108.53,1108.74,14,114,114,0,389939.727222222,1429675.42833333,1997-06-04,1997-06-04,55.47,55.47,1053.27
DPW-2,389899.227222222,1429735.87833333,1106.4,1106.56,10,180,180,0,389899.227222222,1429735.87833333,1997-06-04,2003-06-10,26.58,55.12666666666667,1051.4333333333332
DPW-3,389997.757222222,1429707.18833333,1108.74,1108.86,10,155,155,0,389997.757222222,1429707.18833333,1997-06-04,1997-06-04,33.6,33.6,1075.26
DPW1,389940.317222222,1429674.90833333,1108.53,NA,NA,NA,NA,0,389940.317222222,1429674.90833333,1997-01-12,1997-01-12,33.16,33.16,NA
DPW2,389899.697222222,1429736.65833333,1106.4,NA,NA,NA,NA,0,389899.697222222,1429736.65833333,1997-01-12,1997-01-12,31.17,31.17,NA
DPW3,389998.307222222,1429708.28833333,1108.74,NA,NA,NA,NA,0,389998.307222222,1429708.28833333,1997-01-12,1997-01-12,32.24,32.24,NA
MW-03-202A,390381.897222222,1432237.05833333,1064,1063.72,190.15,200.15,200.15,0,390381.897222222,1432237.05833333,2004-10-18,2019-10-16,12.48,12.793,1050.9270000000001
MW-03-202B,390382.727222222,1432222.30833333,1064.05,1063.71,67.6,87.6,87.6,0,390382.727222222,1432222.30833333,2005-04-18,2019-10-16,22.35,21.352,1042.358
MW-W1,389807.007222222,1429501.70833333,1107.2,1106.12,30,40,40,0,389807.007222222,1429501.70833333,1997-02-19,2010-12-27,25.87,25.758,1080.3619999999999
MW-W1R,389800.337222222,1429504.82833333,1107.26,1107.05,30,40,40,0,389800.337222222,1429504.82833333,2011-10-05,2019-10-22,24.53,24.727,1082.3229999999999
MW-W2,390427.767222222,1430015.11833333,1092.73,1093.79,180,190,190,0,390427.767222222,1430015.11833333,1997-02-19,2019-10-16,34.91,35.721,1058.069
MW-W3,391808.637222222,1430391.08833333,1078.6,1078.54,176,186,186,0,391808.637222222,1430391.08833333,1998-04-02,2018-04-02,22.05,25.738,1052.802
MW-W4,391700.537222222,1430541.04833333,1064.1,1063.57,60,70,70,0,391700.537222222,1430541.04833333,1997-06-04,2002-04-24,NA,54.45666666666667,1009.1133333333332
MW-W5,391895.377222222,1430432.86833333,1073.2,1073.16,190,200,200,0,391895.377222222,1430432.86833333,1997-06-04,2018-04-02,16.68,20.27888888888889,1052.8811111111113
MW-W6,392064.267222222,1430489.94833333,1052.18,1052.18,77,87,87,0,392064.267222222,1430489.94833333,2000-03-07,2018-04-02,44.47,46.004,1006.176
MW-W7,391908.647222222,1430585.42833333,1039.15,1039.15,41,51,51,0,391908.647222222,1430585.42833333,2000-03-06,2016-05-18,37.76,37.187777777777775,1001.9622222222223
MW/W1,389998.047222222,1429502.99833333,1106.12,NA,NA,NA,NA,0,389998.047222222,1429502.99833333,1997-06-09,1997-06-09,24.83,24.83,NA
MW00-101,392105.057222222,1431766.15833333,1024.11,1024.14,198,213,213,0,392105.057222222,1431766.15833333,2001-03-13,2008-06-10,28.5,22.977,1001.1630000000001
MW00-102A,392016.127222222,1431256.77833333,1006.33,1008.86,265,280,280,0,392016.127222222,1431256.77833333,2001-03-13,2019-10-21,8.19,7.248,1001.612
MW00-102B,391984.717222222,1431255.88833333,1006.09,1008.86,20.5,27.5,27.5,0,391984.717222222,1431255.88833333,2001-03-13,2019-10-21,13.41,10.922,997.938
MW00-103A,392455.907222222,1431546.87833333,1051.1,1053.89,521,551,551,0,392455.907222222,1431546.87833333,2001-03-13,2019-10-22,49.81,47.699,1006.1910000000001
MW00-103B,392447.307222222,1431541.88833333,1050.98,1053.29,88,98,98,0,392447.307222222,1431541.88833333,2001-03-13,2019-10-22,45.85,40.528,1012.762
MW00-104,392231.437222222,1430953.54833333,1002.83,1005.86,263,278,278,0,392231.437222222,1430953.54833333,2001-03-13,2002-04-24,15.32,79.38,926.48
MW00-107A,392380.137222222,1429349.81833333,1071.3,1073.26,286,301,301,0,392380.137222222,1429349.81833333,2002-04-24,2018-04-02,9.83,12.732857142857142,1060.5271428571427
MW00-107B,392380.677222222,1429350.57833333,1071.3,1073.29,128,143,143,0,392380.677222222,1429350.57833333,2002-04-24,2019-10-20,12.52,10.832,1062.4579999999999
MW00-107C,392379.137222222,1429335.78833333,1071.28,1073.29,55,65,65,0,392379.137222222,1429335.78833333,2002-04-24,2019-10-20,44.95,21.821,1051.469
MW1,390117.577222222,1430138.94833333,1097.05,1097.88,25.5,30.5,30.5,0,390117.577222222,1430138.94833333,1986-01-30,2018-04-02,37.05,40.769,1057.111
MW26,389958.657222222,1429633.25833333,1109.53,1112.11,44.8,49.8,49.8,0,389958.657222222,1429633.25833333,1986-01-30,2019-10-23,29.24,27.455,1084.655
MW27,390374.417222222,1430024.82833333,1094.06,1096.81,50,55,55,0,390374.417222222,1430024.82833333,1986-01-30,2019-10-16,42.35,42.052,1054.758
MW28,390764.197222222,1429954.72833333,1074.17,1074.17,29.5,34.5,34.5,0,390764.197222222,1429954.72833333,1986-01-30,2002-04-23,NA,19.25857142857143,1054.9114285714286
MW29,390867.697222222,1430594.64833333,1040.1,1042.67,25.5,30.5,30.5,0,390867.697222222,1430594.64833333,1986-01-30,2019-10-16,7.96,7.441111111111111,1035.228888888889
MW30,391125.317222222,1430915.54833333,1028.18,1031.26,NA,NA,NA,0,391125.317222222,1430915.54833333,1994-12-08,1995-12-15,12.5,12.533333333333333,1018.7266666666667
MW30A,391123.687222222,1430911.16833333,1027,1030.18,20.5,25.5,25.5,0,391123.687222222,1430911.16833333,1997-02-20,2008-06-30,14.84,13.418,1016.7620000000001
MW30AR,391124.607222222,1430917.85833333,1027,1030.18,20.5,25.5,25.5,0,391124.607222222,1430917.85833333,2009-03-12,2019-10-20,6.5,6.9,1023.2800000000001
MW30B,391115.877222222,1430912.83833333,1027.3,1029.55,52,62,62,0,391115.877222222,1430912.83833333,1994-12-08,2010-12-16,11.55,9.211,1020.3389999999999
