LOCID,ECOORD,NCOORD,ELEV,MPELEV,IBDEPTH,IEDEPTH,maxdepth,zero,ECOORD.1,NCOORD.1,start_date,last_date,last_meas,last10mean,water_elev
MW30BR,391127.107222222,1430917.36833333,1027,1030.18,20.5,25.5,25.5,0,391127.107222222,1430917.36833333,2012-10-03,2019-10-15,10.72,8.252,1021.9280000000001
MW31,391006.777222222,1430228.85833333,1063.12,1065.54,25.5,30.5,30.5,0,391006.777222222,1430228.85833333,1986-01-30,2017-10-02,NA,24.544285714285714,1040.9957142857143
MW5,390557.357222222,1430056.59833333,1086.96,1089.47,56,66,66,0,390557.357222222,1430056.59833333,1986-01-30,2019-10-15,44.39,41.849,1047.621
MW52,391811.897222222,1430086.30833333,1088.68,1091.43,17,27,27,0,391811.897222222,1430086.30833333,1994-12-09,2018-04-02,15.81,18.741,1072.689
MW53,391534.747222222,1430150.34833333,1099.78,1102.4,18.5,28.5,28.5,0,391534.747222222,1430150.34833333,1986-01-30,2017-10-02,25.75,30.549,1071.851
MW54,391488.847222222,1430229.67833333,1082.64,1084.93,20,30,30,0,391488.847222222,1430229.67833333,1986-01-30,2017-10-02,24.7,31.88625,1053.04375
MW56,391383.047222222,1430474.78833333,1068.1,1070.4,14,24,24,0,391383.047222222,1430474.78833333,1994-12-08,2018-04-02,12.44,21.3825,1049.0175000000002
MW6,390394.517222222,1429803.64833333,1106.97,1108.51,NA,NA,NA,0,390394.517222222,1429803.64833333,1986-01-30,2018-04-02,49.65,49.46375,1059.04625
MW7,391656.387222222,1430212.06833333,1098.9,1101.18,NA,NA,NA,0,391656.387222222,1430212.06833333,1986-01-30,2018-04-02,22.23,23.737000000000002,1077.443
MW99-01A,391881.867222222,1430319.16833333,1084.88,1084.87,100,120,120,0,391881.867222222,1430319.16833333,2000-08-25,2019-10-17,28.71,29.518,1055.3519999999999
MW99-01B,391867.827222222,1430329.77833333,1084.92,1084.91,30,40,40,0,391867.827222222,1430329.77833333,2000-08-25,2018-04-02,22.68,26.826999999999998,1058.083
MW99-02A,391985.147222222,1430090.45833333,1083.04,1082.78,110,130,130,0,391985.147222222,1430090.45833333,2000-08-25,2018-04-02,15.14,16.6,1066.18
MW99-02B,391972.087222222,1430077.74833333,1083.22,1083.08,19,24,24,0,391972.087222222,1430077.74833333,2000-08-25,2018-04-02,15.21,16.636,1066.444
MW99-03A,392194.457222222,1429901.08833333,1065.46,1065.1,170,194,194,0,392194.457222222,1429901.08833333,2000-08-25,2018-04-02,6.52,7.103,1057.9969999999998
MW99-03B,392195.957222222,1429900.68833333,1065.46,1065.21,54,75,75,0,392195.957222222,1429900.68833333,2000-08-25,2018-04-02,5.64,9.964,1055.246
MWG1,389970.537222222,1429666.68833333,1109.2,1111.87,102.3,127,127,0,389970.537222222,1429666.68833333,1986-01-30,2018-04-02,32.5,33.608000000000004,1078.262
MWG10,390377.997222222,1430324.70833333,1080.28,1082.95,53.5,63.5,63.5,0,390377.997222222,1430324.70833333,1986-01-30,2019-10-16,32.75,32.561,1050.3890000000001
MWG11,390860.587222222,1430652.52833333,1034.88,1037.55,62,87,87,0,390860.587222222,1430652.52833333,1986-01-30,2019-10-16,10.77,9.805,1027.745
MWG12,391652.417222222,1429923.11833333,1100.41,1102.91,20,40.7,40.7,0,391652.417222222,1429923.11833333,1986-01-30,2018-04-02,26.91,27.025,1075.885
MWG14,391388.257222222,1430040.37833333,1100.66,1100.66,7.5,20.8,20.8,0,391388.257222222,1430040.37833333,1986-01-30,2017-10-02,22.16,22.816666666666666,1077.8433333333335
MWG15,391354.897222222,1430138.23833333,1091.02,1093.6,27,37,37,0,391354.897222222,1430138.23833333,1986-01-30,2018-04-02,23.13,26.332,1067.2679999999998
MWG16,391664.997222222,1430172.53833333,1100.44,1102.86,15,35,35,0,391664.997222222,1430172.53833333,1986-01-30,2018-02-19,26.59,37.901,1064.9589999999998
MWG17,391738.107222222,1430173.79833333,1099.09,1101.87,18.8,28.8,28.8,0,391738.107222222,1430173.79833333,1986-01-30,2018-04-02,24.38,24.581,1077.289
MWG19,391665.487222222,1430169.19833333,1100.38,1102.96,55,60,60,0,391665.487222222,1430169.19833333,1986-01-30,2018-04-02,21.98,26.219,1076.741
MWG1A,389969.407222222,1429663.24833333,1109.15,1111.68,60.7,71,71,0,389969.407222222,1429663.24833333,1986-01-30,2019-10-20,32.45,31.625555555555557,1080.0544444444445
MWG2,390181.677222222,1429726.11833333,1108.87,1111.45,65.5,83.5,83.5,0,390181.677222222,1429726.11833333,1986-01-30,2019-10-18,32.95,32.969,1078.481
MWG20,391655.367222222,1430336.25833333,1083.38,1086.13,19.8,29.8,29.8,0,391655.367222222,1430336.25833333,1986-01-30,2018-04-02,26.34,25.244444444444444,1060.8855555555556
MWG21,391375.107222222,1430472.92833333,1068.52,1070.27,31.2,41.2,41.2,0,391375.107222222,1430472.92833333,1986-01-30,2018-04-02,22.78,26.223,1044.047
MWG22,391518.717222222,1430527.17833333,1069.1,1071.27,36.5,46.5,46.5,0,391518.717222222,1430527.17833333,1986-01-30,2019-10-17,33.09,31.002000000000002,1040.268
MWG3,389854.357222222,1429757.49833333,1105.06,1107.31,30.5,48,48,0,389854.357222222,1429757.49833333,1986-01-30,2002-04-23,29.71,127.96300000000001,979.347
MWG3R,389855.057222222,1429759.06833333,1105.26,1105.11,32.5,47.5,47.5,0,389855.057222222,1429759.06833333,1999-12-27,2019-10-20,26.1,26.891,1078.2189999999998
MWG4,390581.187222222,1429857.22833333,1105.3,1108.55,66.8,76.8,76.8,0,390581.187222222,1429857.22833333,1986-01-30,2019-10-17,58.71,57.793,1050.757
MWG5,390451.197222222,1430011.02833333,1091.16,1093.58,65.7,80.7,80.7,0,390451.197222222,1430011.02833333,1986-01-30,2018-04-02,38.58,39.756,1053.8239999999998
MWG5-5,390658.127222222,1430824.11833333,1056.69,1059.02,30.5,50.5,50.5,0,390658.127222222,1430824.11833333,1985-02-22,1995-12-19,30.39,31.759999999999998,1027.26
MWG5-5R,390658.157222222,1430826.33833333,1062.45,1064.9,67.9,82.9,82.9,0,390658.157222222,1430826.33833333,1998-04-02,2019-10-15,33.93,32.892,1032.008
MWG5-6,390748.967222222,1430754.90833333,1038.8,1041.04,16.5,36.5,36.5,0,390748.967222222,1430754.90833333,1985-02-22,2018-04-02,11.54,14.83375,1026.20625
MWG6,390504.617222222,1430583.62833333,1074.42,1075.84,49.5,59.5,59.5,0,390504.617222222,1430583.62833333,1986-01-30,2018-04-02,36.48,37.263333333333335,1038.5766666666666
MWG7,390867.367222222,1429796.58833333,1104.56,1107.14,41.5,51.5,51.5,0,390867.367222222,1429796.58833333,1986-01-30,2018-04-02,32.83,33.243,1073.8970000000002
MWOS-01,390664.557222222,1431690.94833333,1040.65,1040.64,NA,NA,NA,0,390664.557222222,1431690.94833333,1997-06-03,2018-04-02,5.42,85.789,954.8510000000001
MWOS-01R,390666.057222222,1431690.45833333,1040.65,1040.26,70.3,85.3,85.3,0,390666.057222222,1431690.45833333,2011-11-21,2019-10-16,10.13,7.298,1032.962
MWOS-02,391449.037222222,1431170.04833333,1012.64,1012.63,NA,NA,NA,0,391449.037222222,1431170.04833333,1997-06-04,2017-04-04,8.39,9.433,1003.197
MWOS-02R,391447.537222222,1431170.55833333,1012.73,1015.61,110,130,130,0,391447.537222222,1431170.55833333,2011-10-07,2015-12-01,7.43,9.113333333333333,1006.4966666666667
MWOS-03,391449.937222222,1431161.54833333,1012.94,1015.85,11,21,21,0,391449.937222222,1431161.54833333,1997-06-04,2014-05-09,9.46,10.995000000000001,1004.855
MWOS-04,391816.617222222,1430425.96833333,1075.16,1078.09,13,23,23,0,391816.617222222,1430425.96833333,1997-06-02,2019-10-21,24.1,21.858,1056.232
MWOS-09,392269.597222222,1430951.37833333,1003.06,1003.05,51.5,61.5,61.5,0,392269.597222222,1430951.37833333,1997-06-02,2019-10-21,9.26,8.138,994.9119999999999
MWOS-10,392264.737222222,1430960.81833333,1003.14,1003.13,NA,NA,NA,0,392264.737222222,1430960.81833333,1997-06-02,2017-10-03,9.15,14.479,988.651
MWOS-10R,392262.737222222,1430960.82833333,1002.99,1005.81,76,91,91,0,392262.737222222,1430960.82833333,2011-10-10,2019-10-21,9.21,8.128,997.6819999999999
MWOS-11,392372.497222222,1431017.05833333,1010.65,1013.38,35,45,45,0,392372.497222222,1431017.05833333,1997-06-02,2019-10-22,16.79,15.653,997.727
MWOS-12,392373.377222222,1431033.16833333,1012.97,1015.75,NA,NA,NA,0,392373.377222222,1431033.16833333,1997-06-02,2016-05-18,17.72,18.115,997.635
MWOS-12R,392376.877222222,1431030.67833333,1012.21,1015.85,59.5,74.5,74.5,0,392376.877222222,1431030.67833333,2011-10-07,2014-05-13,17.58,18.544999999999998,997.3050000000001
OB,391122.097222222,1430945.25833333,1068.66,NA,NA,NA,NA,0,391122.097222222,1430945.25833333,2016-05-18,2016-05-18,7.65,7.65,NA
OB201A,390502.307222222,1431301.16833333,1029.5,1029.29,16.4,21.4,21.4,0,390502.307222222,1431301.16833333,1998-04-02,2018-04-03,4.48,4.783,1024.507
OB201B,390503.457222222,1431295.88833333,1029.5,1028.82,NA,NA,NA,0,390503.457222222,1431295.88833333,1998-04-02,2017-10-02,0.95,5.789000000000001,1023.031
OB202A,390889.457222222,1431094.42833333,1053.5,1055.27,NA,NA,NA,0,390889.457222222,1431094.42833333,1998-04-02,2017-04-04,NA,34.102222222222224,1021.1677777777777
OB202B,390808.587222222,1431133.00833333,1058.1,1058.87,NA,NA,NA,0,390808.587222222,1431133.00833333,1998-04-02,2018-04-02,30.99,48.936,1009.9339999999999
OB202C,390886.867222222,1431091.09833333,1053.75,1055.15,29.5,34.5,34.5,0,390886.867222222,1431091.09833333,1998-04-02,2002-04-23,NA,21.2,1033.95
OB203A,390974.737222222,1430921.35833333,1035.41,1037.45,NA,NA,NA,0,390974.737222222,1430921.35833333,1998-04-02,2019-10-16,14.51,12.384,1025.066
OB203B,391064.237222222,1430957.76833333,1027.23,1028.89,NA,NA,NA,0,391064.237222222,1430957.76833333,1998-04-02,2002-04-23,9.03,59.392,969.498
OB203C,391067.917222222,1430954.48833333,1026.96,1028.08,24.2,29.2,29.2,0,391067.917222222,1430954.48833333,1998-04-02,2008-07-01,12.2,10.26,1017.8199999999999
OB203CR,391066.617222222,1430960.94833333,1026.96,1028.08,24.2,29.2,29.2,0,391066.617222222,1430960.94833333,2009-03-12,2019-10-20,9.85,9.209999999999999,1018.8699999999999
OB204A,391419.417222222,1430669.69833333,1072.6,1074.07,NA,NA,NA,0,391419.417222222,1430669.69833333,2000-03-06,2017-04-04,NA,NaN,NaN
OB204B,391378.007222222,1430701.40833333,1066.76,1066.46,NA,NA,NA,0,391378.007222222,1430701.40833333,1998-04-02,2018-04-02,28.03,30.597,1035.863
OB204C,391452.007222222,1430617.40833333,1071.88,1073.37,NA,NA,NA,0,391452.007222222,1430617.40833333,1998-04-02,2018-04-02,32.72,49.284,1024.0859999999998
OB205A,391511.497222222,1430526.33833333,1068.74,1068.44,NA,NA,NA,0,391511.497222222,1430526.33833333,1997-06-13,2019-10-17,32.71,30.572,1037.8680000000002
OB205B,391460.907222222,1430513.73833333,1067.77,1069.09,NA,NA,NA,0,391460.907222222,1430513.73833333,1998-04-01,2018-04-02,28.65,34.37,1034.72
OB206A,391687.407222222,1430281.21833333,1093.92,1095.69,NA,NA,NA,0,391687.407222222,1430281.21833333,1998-04-02,2018-04-02,30.25,35.41777777777778,1060.2722222222224
OB208A,390713.377222222,1431244.28833333,1037.82,1037.52,60,160,160,0,390713.377222222,1431244.28833333,1998-04-02,2018-04-02,10.64,140.976,896.544
OB208B,390640.617222222,1431203.79833333,1036.4,1038.23,37.5,147.5,147.5,0,390640.617222222,1431203.79833333,1998-04-02,2017-11-21,12.55,15.94,1022.29
OB208C,390638.647222222,1431289.54833333,1031.9,1031.6,NA,NA,NA,0,390638.647222222,1431289.54833333,1998-04-02,2019-10-16,7.11,6.383,1025.2169999999999
OB209A,391330.417222222,1430769.05833333,1053.33,1053.03,NA,NA,NA,0,391330.417222222,1430769.05833333,1997-08-01,2008-05-29,15.29,22.069,1030.961
OW1A,391130.467222222,1430812.46833333,1031.12,975.01,24.5,29.5,29.5,0,391130.467222222,1430812.46833333,1996-12-13,2019-10-17,7.86,7.073,967.937
OW2,391143.817222222,1430833.52833333,1031.57,1031.58,NA,NA,NA,0,391143.817222222,1430833.52833333,1997-02-25,2018-04-02,9.76,15.456,1016.1239999999999
OW3,391165.717222222,1430802.96833333,1033.4,1033.17,NA,NA,NA,0,391165.717222222,1430802.96833333,1998-04-03,2019-10-17,10.68,9.831,1023.339
OW4,391175.297222222,1430762.75833333,1035.8,NA,49,79,79,0,391175.297222222,1430762.75833333,2000-03-06,2000-03-06,NA,NaN,NA
PMW7,390044.027222222,1431475.26833333,1081.96,1082.8,87.5,102.5,102.5,0,390044.027222222,1431475.26833333,1998-04-03,2019-10-17,27.7,27.639,1055.161
PMW7D,390057.487222222,1431470.43833333,1082.83,1082.82,NA,NA,NA,0,390057.487222222,1431470.43833333,1998-02-13,2018-04-02,20.52,20.375,1062.445
PS,391475.427222222,1430548.13833333,1068.66,NA,NA,NA,NA,0,391475.427222222,1430548.13833333,2016-05-18,2017-10-02,4.23,6.86,NA
PZ03,392419.177222222,1430943.73833333,1002.58,1003.48,3,13,13,0,392419.177222222,1430943.73833333,2003-03-19,2017-04-03,NA,9.29,994.19
RW-02,390878.227222222,1431100.38833333,1052.31,NA,NA,NA,NA,0,390878.227222222,1431100.38833333,2002-04-23,2002-04-23,NA,NaN,NA
RW201,390544.917222222,1431324.60833333,1028.74,1028.44,NA,NA,NA,0,390544.917222222,1431324.60833333,1997-08-18,2017-10-02,8.49,6.691,1021.749
RW202,390879.427222222,1431100.57833333,1053.56,1053.55,NA,NA,NA,0,390879.427222222,1431100.57833333,1997-08-08,2019-10-18,29.99,27.878999999999998,1025.671
RW203,391056.077222222,1430969.72833333,1027.3,1025.03,NA,NA,NA,0,391056.077222222,1430969.72833333,1997-07-28,2008-06-18,10.51,8.404,1016.626
RW204,391408.377222222,1430671.75833333,1071.88,1073.54,NA,NA,NA,0,391408.377222222,1430671.75833333,1997-07-11,2018-04-02,33.18,42.2825,1031.2575
RW205,391515.267222222,1430538.13833333,1069.06,1070.97,NA,NA,NA,0,391515.267222222,1430538.13833333,1997-08-18,2018-04-02,28.44,33.97222222222222,1036.9977777777779
RW206,391632.607222222,1430301.74833333,1084.09,1083.79,NA,NA,NA,0,391632.607222222,1430301.74833333,1997-06-24,2018-04-02,28.69,31.024,1052.766
RW207,391173.017222222,1430874.38833333,1031.95,1031.94,NA,NA,NA,0,391173.017222222,1430874.38833333,1997-06-05,2008-06-02,12.26,12.68,1019.2600000000001
RW208,390714.237222222,1431243.51833333,1036.7,1036.3,52,152,152,0,390714.237222222,1431243.51833333,1997-08-18,2017-04-04,NA,38.3675,997.9325
RW209,391325.617222222,1430775.06833333,1054.54,1056.04,NA,NA,NA,0,391325.617222222,1430775.06833333,1997-06-20,2002-04-23,NA,69.84444444444445,986.1955555555555
SCT1,391613.057222222,1431527.39833333,1010.01,1010,NA,NA,NA,0,391613.057222222,1431527.39833333,2000-08-18,2017-09-07,NA,7.185714285714286,1002.8142857142857
SCT2,391223.397222222,1431245.94833333,1026.45,1027.18,NA,NA,NA,0,391223.397222222,1431245.94833333,2000-08-18,2010-12-01,14.61,11.786,1015.3940000000001
SCT2A,391227.777222222,1431221.43833333,1026,1028,533.5,543.5,543.5,0,391227.777222222,1431221.43833333,2011-10-07,2019-10-18,11.25,6.92,1021.08
SCT2B,391230.287222222,1431227.93833333,1026,1028,389.9,399.9,399.9,0,391230.287222222,1431227.93833333,2013-06-17,2019-10-18,8.96,9.519,1018.481
SCT2C,391222.797222222,1431216.93833333,1026,1028,110,120,120,0,391222.797222222,1431216.93833333,2011-10-07,2019-10-18,15.85,13.865,1014.135
SCT3,391239.347222222,1431223.39833333,1026.49,1026.48,65,95,95,0,391239.347222222,1431223.39833333,2000-08-18,2019-10-18,25.52,19.062,1007.418
SCT4,392176.337222222,1431484.96833333,1014.76,1014.8,NA,NA,NA,0,392176.337222222,1431484.96833333,2000-12-12,2016-05-18,12.5,10.838571428571429,1003.9614285714285
SCT5,392177.337222222,1431485.96833333,1014.76,1014.17,57,77,77,0,392177.337222222,1431485.96833333,2000-12-12,2016-10-18,16.99,14.445,999.7249999999999
SCT6,391277.687222222,1432286.79833333,1027.36,1027.87,NA,NA,NA,0,391277.687222222,1432286.79833333,2000-12-12,2016-10-18,7.45,7.9719999999999995,1019.8979999999999
SCT7,391318.837222222,1432259.36833333,1027.37,1029.28,35,55,55,0,391318.837222222,1432259.36833333,2000-12-12,2016-10-18,24.66,23.937,1005.343
SS009-CDL-MW01,390368.916643306,1430281.45053969,1081.41,1081.2,30,40,40,0,390368.916643306,1430281.45053969,2018-12-06,2018-12-06,31.76,31.76,1049.44
SS009-CDL-MW02,390235.757457942,1430268.59061707,1095.63,1095.29,38,48,48,0,390235.757457942,1430268.59061707,2018-12-06,2018-12-06,41.23,41.23,1054.06
SS009-CDL-MW03,390275.327215504,1430300.94041877,1094.89,1094.56,38,48,48,0,390275.327215504,1430300.94041877,2018-12-06,2018-12-06,43.72,43.72,1050.84
SS009-CDL-MW06,390287.767139491,1430294.72045714,1095.02,1094.61,40,50,50,0,390287.767139491,1430294.72045714,2018-12-06,2018-12-06,44.18,44.18,1050.4299999999998
SWMU14/89-MW01,391880.697408371,1429330.36640304,1096.18,1095.71,71,81,81,0,391880.697408371,1429330.36640304,2018-05-24,2018-05-24,28.95,28.95,1066.76
SWMU14/89-MW03,392013.916593994,1429292.35663826,1088.95,1088.37,36.5,46.5,46.5,0,392013.916593994,1429292.35663826,2018-05-24,2018-05-24,22.11,22.11,1066.26
SWMU14/89-MW04,391793.907938862,1429359.5062229,1096.86,1096.43,26.5,36.5,36.5,0,391793.907938862,1429359.5062229,2018-05-24,2018-05-24,28.26,28.26,1068.17
SWMU15-MW01,390456.996097091,1430873.46690276,1075.47,1074.96,84,94,94,0,390456.996097091,1430873.46690276,2018-01-19,2018-01-19,39.32,39.32,1035.64
SWMU15-MW02,390510.605768821,1430903.02672177,1072.12,1071.83,81,91,91,0,390510.605768821,1430903.02672177,2018-01-26,2018-01-26,36.09,36.09,1035.74
SWMU15-MW03,390559.695468167,1430934.90652648,1069.87,1069.6,80,90,90,0,390559.695468167,1430934.90652648,2018-01-18,2018-01-18,34.16,34.16,1035.4399999999998
SWMU16-MW01,391246.11128252,1429917.37278791,1101.32,1100.84,31.5,41.5,41.5,0,391246.11128252,1429917.37278791,2018-03-21,2018-03-21,23.83,23.83,1077.01
SWMU16-MW02,391233.811357527,1429935.38267709,1101.86,1101.46,21,31,31,0,391233.811357527,1429935.38267709,2018-03-22,2018-03-22,23.83,23.83,1077.63
SWMU17-B04679,389978.619037511,1429734.08389853,1104.8,1104.3,19,29,29,0,389978.619037511,1429734.08389853,2018-05-21,2018-05-21,27.63,27.63,1076.6699999999998
SWMU17-MW01,390066.648498427,1429784.9735869,1108.72,1108.13,80,90,90,0,390066.648498427,1429784.9735869,2018-05-16,2018-05-16,29.81,29.81,1078.3200000000002
SWMU17-MW02,390222.20754634,1429832.30329798,1108.75,1108.37,80,90,90,0,390222.20754634,1429832.30329798,2018-05-17,2018-05-17,46.11,46.11,1062.26
SWMU17-MW03,390272.62723837,1429798.82350435,1106.88,1106.43,81,91,91,0,390272.62723837,1429798.82350435,2018-05-17,2018-05-17,45.75,45.75,1060.68
SWMU18-MW01,390638.415007637,1429273.75673559,1108.28,1107.97,50,60,60,0,390638.415007637,1429273.75673559,2018-03-29,2018-03-29,26.54,26.54,1081.43
SWMU18-MW02,390745.484352215,1429315.07648299,1107.37,1106.95,76,86,86,0,390745.484352215,1429315.07648299,2018-03-29,2018-03-29,25.66,25.66,1081.29
SWMU18-MW03,390690.624687039,1429372.95612662,1107.91,1107.16,65,75,75,0,390690.624687039,1429372.95612662,2018-03-29,2018-03-29,25.69,25.69,1081.47
SWMU19-MW01,389906.689479409,1429581.35483619,1107.72,1107.37,89.7,99.7,99.7,0,389906.689479409,1429581.35483619,2018-05-16,2018-05-16,25.12,25.12,1082.25
SWMU19MW-1A,390912.907222222,1431055.83833333,1051.26,1050.81,124.35,144.35,144.35,0,390912.907222222,1431055.83833333,2015-12-14,2019-10-18,26.03,24.614,1026.196
SWMU19MW-1B,390912.407222222,1431055.83833333,1051.26,1050.79,74.45,94.45,94.45,0,390912.407222222,1431055.83833333,2015-12-14,2019-10-18,29.31,27.902,1022.8879999999999
SWMU19MW-1C,390912.907222222,1431056.33833333,1051.26,1050.9,34.46,54.46,54.46,0,390912.907222222,1431056.33833333,2015-12-14,2019-10-18,31.68,30.303,1020.5970000000001
SWMU19MW-2A,390957.017222222,1431049.75833333,1046.42,1045.52,93,113,113,0,390957.017222222,1431049.75833333,2015-12-17,2018-04-02,18.82,20.428333333333335,1025.0916666666667
SWMU19MW-2B,390956.517222222,1431049.75833333,1046.42,1045.53,65.43,85.43,85.43,0,390956.517222222,1431049.75833333,2015-12-17,2018-04-02,22.37,24.081666666666667,1021.4483333333333
SWMU19MW-3A,390994.487222222,1431059.18833333,1042.6,1041.92,103.05,118.05,118.05,0,390994.487222222,1431059.18833333,2015-12-18,2018-04-02,18.3,19.995,1021.9250000000001
SWMU19MW-3B,390994.987222222,1431059.18833333,1042.6,1041.88,75.77,90.77,90.77,0,390994.987222222,1431059.18833333,2015-12-18,2018-04-02,20.66,22.293333333333333,1019.5866666666668
SWMU19MW-3C,390994.487222222,1431058.68833333,1042.6,1041.58,36.02,51.02,51.02,0,390994.487222222,1431058.68833333,2015-12-18,2018-04-02,21.29,23.05,1018.53
SWMU19MW-4A,391004.987222222,1431010.17833333,1035.43,1035.1,94.67,114.67,114.67,0,391004.987222222,1431010.17833333,2015-12-18,2019-10-18,15.37,13.888,1021.2119999999999
SWMU19MW-4B,391004.487222222,1431010.17833333,1035.43,1034.81,63.73,83.73,83.73,0,391004.487222222,1431010.17833333,2015-12-18,2019-10-18,15.1,13.323,1021.487
SWMU19MW-4C,391004.987222222,1431009.67833333,1035.43,1034.93,33.91,48.91,48.91,0,391004.987222222,1431009.67833333,2015-12-18,2019-10-18,18.37,15.941,1018.989
SWMU28-MW01,391665.988710878,1430193.07109885,1099.37,1098.97,19.5,29.5,29.5,0,391665.988710878,1430193.07109885,2018-02-20,2018-02-20,18.26,18.26,1080.71
SWMU28-MW02,391563.399339031,1430139.81142488,1099.83,1099.38,22.5,32.5,32.5,0,391563.399339031,1430139.81142488,2018-02-20,2018-02-20,20.44,20.44,1078.94
SWMU28-MW03,391639.828873965,1429946.45261406,1100.78,1100.38,20.5,30.5,30.5,0,391639.828873965,1429946.45261406,2018-05-15,2018-05-15,24.52,24.52,1075.8600000000001
SWMU38-MW01,389886.459604207,1429498.12534741,1108.37,1107.94,80,90,90,0,389886.459604207,1429498.12534741,2018-05-22,2018-05-22,24.2,24.2,1083.74
SWMU38-MW02,389913.329439665,1429513.06525594,1108.51,1108.04,85,96.5,96.5,0,389913.329439665,1429513.06525594,2018-05-22,2018-05-22,24.29,24.29,1083.75
SWMU43-MW02,390250.787379023,1429240.64693424,1109.06,1108.76,36,46,46,0,390250.787379023,1429240.64693424,2018-05-23,2018-05-23,25.22,25.22,1083.54
SWMU43-MW03,390576.695384266,1429344.26630152,1108.99,1108.55,46.5,56.5,56.5,0,390576.695384266,1429344.26630152,2018-03-30,2018-03-30,27.09,27.09,1081.46
SWMU50-MW01,390320.586931719,1430850.5970416,1079.81,1079.44,85,95,95,0,390320.586931719,1430850.5970416,2018-01-15,2018-01-15,39.2,39.2,1040.24
SWMU50-MW02,390354.08672696,1430839.4371106,1079.56,1079.18,83,93,93,0,390354.08672696,1430839.4371106,2018-01-16,2018-01-16,41,41,1038.18
SWMU50-MW03,390415.676349974,1430861.40697635,1078.25,1077.88,87,97,97,0,390415.676349974,1430861.40697635,2018-01-16,2018-01-16,41.72,41.72,1036.16
SWMU51-MW01,390204.317641565,1430953.83640573,1078.44,1077.98,91,101,101,0,390204.317641565,1430953.83640573,2018-01-15,2018-01-15,34.93,34.93,1043.05
SWMU51-MW02,390257.167318116,1430969.47631028,1077.84,1077.26,90,100,100,0,390257.167318116,1430969.47631028,2018-01-11,2018-01-11,36.27,36.27,1040.99
SWMU51-MW03,390278.29718917003,1430946.23645336,1077.79,1077.36,86,96,96,0,390278.29718917003,1430946.23645336,2018-01-11,2018-01-11,35.34,35.34,1042.02
SWMU52-MW01,390381.866555078,1430995.08615446,1073.54,1073.15,95,105,105,0,390381.866555078,1430995.08615446,2018-01-11,2018-01-11,35.4,35.4,1037.75
SWMU52-MW02,390396.286464362,1431194.33493023,1038.78,1038.28,48,58,58,0,390396.286464362,1431194.33493023,2018-01-11,2018-01-11,6.17,6.17,1032.11
SWMU60-MW01,390139.928035456,1430949.25643307,1084.95,1084.61,70,80,80,0,390139.928035456,1430949.25643307,2018-01-15,2018-01-15,39.72,39.72,1044.8899999999999
SWMU60-MW02,390171.987836046,1431211.38482267,1043.32,1043,25,35,35,0,390171.987836046,1431211.38482267,2018-01-15,2018-01-15,2.96,2.96,1040.04
SWMU67-MW01,390644.494959948,1430106.09162074,1079.95,1079.37,46,56,56,0,390644.494959948,1430106.09162074,2018-03-27,2018-03-27,30.18,30.18,1049.1899999999998
SWMU67-MW02,390675.374770762,1430130.61147045,1080.26,1079.81,47.5,57.5,57.5,0,390675.374770762,1430130.61147045,2018-03-27,2018-03-27,31.05,31.05,1048.76
SWMU67-MW03,390680.844737637,1430103.9916341,1079.96,1079.33,48,58,58,0,390680.844737637,1430103.9916341,2018-03-27,2018-03-27,34.32,34.32,1045.01
SWMU73-MW02,390693.514671048,1429239.39694743,1107.7,1107.29,54,64,64,0,390693.514671048,1429239.39694743,2018-03-20,2018-03-20,25.92,25.92,1081.37
SWMU90-MW01,390078.448422421,1430086.85173193,1099.65,1099.2,45,55,55,0,390078.448422421,1430086.85173193,2018-03-26,2018-03-26,41.47,41.47,1057.73
SWMU90-MW03,390049.62859918,1430048.72196589,1100.24,1099.93,45,55,55,0,390049.62859918,1430048.72196589,2018-03-26,2018-03-26,41.97,41.97,1057.96
