Point_No_,Northing,Easting,Elevation,Descriptio,ID_Name,Checked_if,Reason,coords.x1,coords.x2
0,0,0,0,NA,NA,Approximate,NA,-17976931348623157e292,-17976931348623157e292
7201,1430092.426,2186623.688,1101.537,BH-3A,DPT3A,NA,NA,390034.41705151397,1430047.868130805
7202,1430094.994,2186619.891,1101.924,BH-3M,DPT3M,NA,NA,390030.6200515137,1430050.436130805
7203,1430102.456,2186607.314,1103.078,BH-2M,DPT2M,NA,NA,390018.04305151367,1430057.898130805
7204,1430105.226,2186603.554,1103.326,BH-2A,DPT2A,NA,NA,390014.2830515139,1430060.668130805
7205,1430057.488,2186667.776,1101.769,BH-5A,DPT5A,NA,NA,390078.50505151396,1430012.930130805
7206,1430059.848,2186660.453,1101.455,BH-5M,DPT5M,NA,Mark Not found,390071.1820515141,1430015.290130805
7207,1430071.06,2186645.088,1100.906,BH-4,DPT4,NA,New Pavement (location for A & M),390055.8170515139,1430026.502130805
7208,1429959.297,2186780.333,1107.263,BH-8M,DPT8M,NA,NA,390191.062051514,1429914.739130805
7209,1429962.825,2186783.621,1107.164,BH-8A,DPT8A,NA,NA,390194.3500515137,1429918.267130805
7210,1429947.724,2186781.964,1107.539,BH-9A,DPT9A,NA,NA,390192.69305151404,1429903.166130805
7211,1429941.036,2186778.935,1107.952,BH-9,DPT9,NA,NA,390189.66405151394,1429896.478130805
7212,1429946.639,2186795.095,1107.752,BH-9M,DPT9M,NA,NA,390205.8240515141,1429902.081130805
7213,1429950.615,2186798.683,1107.565,BH-?,DPT?,NA,Unknown Boring,390209.4120515141,1429906.057130805
7214,1429939.804,2186810.207,1107.818,BH-10A,DPT10A,NA,NA,390220.9360515138,1429895.246130805
7215,1429936.877,2186806.519,1108.037,BH-10M,DPT10M,NA,NA,390217.24805151374,1429892.319130805
7216,1429918.148,2186822.039,1108.226,BH-11M,DPT11M,NA,NA,390232.76805151376,1429873.590130805
7217,1429920.403,2186826.14,1107.991,BH-11A,DPT11A,NA,NA,390236.869051514,1429875.845130805
7218,1429905.869,2186846.057,1107.737,BH-12,DPT12,NA,Unable to determine A or M,390256.7860515139,1429861.311130805
7219,1429907.571,2186848.768,1107.688,BH-12,DPT12,NA,Unable to determine A or M,390259.49705151404,1429863.013130805
7220,1429891.868,2186865.091,1107.723,BH-13,DPT13,NA,Unable to determine A or M,390275.8200515139,1429847.310130805
7221,1429889.351,2186862.383,1107.701,BH-13,DPT13,NA,Unable to determine A or M,390273.1120515138,1429844.793130805
7222,1429875.322,2186883.241,1107.317,BH-14M,DPT14M,NA,NA,390293.9700515138,1429830.764130805
7223,1429871.631,2186882.229,1107.178,BH-14A,DPT14A,NA,NA,390292.9580515137,1429827.073130805
7224,1429944.925,2186779.192,1107.775,MW-BR/09,BR09,NA,NA,390189.9210515137,1429900.367130805
7224,1429944.925,2186779.192,1107.756,NA,BR09,NA,PVC PIPE,390189.9210515137,1429900.367130805
7224,1429944.925,2186779.192,1107.679,NA,BR09,NA,Pavement Elevation,390189.9210515137,1429900.367130805
7225,1429953.139,2186787.783,1107.552,MW-OB/09,OB09,NA,NA,390198.5120515137,1429908.581130805
7225,1429953.139,2186787.783,1107.457,NA,OB09,NA,Pavement Elevation,390198.5120515137,1429908.581130805
7225,1429953.139,2186787.783,1107.536,NA,OB09,NA,PVC PIPE,390198.5120515137,1429908.581130805
7226,1429977.523,2186921.947,1106.409,MW-BR/01,BRO1,NA,NA,390332.67605151405,1429932.965130805
7226,1429977.523,2186921.947,1106.286,NA,BR01,NA,Ground Elevation,390332.67605151405,1429932.965130805
7226,1429977.523,2186921.947,1106.388,NA,BR01,NA,PVC PIPE,390332.67605151405,1429932.965130805
7227,1429971.89,2186939.049,1106.557,MW-OB/11,OB11,NA,NA,390349.778051514,1429927.332130805
7227,1429971.89,2186939.049,1106.522,NA,OB11,NA,PVC PIPE,390349.778051514,1429927.332130805
7227,1429971.89,2186939.049,1106.5,NA,OB11,NA,Ground Elevation,390349.778051514,1429927.332130805
7228,1430018.065,2187115.216,1093.02,BH-30A,DPT30A,NA,NA,390525.9450515139,1429973.507130805
7229,1430019.373,2187111.109,1093.016,BH-30M,DPT30M,NA,NA,390521.83805151406,1429974.815130805
7230,1430029.318,2187082.245,1093.29,BH-29M,DPT29M,NA,NA,390492.974051514,1429984.760130805
7231,1430030.753,2187077.815,1093.349,BH-29A,DPT29A,NA,NA,390488.54405151383,1429986.195130805
7232,1430034.999,2187064.916,1093.471,BH-28M,DPT28M,NA,NA,390475.6450515141,1429990.441130805
7233,1430035.717,2187058.408,1093.591,BH-28A,DPT28A,NA,NA,390469.1370515137,1429991.159130805
7234,1430043.915,2187037.741,1093.624,BH-27A,DPT27A,NA,NA,390448.4700515138,1429999.357130805
7235,1430045.014,2187032.227,1093.704,BH-27M,DPT27M,NA,NA,390442.95605151384,1430000.456130805
7236,1430050.112,2187018.062,1093.91,BH-26M,DPT26M,NA,NA,390428.7910515138,1430005.554130805
7237,1430051.307,2187013.866,1093.992,BH-26A,DPT26A,NA,NA,390424.5950515138,1430006.749130805
7238,1430052.084,2187009.236,1094.061,BH-26,DPT26,NA,Additional boring in area,390419.9650515139,1430007.526130805
7239,1430060.069,2186976.463,1094.483,BH-25M,DPT25M,NA,NA,390387.1920515139,1430015.511130805
7240,1430047.118,2186976.636,1094.68,BH-25A,DPT25A,NA,NA,390387.3650515138,1430002.560130805
7241,1430063.649,2186959.614,1094.621,BH-24A,DPT24A,NA,NA,390370.34305151395,1430019.091130805
7242,1430064.352,2186955.648,1094.706,BH-24M,DPT24M,NA,NA,390366.37705151393,1430019.794130805
7243,1430073.864,2187107.412,1087.38,MW-BR/02,BR02,NA,NA,390518.1410515139,1430029.306130805
7243,1430073.864,2187107.412,1087.337,NA,BR02,NA,Ground Elevation,390518.1410515139,1430029.306130805
7243,1430073.864,2187107.412,1087.383,NA,BR02,NA,PVC PIPE,390518.1410515139,1430029.306130805
7244,1430121.072,2186946.935,1092.829,BH-47M,DPT47M,NA,NA,390357.66405151394,1430076.514130805
7245,1430120.565,2186941.887,1092.924,BH-47A,DPT47A,NA,NA,390352.616051514,1430076.007130805
7246,1430147.604,2186904.656,1094.441,BH-23A,DPT23A,NA,NA,390315.38505151385,1430103.046130805
7247,1430152.211,2186905.44,1094.329,BH-23M,DPT23M,NA,NA,390316.16905151383,1430107.653130805
0,0,0,0,BH-46(A&M),DPT46(A&M),NA,NOT FOUND,-17976931348623157e292,-17976931348623157e292
7248,1430152.133,2186890.571,1094.912,BH-22M,DPT22M,NA,NA,390301.3000515139,1430107.575130805
7249,1430157.928,2186890.299,1094.971,BH-22A,DPT22A,NA,NA,390301.028051514,1430113.370130805
7250,1430168.468,2186889.813,1094.926,MW-OB/03,OB03,NA,NA,390300.54205151397,1430123.910130805
7250,1430168.468,2186889.813,1094.986,NA,OB03,NA,Pavement Elevation,390300.54205151397,1430123.910130805
7250,1430168.468,2186889.813,1094.987,NA,OB03,NA,PVC PIPE,390300.54205151397,1430123.910130805
7251,1430165.961,2186876.339,1095.427,BH-21A,DPT21A,NA,NA,390287.06805151404,1430121.403130805
7252,1430162.601,2186875.151,1095.505,BH-21M,DPT21M,NA,NA,390285.88005151396,1430118.043130805
7253,1430285.3,2186713.008,1097.076,BH-15,DPT15,NA,NA,390123.7370515138,1430240.742130805
7254,1430219.415,2186816.44,1097.957,BH-17,DPT17,NA,Unable to determine A or M,390227.16905151383,1430174.857130805
7255,1430255.133,2186984.373,1079.099,MN-OB/01,OB01,NA,NA,390395.102051514,1430210.575130805
7255,1430255.133,2186984.373,1079.191,NA,OB01,NA,PVC PIPE,390395.102051514,1430210.575130805
7255,1430255.133,2186984.373,1079.235,NA,OB01,NA,Pavement Elevation,390395.102051514,1430210.575130805
7256,1430289.155,2187080.323,1074.708,MN-BR/03,BR03,NA,NA,390491.05205151375,1430244.597130805
7256,1430289.155,2187080.323,1074.123,NA,BR03,NA,Ground Elevation,390491.05205151375,1430244.597130805
7256,1430289.155,2187080.323,1074.713,NA,BR03,NA,PVC PIPE,390491.05205151375,1430244.597130805
7273,1430943.438,2187767.593,1030.236,MW-BR/08,BR08,NA,NA,391178.32205151377,1430898.880130805
7273,1430943.438,2187767.593,1030.189,NA,BR08,NA,PVC PIPE,391178.32205151377,1430898.880130805
7273,1430943.438,2187767.593,1029.636,NA,BR08,NA,Ground Elevation,391178.32205151377,1430898.880130805
7277,1430956.16,2187753.851,1028.451,MW-OB/08,OB08,NA,NA,391164.5800515137,1430911.602130805
7277,1430956.16,2187753.851,1028.394,NA,OB08,NA,Ground Elevation,391164.5800515137,1430911.602130805
7277,1430956.16,2187753.851,1028.446,NA,OB08,NA,PVC PIPE,391164.5800515137,1430911.602130805
7281,1430933.34,2187739.968,1029.643,MW-BR/07,BR07,NA,NA,391150.69705151377,1430888.782130805
7281,1430933.34,2187739.968,1029.611,NA,BR07,NA,PVC PIPE,391150.69705151377,1430888.782130805
7281,1430933.34,2187739.968,1029.341,NA,BR07,NA,Ground Elevation,391150.69705151377,1430888.782130805
7282,1431005.304,2187720.929,1027.311,BH-40,DPT40,NA,Unable to determine A or M,391131.6580515139,1430960.746130805
7283,1431014.138,2187698.523,1025.427,BH-37,DPT37,NA,Unable to determine A or M,391109.25205151393,1430969.580130805
7284,1431037.941,2187685.489,1029.566,BH-38,DPT38,NA,Unable to determine A or M,391096.21805151395,1430993.383130805
7285,1430999.673,2187676.091,1026.654,BH-39,DPT39,NA,Unable to determine A or M,391086.8200515139,1430955.115130805
7286,1431014.717,2187667.131,1027.045,BH-36,DPT36,NA,Unable to determine A or M,391077.86005151394,1430970.159130805
7287,1431026.496,2187660.001,1028.188,BH-45,DPT45,NA,Unable to determine A or M,391070.73005151405,1430981.938130805
7288,1431045.848,2187649.705,1030.994,BH-44,DPT44,NA,Unable to determine A or M,391060.43405151396,1431001.290130805
7289,1431052.766,2187646.058,1032.04,BH-42,DPT42,NA,Unable to determine A or M,391056.7870515141,1431008.208130805
7290,1431055.395,2187647.969,1032.309,MW-BR/06,BR06,NA,NA,391058.69805151393,1431010.837130805
7290,1431055.395,2187647.969,1032.295,NA,BR06,NA,PVC PIPE,391058.69805151393,1431010.837130805
7290,1431055.395,2187647.969,1032.159,NA,BR06,NA,Ground Elevation,391058.69805151393,1431010.837130805
7293,1430993.618,2187659.662,1027.46,BH-33,DPT33,NA,Unable to determine A or M,391070.3910515139,1430949.060130805
7294,1430981.187,2187671.524,1027.134,BH-34,DPT34,NA,Unable to determine A or M,391082.2530515141,1430936.629130805
7296,1430996.835,2187657.189,1027.853,BH-BR/05,BR05,NA,NA,391067.91805151367,1430952.277130805
7296,1430996.835,2187657.189,1027.562,NA,BR05,NA,Ground Elevation,391067.91805151367,1430952.277130805
7296,1430996.835,2187657.189,1027.816,NA,BR05,NA,PVC PIPE,391067.91805151367,1430952.277130805
7298,1431012.978,2187639.846,1028.565,BH-32,DPT32,NA,Unable to determine A or M,391050.5750515138,1430968.4201308049
7299,1431025.78,2187626.835,1030.122,BH-31,DPT31,NA,Unable to determine A or M,391037.56405151385,1430981.222130805
7300,1431038.654,2187606.348,1032.523,BH-43,DPT43,NA,Unable to determine A or M,391017.0770515141,1430994.096130805
7302,1430616.147,2187390.278,1044.689,MW-10,MW10,NA,NA,390801.0070515138,1430571.589130805
7302,1430616.147,2187390.278,1040.328,NA,MW10,NA,Ground Elevation,390801.0070515138,1430571.589130805
7302,1430616.147,2187390.278,1044.308,NA,MW10,NA,PVC PIPE,390801.0070515138,1430571.589130805
7305,1430611.051,2187403.582,1044.994,MW-10,MW10X,NA,NA,390814.3110515138,1430566.493130805
7305,1430611.051,2187403.582,1044.538,NA,MW10X,NA,PVC PIPE,390814.3110515138,1430566.493130805
7305,1430611.051,2187403.582,1040.85,NA,MW10X,NA,Ground Elevation,390814.3110515138,1430566.493130805
7307,1430952.442,2187694.523,1027.711,BH-35,DPT35,NA,Unable to determine A or M,391105.25205151393,1430907.884130805
7308,1431026.28,2187599.777,1032.752,MW-OB/04,OB04,NA,NA,391010.50605151366,1430981.722130805
7308,1431026.28,2187599.777,1032.777,NA,OB04,NA,PVC PIPE,391010.50605151366,1430981.722130805
7308,1431026.28,2187599.777,1032.525,NA,OB04,NA,Ground Elevation,391010.50605151366,1430981.722130805
7312,1431019.63,2187589.384,1033.153,MW-BR/04,BR04,NA,NA,391000.11305151397,1430975.0721308049
7312,1431019.63,2187589.384,1032.921,NA,BR04,NA,Ground Elevation,391000.11305151397,1430975.0721308049
7312,1431019.63,2187589.384,1033.155,NA,BR04,NA,PVC PIPE,391000.11305151397,1430975.0721308049
7314,1431020.145,2187595.721,1032.798,BH-41M,DPT41M,NA,Mark Not found,391006.4500515138,1430975.587130805
7316,1431027.357,2187591.825,1033.317,BH-41A,DPT41A,NA,Mark Not found,391002.5540515141,1430982.799130805
