Point No.,Northing,Easting,Elevation,Description,ID_Name,Checked if Approximate,Reason,,,
7201,1430092.426,2186623.688,1101.537,BH-3A,DPT03A,,,,,
7202,1430094.994,2186619.891,1101.924,BH-3M,DPT03M,,,,,
7203,1430102.456,2186607.314,1103.078,BH-2M,DPT02M,,,,,
7204,1430105.226,2186603.554,1103.326,BH-2A,DPT02A,,,,,
7205,1430057.488,2186667.776,1101.769,BH-5A,DPT05A,,,,,
7206,1430059.848,2186660.453,1101.455,BH-5M,DPT05M,,Mark Not found,,,
7207,1430071.06,2186645.088,1100.906,BH-4,DPT04M,,New Pavement (location for A & M),,,
7208,1429959.297,2186780.333,1107.263,BH-8M,DPT08M,,,,,
7209,1429962.825,2186783.621,1107.164,BH-8A,DPT08A,,,,,
7210,1429947.724,2186781.964,1107.539,BH-9A,DPT09A,,,,,
7212,1429946.639,2186795.095,1107.752,BH-9M,DPT09M,,,,,
7214,1429939.804,2186810.207,1107.818,BH-10A,DPT10A,,,,,
7215,1429936.877,2186806.519,1108.037,BH-10M,DPT10M,,,,,
7216,1429918.148,2186822.039,1108.226,BH-11M,DPT11M,,,,,
7217,1429920.403,2186826.14,1107.991,BH-11A,DPT11A,,,,,
7218,1429905.869,2186846.057,1107.737,BH-12,DPT12A,,Unable to determine A or M,,,
7219,1429907.571,2186848.768,1107.688,BH-12,DPT12M,,Unable to determine A or M,,,
7220,1429891.868,2186865.091,1107.723,BH-13,DPT13A,,Unable to determine A or M,,,
7221,1429889.351,2186862.383,1107.701,BH-13,DPT13M,,Unable to determine A or M,,,
7222,1429875.322,2186883.241,1107.317,BH-14M,DPT14M,,,,,
7223,1429871.631,2186882.229,1107.178,BH-14A,DPT14A,,,,,
7224,1429944.925,2186779.192,1107.775,MW-BR/09,BR09,,,,,
7224,1429944.925,2186779.192,1107.756,,BR09,,PVC PIPE,,,
7224,1429944.925,2186779.192,1107.679,,BR09,,Pavement Elevation,,,
7225,1429953.139,2186787.783,1107.552,MW-OB/09,OB09,,,,,
7225,1429953.139,2186787.783,1107.457,,OB09,,Pavement Elevation,,,
7225,1429953.139,2186787.783,1107.536,,OB09,,PVC PIPE,,,
7226,1429977.523,2186921.947,1106.409,MW-BR/01,BR01,,,,,
7226,1429977.523,2186921.947,1106.286,,BR01,,Ground Elevation,,,
7226,1429977.523,2186921.947,1106.388,,BR01,,PVC PIPE,,,
7227,1429971.89,2186939.049,1106.557,MW-OB/11,OB11,,,,,
7227,1429971.89,2186939.049,1106.522,,OB11,,PVC PIPE,,,
7227,1429971.89,2186939.049,1106.5,,OB11,,Ground Elevation,,,
7228,1430018.065,2187115.216,1093.02,BH-30A,DPT30A,,,,,
7229,1430019.373,2187111.109,1093.016,BH-30M,DPT30M,,,,,
7230,1430029.318,2187082.245,1093.29,BH-29M,DPT29M,,,,,
7231,1430030.753,2187077.815,1093.349,BH-29A,DPT29A,,,,,
7232,1430034.999,2187064.916,1093.471,BH-28M,DPT28M,,,,,
7233,1430035.717,2187058.408,1093.591,BH-28A,DPT28A,,,,,
7234,1430043.915,2187037.741,1093.624,BH-27A,DPT27A,,,,,
7235,1430045.014,2187032.227,1093.704,BH-27M,DPT27M,,,,,
7236,1430050.112,2187018.062,1093.91,BH-26M,DPT26M,,,,,
7237,1430051.307,2187013.866,1093.992,BH-26A,DPT26A,,,,,
7239,1430060.069,2186976.463,1094.483,BH-25M,DPT25M,,,,,
7240,1430047.118,2186976.636,1094.68,BH-25A,DPT25A,,,,,
7241,1430063.649,2186959.614,1094.621,BH-24A,DPT24A,,,,,
7242,1430064.352,2186955.648,1094.706,BH-24M,DPT24M,,,,,
7243,1430073.864,2187107.412,1087.38,MW-BR/02,BR02,,,,,
7243,1430073.864,2187107.412,1087.337,,BR02,,Ground Elevation,,,
7243,1430073.864,2187107.412,1087.383,,BR02,,PVC PIPE,,,
7244,1430121.072,2186946.935,1092.829,BH-47M,DPT47M,,,,,
7245,1430120.565,2186941.887,1092.924,BH-47A,DPT47A,,,,,
7246,1430147.604,2186904.656,1094.441,BH-23A,DPT23A,,,,,
7247,1430152.211,2186905.44,1094.329,BH-23M,DPT23M,,,,,
7248,1430152.133,2186890.571,1094.912,BH-22M,DPT22M,,,,,
7249,1430157.928,2186890.299,1094.971,BH-22A,DPT22A,,,,,
7250,1430168.468,2186889.813,1094.926,MW-OB/03,OB03,,,,,
7250,1430168.468,2186889.813,1094.986,,OB03,,Pavement Elevation,,,
7250,1430168.468,2186889.813,1094.987,,OB03,,PVC PIPE,,,
7251,1430165.961,2186876.339,1095.427,BH-21A,DPT21A,,,,,
7252,1430162.601,2186875.151,1095.505,BH-21M,DPT21M,,,,,
7253,1430285.3,2186713.008,1097.076,BH-15,DPT15M,,,,,
7254,1430219.415,2186816.44,1097.957,BH-17,DPT17M,,Unable to determine A or M,,,
7255,1430255.133,2186984.373,1079.099,MN-OB/01,OB01,,,,,
7255,1430255.133,2186984.373,1079.191,,OB01,,PVC PIPE,,,
7255,1430255.133,2186984.373,1079.235,,OB01,,Pavement Elevation,,,
7256,1430289.155,2187080.323,1074.708,MN-BR/03,BR03,,,,,
7256,1430289.155,2187080.323,1074.123,,BR03,,Ground Elevation,,,
7256,1430289.155,2187080.323,1074.713,,BR03,,PVC PIPE,,,
7273,1430943.438,2187767.593,1030.236,MW-BR/08,BR08,,,,,
7273,1430943.438,2187767.593,1030.189,,BR08,,PVC PIPE,,,
7273,1430943.438,2187767.593,1029.636,,BR08,,Ground Elevation,,,
7277,1430956.16,2187753.851,1028.451,MW-OB/08,OB08,,,,,
7277,1430956.16,2187753.851,1028.394,,OB08,,Ground Elevation,,,
7277,1430956.16,2187753.851,1028.446,,OB08,,PVC PIPE,,,
7281,1430933.34,2187739.968,1029.643,MW-BR/07,BR07,,,,,
7281,1430933.34,2187739.968,1029.611,,BR07,,PVC PIPE,,,
7281,1430933.34,2187739.968,1029.341,,BR07,,Ground Elevation,,,
7282,1431005.304,2187720.929,1027.311,BH-40,DPT40M,,Unable to determine A or M,,,
7283,1431014.138,2187698.523,1025.427,BH-37,DPT37M,,Unable to determine A or M,,,
7284,1431037.941,2187685.489,1029.566,BH-38,DPT38M,,Unable to determine A or M,,,
7285,1430999.673,2187676.091,1026.654,BH-39,DPT39M,,Unable to determine A or M,,,
7286,1431014.717,2187667.131,1027.045,BH-36,DPT36M,,Unable to determine A or M,,,
7287,1431026.496,2187660.001,1028.188,BH-45,DPT45M,,Unable to determine A or M,,,
7288,1431045.848,2187649.705,1030.994,BH-44,DPT44M,,Unable to determine A or M,,,
7289,1431052.766,2187646.058,1032.04,BH-42,DPT42M,,Unable to determine A or M,,,
7290,1431055.395,2187647.969,1032.309,MW-BR/06,BR06,,,,,
7290,1431055.395,2187647.969,1032.295,,BR06,,PVC PIPE,,,
7290,1431055.395,2187647.969,1032.159,,BR06,,Ground Elevation,,,
7293,1430993.618,2187659.662,1027.46,BH-33,DPT33M,,Unable to determine A or M,,,
7294,1430981.187,2187671.524,1027.134,BH-34,DPT34M,,Unable to determine A or M,,,
7296,1430996.835,2187657.189,1027.853,BH-BR/05,BR05,,,,,
7296,1430996.835,2187657.189,1027.562,,BR05,,Ground Elevation,,,
7296,1430996.835,2187657.189,1027.816,,BR05,,PVC PIPE,,,
7298,1431012.978,2187639.846,1028.565,BH-32,DPT32M,,Unable to determine A or M,,,
7299,1431025.78,2187626.835,1030.122,BH-31,DPT31M,,Unable to determine A or M,,,
7300,1431038.654,2187606.348,1032.523,BH-43,DPT43M,,Unable to determine A or M,,,
7302,1430616.147,2187390.278,1044.689,MW-10,OB10,,,,,
7302,1430616.147,2187390.278,1040.328,,OB10,,Ground Elevation,,,This is actually OB10
7302,1430616.147,2187390.278,1044.308,,OB10,,PVC PIPE,,,
7305,1430611.051,2187403.582,1044.994,MW-10,BR10,,,,,This is actually BR10
7305,1430611.051,2187403.582,1044.538,,BR10,,PVC PIPE,,,
7305,1430611.051,2187403.582,1040.85,,BR10,,Ground Elevation,,,
7307,1430952.442,2187694.523,1027.711,BH-35,DPT35M,,Unable to determine A or M,,,
7308,1431026.28,2187599.777,1032.752,MW-OB/04,OB04,,,,,
7308,1431026.28,2187599.777,1032.777,,OB04,,PVC PIPE,,,
7308,1431026.28,2187599.777,1032.525,,OB04,,Ground Elevation,,,
7312,1431019.63,2187589.384,1033.153,MW-BR/04,BR04,,,,,
7312,1431019.63,2187589.384,1032.921,,BR04,,Ground Elevation,,,
7312,1431019.63,2187589.384,1033.155,,BR04,,PVC PIPE,,,
7314,1431020.145,2187595.721,1032.798,BH-41M,DPT41M,,Mark Not found,,,
7316,1431027.357,2187591.825,1033.317,BH-41A,DPT41A,,Mark Not found,,,
