locs_complete$ECOORD,locs_complete$NCOORD,locs_complete@coords
0,0,-17976931348623157e292
392474.06,1428427.5,392493.1572222222
388098,1424537,388117.0972222222
389103.19,1427829.41,389122.2872222222
390165,1431245,390184.0972222222
390271,1431230,390290.0972222222
390505,1431241,390524.0972222222
390271.02,1431230.02,390290.1172222222
390306,1431256,390325.0972222222
390450,1431301,390469.0972222222
390416,1431273,390435.0972222222
390400,1431179,390419.0972222222
390481,1431159,390500.0972222222
390518,1431151,390537.0972222222
390552,1431146,390571.0972222222
390606,1431186,390625.0972222222
390374,1431155,390393.0972222222
390085,1431160,390104.0972222222
390170,1431141,390189.0972222222
390372,1431100,390391.0972222222
390462,1431109,390481.0972222222
390520,1431082,390539.0972222222
390287,1431094,390306.0972222222
390352,1431050,390371.0972222222
390426,1431056,390445.0972222222
390506,1431040,390525.0972222222
390550,1431014,390569.0972222222
390290,1430695,390309.0972222222
390632.32,1431155.75,390651.4172222222
390536.83,1431251,390555.9272222222
390459.73,1431132.59,390478.8272222222
390062.79,1424215.55,390081.88722222217
390138.89,1424203.26,390157.9872222222
390205.72,1424195.87,390224.81722222216
390272.38,1424195.17,390291.4772222222
390339.83,1424193.75,390358.9272222222
390406.59,1424192.35,390425.6872222222
390474.51,1424189.64,390493.6072222222
390468.94,1424210.95,390488.0372222222
390459.81,1424245.01,390478.9072222222
390282.25,1424083.29,390301.3472222222
390275.77,1424064.67,390294.8672222222
390251.46,1424079.65,390270.5572222222
390158.79,1424113.16,390177.88722222217
390105.27,1424114.73,390124.3672222222
390055.78,1424116.25,390074.8772222222
390271.61,1424152.64,390290.7072222222
390197.15,1424248.58,390216.2472222222
390275.07,1424253.54,390294.1672222222
390342.24,1424249.96,390361.3372222222
390409.12,1424247.59,390428.2172222222
390145.57,1424339.44,390164.6672222222
390449.32,1424160.94,390468.4172222222
390493.38,1424217.69,390512.4772222222
390311.65,1424295.46,390330.7472222222
390128.63,1424159.47,390147.7272222222
390210.98,1424100.95,390230.0772222222
390509.81,1424118.84,390528.9072222222
390453.8,1424225.8,390472.8972222222
390249.61,1424170.98,390268.7072222222
390144.02,1424369.41,390163.1172222222
390100,1424350,390119.0972222222
390095,1424355,390114.0972222222
2188071.32,1428538.31,2188090.417222222
2188142.88,1428511.74,2188161.977222222
2188106.82,1428499.05,2188125.917222222
2188086.02,1428631.49,2188105.117222222
2188176.8,1428585.19,2188195.897222222
2188107.1,1428525.03,2188126.197222222
2190339,1419685.26,2190358.097222222
2190256.2,1419476.64,2190275.297222222
2190500.05,1419675.36,2190519.147222222
2190194.5,1419784.54,2190213.597222222
2190216.02,1418781.42,2190235.117222222
2190378.12,1419576,2190397.217222222
2186949.75,1428298.53,2186968.847222222
2187189.42,1428172.26,2187208.517222222
2187003.2,1429624.55,2187022.297222222
2187054.46,1429607.12,2187073.557222222
2187029.78,1429650.35,2187048.877222222
2187031.07,1429622.43,2187050.167222222
2190185.53,1422322.27,2190204.627222222
2191202.02,1423219.83,2191221.117222222
2191446.29,1423032.07,2191465.387222222
2191307.77,1422963.13,2191326.867222222
2191717.36,1423026.92,2191736.457222222
2191317.48,1423117.26,2191336.577222222
2186946.93,1431247.32,2186966.027222222
2187072.02,1431215.31,2187091.117222222
2186981.74,1431057.66,2187000.8372222222
2186935.09,1431168.29,2186954.187222222
2186990.54,1431157.3,2187009.637222222
2186431.75,1427971.64,2186450.847222222
2186588.77,1427855.81,2186607.867222222
2186446.53,1427846.53,2186465.627222222
2186621.55,1427746.1,2186640.647222222
2186510.26,1427913.72,2186529.357222222
2186295.61,1427573.77,2186314.707222222
2186834.51,1427509.07,2186853.607222222
2185163.36,1424883.24,2185182.457222222
2185209.23,1424808.59,2185228.327222222
2185346.23,1424990.55,2185365.327222222
2185388.06,1424913.1,2185407.157222222
2180368.69,1417682.8,2180387.787222222
2185275.88,1424900.96,2185294.977222222
2187109.08,1431379.72,2187128.177222222
2187657.52,1430958.38,2187676.617222222
2195125.88,1419376.39,2195144.977222222
389900.15,1429600.3,389919.2472222222
388311.24,1428176.14,388330.3372222222
389477,1428520.64,389496.0972222222
389679.83,1429003.46,389698.9272222222
388243.89,1430042.5,388262.9872222222
387620.48,1429671.44,387639.5772222222
389920.06,1430426.39,389939.1572222222
390371.29,1428795.34,390390.38722222217
391043.75,1430984.11,391062.8472222222
390182.48,1429081.17,390201.5772222222
390519.76,1429265.72,390538.8572222222
391410.15,1429026.97,391429.2472222222
392026.42,1429583.17,392045.5172222222
389785.44,1429462.02,389804.5372222222
389958.33,1429590.61,389977.4272222222
390007.64,1429859.98,390026.7372222222
390139.29,1429860.27,390158.38722222217
390239.94,1430044.55,390259.0372222222
390522.53,1430230.13,390541.6272222222
390490.29,1430598.67,390509.38722222217
390762.96,1430994.52,390782.0572222222
390854.62,1430514.85,390873.7172222222
390790.45,1431116.34,390809.5472222222
390909.11,1430613.1,390928.2072222222
390859.15,1430531.51,390878.2472222222
390871.04,1430422.34,390890.13722222217
390871.74,1430426.39,390890.8372222222
389913.18,1429672.97,389932.2772222222
389890.1,1429677.38,389909.19722222217
389872.12,1429647.96,389891.2172222222
389987.18,1429655.32,390006.2772222222
390034.73,1429639.39,390053.8272222222
389925.8,1429609.32,389944.8972222222
389926.09,1429619.2,389945.1872222222
389925.83,1429628.97,389944.9272222222
389926.19,1429608.8,389945.2872222222
389957.52,1429595.28,389976.6172222222
389952.47,1429594.98,389971.56722222216
389957.6,1429594.92,389976.69722222217
389947.68,1429595.2,389966.7772222222
389989.93,1429593.25,390009.0272222222
389916.95,1429605.13,389936.0472222222
389916.71,1429604.77,389935.8072222222
389916.62,1429604.99,389935.7172222222
389916.74,1429605.34,389935.8372222222
389922.19,1429605.33,389941.2872222222
389918.59,1429588.2,389937.6872222222
389981.87,1429607.54,390000.9672222222
390018.68,1429651.13,390037.7772222222
389911.69,1429589.17,389930.7872222222
389911.57,1429589.64,389930.6672222222
389911.28,1429589.25,389930.3772222222
390131.82,1430292.51,390150.9172222222
390131.83,1430292.51,390150.9272222222
390131.84,1430292.51,390150.9372222222
390131.85,1430292.51,390150.94722222217
390131.86,1430292.51,390150.9572222222
390131.87,1430292.51,390150.9672222222
390131.88,1430292.51,390150.9772222222
390312.14,1430262.76,390331.2372222222
390312.15,1430262.76,390331.2472222222
390312.16,1430262.76,390331.25722222216
390312.17,1430262.76,390331.2672222222
390312.18,1430262.76,390331.2772222222
390312.19,1430262.76,390331.2872222222
390312.2,1430262.76,390331.2972222222
390312.21,1430262.76,390331.3072222222
390442.92,1430205.76,390462.0172222222
390595,1430261.98,390614.0972222222
389887.59,1429512.04,389906.6872222222
389961.3,1429720.87,389980.3972222222
390110.65,1429878.8,390129.7472222222
390204.51,1430030.28,390223.6072222222
389867.44,1429639.64,389886.5372222222
389890.16,1429539.66,389909.25722222216
390300.34,1429900.73,390319.4372222222
390061.63,1430050.5,390080.7272222222
390296.56,1430359.68,390315.6572222222
389791.7,1429449.63,389810.7972222222
389983.59,1429775.17,390002.6872222222
390220.5,1429818.09,390239.5972222222
390321.67,1429882.56,390340.7672222222
390356.9,1429981.36,390375.9972222222
390231.72,1430112.74,390250.81722222216
390505.51,1429997.13,390524.6072222222
390530.21,1430222.15,390549.3072222222
390562.92,1430235.99,390582.0172222222
391055.75,1430912.3,391074.8472222222
391055.75,1430912.36,391074.8472222222
391055.7,1430912.31,391074.7972222222
391123.95,1430838.7,391143.0472222222
391123.96,1430838.73,391143.0572222222
391123.91,1430838.78,391143.00722222216
391184.65,1430770.9,391203.7472222222
391184.67,1430770.98,391203.7672222222
391184.62,1430770.93,391203.7172222222
391128.26,1430868.74,391147.3572222222
391177.69,1430820.43,391196.7872222222
391231.23,1430770.94,391250.3272222222
391118.85,1430901,391137.94722222217
391118.83,1430901.08,391137.9272222222
391118.88,1430901.03,391137.9772222222
391154.55,1430867.5,391173.6472222222
391154.57,1430867.55,391173.6672222222
391154.52,1430867.5,391173.6172222222
391223.15,1430804.3,391242.2472222222
391223.13,1430804.38,391242.2272222222
391223.18,1430804.33,391242.2772222222
391114.64,1430877.9,391133.7372222222
391202.68,1430793.07,391221.7772222222
390118.34,1430295.88,390137.4372222222
390124.49,1430293.69,390143.5872222222
391031.12,1430965.36,391050.2172222222
391037.32,1430969.39,391056.4172222222
391037.08,1430962.78,391056.1772222222
391293.43,1430701.58,391312.5272222222
389868.1,1429538.06,389887.19722222217
389873.94,1429553.59,389893.0372222222
389945.72,1429700.76,389964.81722222216
389906.99,1429544.37,389926.0872222222
389932.74,1429702.61,389951.8372222222
389927.06,1429647.01,389946.1572222222
389992.8,1429645.9,390011.8972222222
389914.7,1429568.36,389933.7972222222
389652.85,1428035.13,389671.94722222217
390018.99,1427749.42,390038.0872222222
389786.58,1427768.96,389805.6772222222
389387.99,1427244.97,389407.0872222222
389548.13,1427482.13,389567.2272222222
389869.95,1427659.54,389889.0472222222
390226.39,1427502.46,390245.4872222222
390225.5,1427252.89,390244.5972222222
389944.15,1427186.62,389963.2472222222
389838.09,1428133.79,389857.1872222222
390602.84,1426744.99,390621.9372222222
390916.92,1427296.42,390936.0172222222
389483.58,1427840.24,389502.6772222222
389580.37,1427808.84,389599.4672222222
389700.89,1427741.09,389719.9872222222
389664.2,1427667.48,389683.2972222222
389621.45,1427636.44,389640.5472222222
389550.39,1427642.55,389569.4872222222
389539.78,1427607.1,389558.8772222222
389492.97,1427124.2,389512.06722222216
389769.71,1427032.75,389788.8072222222
389803.29,1427712.18,389822.38722222217
389870.68,1427715.47,389889.7772222222
389830.44,1427621.51,389849.5372222222
389797.6,1427573.72,389816.69722222217
389890.52,1427565.87,389909.6172222222
389898.9,1427516.36,389917.9972222222
389764.37,1427470.12,389783.4672222222
389910.79,1427455.59,389929.88722222217
389706.74,1427496.63,389725.8372222222
389706.74,1427494.63,389725.8372222222
389706.74,1427492.63,389725.8372222222
0,0,-17976931348623157e292
389675.42,1427150.74,389694.5172222222
390128.87,1426970.38,390147.9672222222
390219.26,1427287.74,390238.3572222222
389313.93,1427083.9,389333.0272222222
389537.42,1427226.83,389556.5172222222
389478.99,1427101.81,389498.0872222222
389489.53,1427151.3,389508.6272222222
389473.95,1427130.53,389493.0472222222
389192.23,1427596.6,389211.3272222222
389257.99,1427445.18,389277.0872222222
389197.33,1427461.49,389216.4272222222
389303.56,1427520.29,389322.6572222222
389548.01,1427522.51,389567.1072222222
389565.84,1427526.3,389584.9372222222
390341,1427286,390360.0972222222
389480.76,1427131.85,389499.8572222222
389476.55,1427140.22,389495.6472222222
389472.49,1427148.93,389491.5872222222
389255.21,1428289.29,389274.3072222222
389281.55,1428158.25,389300.6472222222
389348.79,1428168.77,389367.88722222217
389765.22,1427798.75,389784.31722222216
389258.65,1428290.38,389277.7472222222
389925.2,1428068.82,389944.2972222222
0,0,-17976931348623157e292
390992.95,1427033.48,391012.0472222222
390998.16,1427023.39,391017.25722222216
0,0,-17976931348623157e292
389511.83,1427520.74,389530.9272222222
389509.73,1427507.43,389528.8272222222
389491.61,1427515.55,389510.7072222222
389554.11,1427496.18,389573.2072222222
389545.76,1427483.33,389564.8572222222
389508.28,1427503.43,389527.3772222222
389485.92,1427510.26,389505.0172222222
389456.73,1427530.5,389475.8272222222
389474.79,1427531.29,389493.88722222217
389486.64,1427521.27,389505.7372222222
389512.59,1427524.39,389531.6872222222
389519,1427553.5,389538.0972222222
389481.5,1427578.5,389500.5972222222
389532,1427508.35,389551.0972222222
389528.85,1427524.1,389547.94722222217
389527.86,1427539.27,389546.9572222222
389450.53,1427430.05,389469.6272222222
389512.61,1427417.06,389531.7072222222
389426.32,1427487.85,389445.4172222222
389509.19,1427965.52,389528.2872222222
389425.28,1428124.07,389444.3772222222
389697.27,1428176.08,389716.3672222222
389726.18,1428251.49,389745.2772222222
389832.58,1428148.46,389851.6772222222
389518.09,1427376.24,389537.1872222222
389516.09,1427374.24,389535.1872222222
389702.88,1427559.17,389721.9772222222
390036.11,1427576.47,390055.2072222222
390060.98,1427431.51,390080.0772222222
390091.52,1427220.47,390110.6172222222
390143.82,1427502.77,390162.9172222222
390169.59,1427333.04,390188.6872222222
389885.57,1427540.45,389904.6672222222
389879.32,1427527.95,389898.4172222222
389859.57,1427260.97,389878.6672222222
390177.23,1427415.45,390196.3272222222
390048.07,1427391.49,390067.1672222222
390127.23,1427395.66,390146.3272222222
390053.28,1427349.82,390072.3772222222
390130.36,1427357.11,390149.4572222222
389511.51,1427505.98,389530.6072222222
389519.49,1427505.67,389538.5872222222
389501.9,1427516.05,389520.9972222222
389515.13,1427517.15,389534.2272222222
389508.42,1427502.93,389527.5172222222
389518.04,1427506.67,389537.13722222217
389514.31,1427501.21,389533.4072222222
389499.47,1427507.05,389518.56722222216
389523.17,1427512.78,389542.2672222222
389520.05,1427498.58,389539.1472222222
389508.66,1427520.9,389527.75722222216
389528.25,1427503.38,389547.3472222222
389738.38,1427669.1,389757.4772222222
389769.33,1427618.87,389788.4272222222
389719.25,1427615.92,389738.3472222222
0,0,-17976931348623157e292
0,0,-17976931348623157e292
389368.11,1427879.6,389387.2072222222
389561.42,1427919.05,389580.5172222222
389889.72,1427968.04,389908.81722222216
390021.04,1427831.96,390040.13722222217
390236.7,1427617.07,390255.7972222222
390594.25,1427340.89,390613.3472222222
390003.93,1427469.38,390023.0272222222
390036.23,1427263.66,390055.3272222222
389729.94,1427059.07,389749.0372222222
389562.59,1428025.14,389581.6872222222
389730.96,1428138.57,389750.0572222222
389977.05,1427704.73,389996.1472222222
389132.36,1427517.42,389151.4572222222
389364.37,1428110.64,389383.4672222222
390173.32,1427683.84,390192.4172222222
390455.85,1427585.63,390474.94722222217
390704.39,1426804.98,390723.4872222222
390754.02,1427357.72,390773.1172222222
390994.77,1426989.18,391013.8672222222
389879.85,1427686.88,389898.94722222217
389553,1427520.77,389572.0972222222
389532.98,1427499.59,389552.0772222222
389555.59,1427505.52,389574.6872222222
389563.97,1427526.72,389583.06722222216
389548.1,1427550.41,389567.19722222217
389513.32,1427509.51,389532.4172222222
389480.11,1427509.94,389499.2072222222
389520.93,1427482.79,389540.0272222222
389579.67,1427491.35,389598.7672222222
389541.68,1427459.91,389560.7772222222
389387,1427542,389406.0972222222
389491.38,1427525.57,389510.4772222222
389511.35,1427512.98,389530.44722222217
389538.76,1427483.18,389557.8572222222
389503.91,1427505.72,389523.00722222216
389506.54,1427510.9,389525.63722222217
389508.41,1427516.59,389527.50722222216
389514.39,1427514.95,389533.4872222222
389516.14,1427507.69,389535.2372222222
389512.84,1427502.53,389531.9372222222
389513.88,1427518.98,389532.9772222222
389517.47,1427504.42,389536.56722222216
389507.22,1427504.66,389526.31722222216
389503.84,1427516.24,389522.9372222222
389511.74,1427508.94,389530.8372222222
389531.41,1427512.44,389550.50722222216
389526.2,1427489.04,389545.2972222222
389495.42,1427527.3,389514.5172222222
389512.63,1427518.56,389531.7272222222
389525.68,1427525.33,389544.7772222222
389534.75,1427499.77,389553.8472222222
389519.44,1427486.38,389538.5372222222
389476.9,1427509.99,389495.9972222222
389490.18,1427526.51,389509.2772222222
0,0,-17976931348623157e292
389484.79,1427121.37,389503.88722222217
390228.57,1427428.46,390247.6672222222
390394.03,1427241.71,390413.1272222222
390411.17,1427262.7,390430.2672222222
392009.75,1426858.01,392028.8472222222
389770.69,1427891.27,389789.7872222222
389824.56,1427879.05,389843.6572222222
389854.25,1427824.69,389873.3472222222
389784.62,1427831.16,389803.7172222222
389758.61,1427814.81,389777.7072222222
389715.63,1427826.69,389734.7272222222
389409.14,1427617.12,389428.2372222222
389470.63,1427596.81,389489.7272222222
389538.72,1427579.06,389557.81722222216
389592.87,1427578.37,389611.9672222222
389660.29,1427569.88,389679.38722222217
389317.78,1427470.1,389336.8772222222
389293.83,1427395.86,389312.9272222222
389218.55,1427281.2,389237.6472222222
389269.41,1427267.6,389288.50722222216
389302.45,1427318.98,389321.5472222222
389321,1427246.31,389340.0972222222
389381.67,1427253.8,389400.7672222222
389456.38,1427234.17,389475.4772222222
389525.92,1427289.7,389545.0172222222
389515.54,1427331.84,389534.63722222217
389545.21,1427266.14,389564.3072222222
389340.33,1427547.52,389359.4272222222
389703.07,1427784.55,389722.1672222222
389810.12,1427787.68,389829.2172222222
389909.69,1427860.2,389928.7872222222
389856.65,1427905.44,389875.7472222222
389667.58,1428029.71,389686.6772222222
389896.93,1427791.98,389916.0272222222
389401.43,1427497.47,389420.5272222222
389353.98,1427413.33,389373.0772222222
390014.24,1430089.82,390033.3372222222
390076.9,1430082.55,390095.9972222222
390012.23,1430072.72,390031.3272222222
390038.35,1430069.98,390057.44722222217
390071.49,1430065.39,390090.5872222222
390083.48,1430063.22,390102.5772222222
390010.67,1430056.68,390029.7672222222
390014.25,1430040.48,390033.3472222222
390032.72,1430036.97,390051.81722222216
390071.5,1430033.33,390090.5972222222
390020.41,1430109.28,390039.50722222216
390052.31,1430106.06,390071.4072222222
390098.6,1430095.98,390117.69722222217
389962.33,1430138.54,389981.4272222222
390020.3,1430132.09,390039.3972222222
390054.54,1430132.01,390073.63722222217
390088.63,1430128.11,390107.7272222222
390109.9,1430123.05,390128.9972222222
390004.23,1430006.91,390023.3272222222
390044.7,1430002.9,390063.7972222222
390068.18,1429998.47,390087.2772222222
390097.9,1430011.57,390116.9972222222
390051.34,1430163.15,390070.4372222222
390084.07,1430156.57,390103.1672222222
390119.58,1430152.52,390138.6772222222
390153.18,1430148.3,390172.2772222222
390059.89,1430278.64,390078.9872222222
389979.41,1430197.1,389998.50722222216
389979.37,1430063.55,389998.4672222222
390295.46,1430818.67,390314.5572222222
390319.02,1430828.82,390338.1172222222
390253.51,1430860.86,390272.6072222222
389780,1429026,389799.0972222222
389865,1429000,389884.0972222222
389870,1429100,389889.0972222222
389900,1429200,389919.0972222222
389920,1429300,389939.0972222222
389900,1429380,389919.0972222222
390233.49,1430278.55,390252.5872222222
390147.62,1428669.95,390166.7172222222
390202.14,1428646.59,390221.2372222222
0,0,-17976931348623157e292
391058.1,1429128.75,391077.19722222217
390201.64,1431421.59,390220.7372222222
389935.31,1430374.37,389954.4072222222
390200,1430520,390219.0972222222
391954.13,1429350.85,391973.2272222222
389649.67,1430744.51,389668.7672222222
389651.02,1430751.23,389670.1172222222
391749.23,1429821.91,391768.3272222222
390506.37,1430372.58,390525.4672222222
391036.49,1429825.08,391055.5872222222
391036.59,1429824.92,391055.6872222222
391036.6,1429824.92,391055.69722222217
390517.48,1430362.21,390536.5772222222
390517.33,1430363.43,390536.4272222222
390517.34,1430363.43,390536.4372222222
390517.35,1430363.43,390536.44722222217
390642.23,1430791.46,390661.3272222222
389992.37,1429611.25,390011.4672222222
390264.7,1430131.16,390283.7972222222
390711.45,1429390.55,390730.5472222222
390175,1431000,390194.0972222222
390605.26,1429534.3,390624.3572222222
390601.24,1429275.17,390620.3372222222
390878.78,1429475.91,390897.8772222222
390934.24,1429091.97,390953.3372222222
391093.11,1429042.62,391112.2072222222
391157.39,1429088.84,391176.4872222222
390974.02,1429265.19,390993.1172222222
390896.72,1429651.57,390915.81722222216
390814.35,1429677.6,390833.44722222217
390836.94,1429755.76,390856.0372222222
390905.34,1429744.95,390924.4372222222
391023.97,1429703.66,391043.06722222216
390961.45,1429817.88,390980.5472222222
391046.82,1429814.94,391065.9172222222
390178.7,1430360.39,390197.7972222222
390119.96,1430708.08,390139.0572222222
390055.73,1430760.08,390074.8272222222
390030.84,1430924.82,390049.9372222222
390034.84,1430924.82,390053.9372222222
390257.13,1430927.51,390276.2272222222
391029.97,1429849.28,391049.06722222216
391075.08,1429778.56,391094.1772222222
390912.24,1429906.03,390931.3372222222
391030.88,1429927.08,391049.9772222222
391121.79,1429764.38,391140.88722222217
389022.87,1430523.5,389041.9672222222
389066.51,1430453.76,389085.6072222222
389136.85,1430488.77,389155.94722222217
389099.73,1430567.8,389118.8272222222
389078.92,1430508.1,389098.0172222222
391227.9,1430735.91,391246.9972222222
391127.29,1430871.45,391146.38722222217
390234.39,1431004.19,390253.4872222222
390160.33,1431016.77,390179.4272222222
390260,1430510,390279.0972222222
390280,1430520,390299.0972222222
390290,1430530,390309.0972222222
390508.48,1431275.91,390527.5772222222
391100.18,1430906.29,391119.2772222222
391841,1429980.85,391860.0972222222
389910.69,1429914.06,389929.7872222222
389633.46,1429696.18,389652.5572222222
389690.12,1429642.19,389709.2172222222
389903.89,1429800.21,389922.9872222222
389789.41,1429691.35,389808.50722222216
390250,1430500,390269.0972222222
391577.07,1429955.35,391596.1672222222
391523.96,1430054.06,391543.0572222222
391433.03,1430252.61,391452.1272222222
391726.56,1430127.04,391745.6572222222
391712.4,1430119.77,391731.4972222222
391697.52,1430112.2,391716.6172222222
391673.96,1430132.34,391693.0572222222
391655.96,1430141.67,391675.0572222222
391627.16,1430148.84,391646.25722222216
391635.29,1430130.69,391654.38722222217
391604.67,1430138.26,391623.7672222222
391551.47,1430111.9,391570.56722222216
391560.34,1430097.47,391579.4372222222
391530.49,1430090.53,391549.5872222222
391543.94,1430069.16,391563.0372222222
391554.21,1430056.68,391573.3072222222
391505.79,1430030.78,391524.88722222217
391624.97,1429859.23,391644.06722222216
391640.17,1429830.29,391659.2672222222
391689.72,1429734.45,391708.81722222216
391727.65,1429697.79,391746.7472222222
391758.3,1429767.88,391777.3972222222
391643.14,1429714.63,391662.2372222222
391673.47,1429774.45,391692.56722222216
391704.07,1429861.6,391723.1672222222
391599.82,1429808.57,391618.9172222222
391538.05,1430021.71,391557.1472222222
391456.31,1430083.26,391475.4072222222
391457.06,1430132.29,391476.1572222222
391512.26,1430138.72,391531.3572222222
391580.66,1430175.41,391599.75722222216
391628.01,1430193.03,391647.1072222222
391681.99,1430171.36,391701.0872222222
391740.48,1430086.69,391759.5772222222
391699.23,1430199.85,391718.3272222222
391567.56,1430206.59,391586.6572222222
391497.88,1430174.48,391516.9772222222
391400.04,1430095.94,391419.13722222217
391408.63,1430043.51,391427.7272222222
391519.63,1430268.55,391538.7272222222
391631.5,1430299.59,391650.5972222222
391264.24,1430532.01,391283.3372222222
391250.41,1430562.12,391269.50722222216
391291.75,1430542.27,391310.8472222222
391277.05,1430563.22,391296.1472222222
391256.06,1430521.57,391275.1572222222
391247.01,1430542.82,391266.1072222222
0,0,-17976931348623157e292
0,0,-17976931348623157e292
0,0,-17976931348623157e292
390636.96,1427025.62,390656.0572222222
390191.44,1429846.17,390210.5372222222
390206.73,1429992.92,390225.8272222222
390262.13,1430033.19,390281.2272222222
390262.66,1429991.37,390281.75722222216
390332.67,1430041.59,390351.7672222222
390336.23,1429985.08,390355.3272222222
390149.41,1429943.4,390168.50722222216
390192.75,1429896.62,390211.8472222222
390242.27,1429932.85,390261.3672222222
390351.09,1429896.01,390370.1872222222
390376.22,1429829.75,390395.31722222216
390393.14,1429870.94,390412.2372222222
390412.02,1429818.15,390431.1172222222
390425.83,1429871.98,390444.9272222222
390212.86,1429832.78,390231.9572222222
390265.29,1429808.17,390284.38722222217
390355.97,1429783.22,390375.06722222216
390199.45,1429776.23,390218.5472222222
390287.64,1429748.14,390306.7372222222
390292.41,1429718.83,390311.50722222216
390430.22,1429747.67,390449.31722222216
390462.95,1429859.24,390482.0472222222
390475.88,1429961.22,390494.9772222222
390431.75,1430042.99,390450.8472222222
390218.85,1430080.31,390237.94722222217
390296.38,1430109.04,390315.4772222222
390369.09,1430157.29,390388.1872222222
390499.14,1429838.29,390518.2372222222
390524.32,1430230.35,390543.4172222222
389940.55,1429791.73,389959.6472222222
390050.16,1429904.4,390069.25722222216
390045.28,1429618.12,390064.3772222222
390030.24,1429570.35,390049.3372222222
390008.18,1429498.67,390027.2772222222
389733.29,1429478.31,389752.38722222217
389755.8,1429636.72,389774.8972222222
389744.08,1429723.26,389763.1772222222
389854.93,1429757.15,389874.0272222222
389884.63,1429882.86,389903.7272222222
389937.01,1429919.77,389956.1072222222
390087.55,1429435.09,390106.6472222222
390117.4,1429552.84,390136.4972222222
390133.59,1429604.74,390152.6872222222
390240.71,1429535.66,390259.8072222222
390144.59,1429648.63,390163.6872222222
390176.21,1429677.96,390195.3072222222
390069.71,1429316.15,390088.8072222222
390211.59,1429364.27,390230.6872222222
389579.48,1429670.84,389598.5772222222
389678.41,1428946.71,389697.50722222216
389966.87,1428982.89,389985.9672222222
389648.99,1430746.11,389668.0872222222
389341.69,1429766.2,389360.7872222222
390203.85,1429232.14,390222.94722222217
389551.89,1430076.79,389570.9872222222
389755.79,1430254.83,389774.88722222217
390139.4,1430119.03,390158.4972222222
390127.19,1430087.83,390146.2872222222
390117.93,1430065.7,390137.0272222222
390107.8,1430039.07,390126.8972222222
389860,1429400,389879.0972222222
389880,1429420,389899.0972222222
389800,1429500,389819.0972222222
389810,1429500,389829.0972222222
389820,1429500,389839.0972222222
389922.13,1429533.76,389941.2272222222
389918.71,1429255.81,389937.8072222222
389915.24,1429535.8,389934.3372222222
392015.03,1429402.88,392034.1272222222
392024.55,1429372.14,392043.6472222222
391966.45,1429356.84,391985.5472222222
391980.22,1429368.3,391999.31722222216
391982.54,1429396.53,392001.63722222217
391892.97,1429270.92,391912.06722222216
391986.12,1429317.34,392005.2172222222
391800.07,1429283.52,391819.1672222222
391886.19,1429411.71,391905.2872222222
391881.68,1429497.3,391900.7772222222
391719.63,1429360.58,391738.7272222222
391968.71,1429463.08,391987.8072222222
391934.27,1429534.27,391953.3672222222
391837.9,1429236.95,391856.9972222222
392315,1426600.83,392334.0972222222
392124.95,1428730.21,392144.0472222222
392437.03,1428500.41,392456.1272222222
392514.76,1428428.84,392533.8572222222
392556.78,1427428.3,392575.8772222222
392574.48,1428280.7,392593.5772222222
392474.81,1427312.77,392493.9072222222
392239.18,1427976.65,392258.2772222222
392395.49,1427928.6,392414.5872222222
