LOCID,ECOORD,NCOORD,ELEV,MPELEV,IBDEPTH,IEDEPTH,maxdepth,zero,ECOORD.1,NCOORD.1,ELEV.1
B04730,390124.4902,1430293.687,1096.7575,1096.5,125,135,135,0,390124.4902,1430293.687,1096.7575
B04731,390189.941,1431015.566,1079.6241,NA,NA,NA,NA,0,390189.941,1431015.566,1079.6241
B04732D,390309.796,1431181.549,1038.7817,NA,NA,NA,NA,0,390309.796,1431181.549,1038.7817
B04732S,390301.8689,1431184.593,1038.9144,NA,NA,NA,NA,0,390301.8689,1431184.593,1038.9144
B04733,390601.4886,1431264.668,1030.7094,NA,NA,NA,NA,0,390601.4886,1431264.668,1030.7094
B04734,391031.1198,1430965.356,1031.9145,1031.75,48,58,58,0,391031.1198,1430965.356,1031.9145
B04735,391037.3152,1430969.391,1031.92,1031.52,65,75,75,0,391037.3152,1430969.391,1031.92
B04736,391037.0776,1430962.78,1031.3186,1030.94,88,98,98,0,391037.0776,1430962.78,1031.3186
B04737,391293.4254,1430701.575,1053.6798,1053.2,42,52,52,0,391293.4254,1430701.575,1053.6798
B04FRAC,389952.9567,1429600.879,1109.13,NA,NA,NA,NA,0,389952.9567,1429600.879,1109.13
B04MIP01,389868.1052,1429538.069,1107.57,NA,NA,NA,NA,0,389868.1052,1429538.069,1107.57
B04MIP02,389896.6821,1429525.369,1107.89,NA,NA,NA,NA,0,389896.6821,1429525.369,1107.89
B04MIP03,389873.9411,1429553.591,1107.51,NA,NA,NA,NA,0,389873.9411,1429553.591,1107.51
B04MIP04,389945.7287,1429700.76,1105.61,NA,NA,NA,NA,0,389945.7287,1429700.76,1105.61
B04MIP05,389912.2573,1429593.959,1107.49,NA,NA,NA,NA,0,389912.2573,1429593.959,1107.49
B04MIP06,389898.9199,1429611.039,1107.28,NA,NA,NA,NA,0,389898.9199,1429611.039,1107.28
B04MIP07,389965.6731,1429676.815,1108.63,NA,NA,NA,NA,0,389965.6731,1429676.815,1108.63
B04MIP08,389906.9963,1429544.371,1108.01,NA,NA,NA,NA,0,389906.9963,1429544.371,1108.01
B04MIP09,389881.662,1429655.24,1107.33,NA,NA,NA,NA,0,389881.662,1429655.24,1107.33
B04MIP10,389932.7397,1429702.616,1105.65,NA,NA,NA,NA,0,389932.7397,1429702.616,1105.65
B04MIP11,389927.0653,1429647.014,1108.53,NA,NA,NA,NA,0,389927.0653,1429647.014,1108.53
B04MIP12,389992.8086,1429645.906,1108.76,NA,NA,NA,NA,0,389992.8086,1429645.906,1108.76
B04MIP13,389952.3064,1429648.205,1108.71,NA,NA,NA,NA,0,389952.3064,1429648.205,1108.71
B04MIP14,389956.8542,1429579.463,1109.32,NA,NA,NA,NA,0,389956.8542,1429579.463,1109.32
B04MIP15,389914.704,1429568.365,1108.08,NA,NA,NA,NA,0,389914.704,1429568.365,1108.08
B04MIP19,389983.5768,1429603.216,1109.05,NA,NA,NA,NA,0,389983.5768,1429603.216,1109.05
B04MIP21,389940.7121,1429557.502,1109.49,NA,NA,NA,NA,0,389940.7121,1429557.502,1109.49
B04MIP25,389919.3133,1429557.395,1108.71,NA,NA,NA,NA,0,389919.3133,1429557.395,1108.71
B04MPC03A,389874.5858,1429551.981,1107.5,NA,NA,NA,NA,0,389874.5858,1429551.981,1107.5
B04MPC03B,389874.7893,1429552.72,1107.51,NA,NA,NA,NA,0,389874.7893,1429552.72,1107.51
B04MPC03C,389874.9844,1429553.417,1107.51,NA,NA,NA,NA,0,389874.9844,1429553.417,1107.51
B04MPC04A,389946.2118,1429699.489,1105.6,NA,NA,NA,NA,0,389946.2118,1429699.489,1105.6
B04MPC04B,389945.3357,1429699.658,1105.6,NA,NA,NA,NA,0,389945.3357,1429699.658,1105.6
B04MPC04C,389944.5458,1429699.939,1105.61,NA,NA,NA,NA,0,389944.5458,1429699.939,1105.61
B04MPC09A,389878.9535,1429650.145,1107.33,NA,NA,NA,NA,0,389878.9535,1429650.145,1107.33
B04MPC09B,389883.0483,1429652.938,1107.35,NA,NA,NA,NA,0,389883.0483,1429652.938,1107.35
B04MPC09C,389878.3217,1429648.783,1107.32,NA,NA,NA,NA,0,389878.3217,1429648.783,1107.32
B04MPC14A,389954.8552,1429577.297,1109.33,NA,NA,NA,NA,0,389954.8552,1429577.297,1109.33
B04MPC14B,389953.7757,1429577.662,1109.34,NA,NA,NA,NA,0,389953.7757,1429577.662,1109.34
B04MPC14C,389952.5254,1429578.082,1109.31,NA,NA,NA,NA,0,389952.5254,1429578.082,1109.31
B04PZA,390802.236,1430622.798,1031.96,NA,NA,NA,NA,0,390802.236,1430622.798,1031.96
B04PZB,390795.587,1430620.57,1032.08,NA,NA,NA,NA,0,390795.587,1430620.57,1032.08
B102MW-1,389656.9744,1428034.385,1105.79,1104.33,22.2,37.2,37.2,0,389656.9744,1428034.385,1105.79
B102MW-2,390028.3098,1427754.392,1095.36,1082,21.6,36.6,36.6,0,390028.3098,1427754.392,1095.36
B102MWB,389778.4009,1427791.028,1102.06,1082,203,213,213,0,389778.4009,1427791.028,1102.06
B10518,389387.99,1427244.97,1091.9,NA,NA,NA,NA,0,389387.99,1427244.97,1091.9
B10520,389548.13,1427482.13,1078.76,NA,NA,NA,NA,0,389548.13,1427482.13,1078.76
B10522,389869.95,1427659.54,1093.65,NA,NA,NA,NA,0,389869.95,1427659.54,1093.65
B10524,390226.39,1427502.46,1058.74,NA,NA,NA,NA,0,390226.39,1427502.46,1058.74
B10525,390225.5,1427252.89,1054.2,NA,NA,NA,NA,0,390225.5,1427252.89,1054.2
B10526,389944.15,1427186.62,1084.96,NA,NA,NA,NA,0,389944.15,1427186.62,1084.96
B10527,389838.09,1428133.79,1105.09,1104.79,27,37,37,0,389838.09,1428133.79,1105.09
B10528,390602.84,1426744.99,1077.37,1077.09,53,63,63,0,390602.84,1426744.99,1077.37
B10587,390916.9216,1427296.424,1045.9971,1048.52,10,20,20,0,390916.9216,1427296.424,1045.9971
B10A1,389492.08,1427123.18,1087.21,1090.38,NA,NA,NA,0,389492.08,1427123.18,1087.21
B10A2,389770.4531,1427032.39,1082.95441,1085.67,14.3,34.3,34.3,0,389770.4531,1427032.39,1082.95441
B10B1,389675.55,1427150.47,1080.41,1083.24,22,42,42,0,389675.55,1427150.47,1080.41
B10B10,390129.9107,1426971.037,1080.46229,1082.46,35.25,50.3,50.3,0,390129.9107,1426971.037,1080.46229
B10B11,390220.84,1427287.91,1054.78,1056.13,55.35,95,95,0,390220.84,1427287.91,1054.78
B10B2,389313.54,1427083.2,1091.24,1093.41,19,39,39,0,389313.54,1427083.2,1091.24
B10B4,389537.48,1427226.49,1079.21,1095.25,5.4,20.4,20.4,0,389537.48,1427226.49,1079.21
B10B5,389481.11,1427101.98,1086.73,1089.22,11.4,26.4,26.4,0,389481.11,1427101.98,1086.73
B10B8,389489.59,1427150.9,1084.67,1087.26,35,40,40,0,389489.59,1427150.9,1084.67
B10B9,389474.13,1427130.19,1088.01,1089.99,16,31,31,0,389474.13,1427130.19,1088.01
B10MW1,389255.21,1428289.29,1103.56,1103.33,NA,NA,NA,0,389255.21,1428289.29,1103.56
B10MWA,389765.22,1427798.75,1103.1,1104.33,NA,NA,NA,0,389765.22,1427798.75,1103.1
B10MWC,389258.65,1428290.38,1103.6,1103.12,NA,NA,NA,0,389258.65,1428290.38,1103.6
B10MWD,389925.2,1428068.82,1103,1102.6,26.31,41.63,41.63,0,389925.2,1428068.82,1103
B10MWL,390992.97,1427033.56,1040.87,1043.1,4.5,19.5,19.5,0,390992.97,1427033.56,1040.87
B10MWM,390999.06,1427021.76,1040.48,1043.82,NA,NA,NA,0,390999.06,1427021.76,1040.48
B10VW1,389484.93,1427121.77,1087.32,1087.15,2.5,22.5,22.5,0,389484.93,1427121.77,1087.32
B4MWA,391058.1,1429128.75,1103.8,1103.51,41,56,56,0,391058.1,1429128.75,1103.8
B4MWAA,390201.64,1431421.59,1069.4,1071.47,59.35,74.51,74.51,0,390201.64,1431421.59,1069.4
B4MWBB,389935.31,1430374.37,1093.7,1093.26,29,44.23,44.23,0,389935.31,1430374.37,1093.7
B4MWDD,391954.23,1429350.92,1095.7,1097.9,41,56,56,0,391954.23,1429350.92,1095.7
B4MWF,389651.02,1430751.23,1084.88,1091.62,NA,NA,NA,0,389651.02,1430751.23,1084.88
B4MWFF,391749.14,1429822.1,1099.27,1101.36,NA,NA,NA,0,391749.14,1429822.1,1099.27
B4MWH,390505.9355,1430372.926,1077.076,1076.87,64,79,79,0,390505.9355,1430372.926,1077.076
B4MWHH-A,391039.59,1429828.42,1103.11,1104.08,425,435,435,0,391039.59,1429828.42,1103.11
B4MWHH-B,391041.69,1429830.42,1103.11,1104.08,195,245,245,0,391041.69,1429830.42,1103.11
B4MWI-A,390520.8307,1430367.429,1076.68744,NA,NA,NA,NA,0,390520.8307,1430367.429,1076.68744
B4MWI-B,390524.9307,1430370.929,1076.68744,NA,NA,NA,NA,0,390524.9307,1430370.929,1076.68744
B4MWI-C,390518.4307,1430365.329,1076.68744,NA,NA,NA,NA,0,390518.4307,1430365.329,1076.68744
B4MWQ,390642.23,1430791.46,1062.3,1064.99,NA,NA,NA,0,390642.23,1430791.46,1062.3
B4MWT,389992.37,1429611.25,1109.1,1108.52,NA,NA,NA,0,389992.37,1429611.25,1109.1
B4MWU,390264.7,1430131.16,1095.5,1095.27,104,119,119,0,390264.7,1430131.16,1095.5
B4MWV,390711.45,1429390.55,1107.4,1107.12,83.2,98.2,98.2,0,390711.45,1429390.55,1107.4
B4MWZ,390200,1430984,ND,NA,NA,NA,NA,0,390200,1430984,ND
B6,390636.96,1427025.62,1064.63,NA,18.5,33.5,33.5,0,390636.96,1427025.62,1064.63
B90529,392256.12,1427289.46,1049.23,1048.92,60,70,70,0,392256.12,1427289.46,1049.23
B90554,392124.95,1428730.21,1064.52,1067.52,93,103,103,0,392124.95,1428730.21,1064.52
B90555,392883.71,1427881.77,1053.66,NA,NA,NA,NA,0,392883.71,1427881.77,1053.66
B90A,392437.03,1428500.41,1069.2,1072,13,23,23,0,392437.03,1428500.41,1069.2
B90B,392514.76,1428428.84,1068.03,1069.59,13,23,23,0,392514.76,1428428.84,1068.03
B90B1,392574.48,1428280.7,1065.04,1067.98,33,43,43,0,392574.48,1428280.7,1065.04
B90B10,392485.59,1427310.73,1029.28,1029.9,22.19,32.22,32.22,0,392485.59,1427310.73,1029.28
B90B2,392238.86,1427976.17,1052.58,1054.86,20,30,30,0,392238.86,1427976.17,1052.58
B90B3,392396.03,1427929.04,1051.34,1053.32,20,30,30,0,392396.03,1427929.04,1051.34
B90B4,392563.39,1427930.59,1050.44,1052.13,20,30,30,0,392563.39,1427930.59,1050.44
B90B5,392508.75,1428533.41,1071.69,1072.62,19,29,29,0,392508.75,1428533.41,1071.69
B90B6,392778.84,1428060.62,1055.72,1057.37,18.5,33.5,33.5,0,392778.84,1428060.62,1055.72
B90B7,392353.14,1428569.86,1065.89,1067.64,16,56,56,0,392353.14,1428569.86,1065.89
B90B8,392554.48,1427426.48,1020.4,1021.5,28.56,38.59,38.59,0,392554.48,1427426.48,1020.4
B90BR1,392351.34,1428391.11,1066.38,1068.04,31,31,31,0,392351.34,1428391.11,1066.38
B90BR2,392346.19,1427766.11,1029.82,1030.52,28.12,28.12,28.12,0,392346.19,1427766.11,1029.82
B90BR3,392368.89,1427763.81,1030.68,1032.98,177,223,223,0,392368.89,1427763.81,1030.68
B90C,392535.39,1428414.14,1066.04,1068.27,11.5,21.5,21.5,0,392535.39,1428414.14,1066.04
B90D,392543.85,1428385.68,1066.17,1068.55,14.5,24.5,24.5,0,392543.85,1428385.68,1066.17
B90D1,392313.77,1427791.43,1029.85,1030.31,10.2,30,30,0,392313.77,1427791.43,1029.85
B90D2,392666.39,1427877.37,1040.31,1041.33,17,67,67,0,392666.39,1427877.37,1040.31
B90D3,392148.24,1427814.95,1035.83,1036.71,10,40,40,0,392148.24,1427814.95,1035.83
B90D4,392534.12,1427692.04,1032.07,1035.37,17,47,47,0,392534.12,1427692.04,1032.07
B90D5R,392830.18,1427885.78,1052.64,1053.75,30,75,75,0,392830.18,1427885.78,1052.64
B90D6,392992.55,1428040.58,1042.61,1043.84,16,46,46,0,392992.55,1428040.58,1042.61
B90D7,392861.75,1427407.49,1035.78,1036.9,18,48,48,0,392861.75,1427407.49,1035.78
B90E1,392825.07,1428478.36,1052.92,1054.16,17,57,57,0,392825.07,1428478.36,1052.92
B90E2,393257.9,1428058.85,1031.7,1032.58,13,38,38,0,393257.9,1428058.85,1031.7
B90E3,393692.76,1427382.72,1000.36,999.25,13,28,28,0,393692.76,1427382.72,1000.36
B90E4,392174.1,1427551.02,1057.01,1059.13,40,50,50,0,392174.1,1427551.02,1057.01
B90E5,391863.63,1427868.22,1074.91,1076.36,30,50,50,0,391863.63,1427868.22,1074.91
B90E6,391890.97,1428247.13,1066.38,1067.6,20,45,45,0,391890.97,1428247.13,1066.38
B90E7,392364.59,1427627.74,1020.5,1021.65,NA,NA,NA,0,392364.59,1427627.74,1020.5
B90E9,392343,1427614.01,1021.7,1025.24,3,9,9,0,392343,1427614.01,1021.7
B90MWA,392082.88,1427986.56,1064.4,1066.97,NA,NA,NA,0,392082.88,1427986.56,1064.4
B90MWB,392533.96,1427697.81,1033.6,1034.96,NA,NA,NA,0,392533.96,1427697.81,1033.6
B90MWD,392729.88,1427361.49,1021,1020.75,NA,NA,NA,0,392729.88,1427361.49,1021
B90MWE,391946.82,1428581.78,1069.1,1068.5,NA,NA,NA,0,391946.82,1428581.78,1069.1
B90MWG,392766.32,1427344.88,1020.8,1020.79,40,70,70,0,392766.32,1427344.88,1020.8
B90MWGA,392656.48,1427427.44,1021.7,NA,NA,NA,NA,0,392656.48,1427427.44,1021.7
B90MWH,392763.04,1427785.22,1048.1,1048.08,45,75,75,0,392763.04,1427785.22,1048.1
B90MWI,392126.23,1428795.28,1066.47,1068.73,64,79,79,0,392126.23,1428795.28,1066.47
B90MWJ,393097.64,1427762.67,1046.8,1047.27,NA,NA,NA,0,393097.64,1427762.67,1046.8
B90MWK,392987.74,1427012.35,1004.92,1005.77,NA,NA,NA,0,392987.74,1427012.35,1004.92
B90MWL,392986.95,1427021,1004.72,1006.96,5,20,20,0,392986.95,1427021,1004.72
B90N2,392092.63,1427985.74,1064.16,1067.27,21.5,31.5,31.5,0,392092.63,1427985.74,1064.16
B90PZ1,392667.18,1427766.4,1037.53,1040.27,36.6,46.6,46.6,0,392667.18,1427766.4,1037.53
B90RW1,392574.76,1427773.47,1037.15,1037.25,13.4,73.5,73.5,0,392574.76,1427773.47,1037.15
B90RW2,392669.73,1427838.64,1040.45,1042.62,21.6,71.7,71.7,0,392669.73,1427838.64,1040.45
B90RW3A,392742.72,1427877.13,1043.73,1045.94,16.8,76.8,76.8,0,392742.72,1427877.13,1043.73
BSSD01,387487.7435,1433541.672,1051.4696,NA,NA,NA,NA,0,387487.7435,1433541.672,1051.4696
BSSD02,387671.8557,1433242.187,1048.9081,NA,NA,NA,NA,0,387671.8557,1433242.187,1048.9081
BSSD03,387918.3337,1433000.105,1046.7656,NA,NA,NA,NA,0,387918.3337,1433000.105,1046.7656
BSSD04,389453.8908,1432707.396,1029.388,NA,NA,NA,NA,0,389453.8908,1432707.396,1029.388
BSSD05,390900.6186,1433246.747,1017.9636,NA,NA,NA,NA,0,390900.6186,1433246.747,1017.9636
BSSD06,392067.3853,1422164.717,1000.0893,NA,NA,NA,NA,0,392067.3853,1422164.717,1000.0893
BSSD07,392210.0336,1422002.225,998.18,NA,NA,NA,NA,0,392210.0336,1422002.225,998.18
BSSD08,392599.4728,1421983.48,999.2782,NA,NA,NA,NA,0,392599.4728,1421983.48,999.2782
BSSD09,393954.1596,1418504.37,986.2758,NA,NA,NA,NA,0,393954.1596,1418504.37,986.2758
BSSD10,394188.1398,1418253.255,978.5669,NA,NA,NA,NA,0,394188.1398,1418253.255,978.5669
BSSO01,386754.6373,1431606.915,1073.2544,NA,NA,NA,NA,0,386754.6373,1431606.915,1073.2544
BSSO02,387550.3033,1432046.895,1060.1979,NA,NA,NA,NA,0,387550.3033,1432046.895,1060.1979
BSSO03,387893.5416,1431001.508,1108.1203,NA,NA,NA,NA,0,387893.5416,1431001.508,1108.1203
BSSO04,387237.6535,1429173.374,1107.5486,NA,NA,NA,NA,0,387237.6535,1429173.374,1107.5486
BSSO05,386853.5816,1428925.049,1139.9601,NA,NA,NA,NA,0,386853.5816,1428925.049,1139.9601
BSSO06,386180.99,1427316.603,1088.7732,NA,NA,NA,NA,0,386180.99,1427316.603,1088.7732
BSSO07,395811.2245,1425840.458,989.3579,NA,NA,NA,NA,0,395811.2245,1425840.458,989.3579
BSSO08,394006.3302,1418284.378,999.393,NA,NA,NA,NA,0,394006.3302,1418284.378,999.393
BSSO10,396931.7685,1419323.692,984.8454,NA,NA,NA,NA,0,396931.7685,1419323.692,984.8454
BSSO11,394032.0936,1428661.842,1030.2609,NA,NA,NA,NA,0,394032.0936,1428661.842,1030.2609
BSSO12,395693.2922,1428724.754,953.1759,NA,NA,NA,NA,0,395693.2922,1428724.754,953.1759
BSSO13,395285.8097,1428932.973,968.3158,NA,NA,NA,NA,0,395285.8097,1428932.973,968.3158
BSSO14,394468.6286,1428275.25,1015.6079,NA,NA,NA,NA,0,394468.6286,1428275.25,1015.6079
BSSO15,393775.2066,1427839.344,1023.4094,NA,NA,NA,NA,0,393775.2066,1427839.344,1023.4094
BSSO16,394465.7778,1427663.935,1018.5687,NA,NA,NA,NA,0,394465.7778,1427663.935,1018.5687
BSSO17,394839.6234,1427082.659,974.728,NA,NA,NA,NA,0,394839.6234,1427082.659,974.728
BSSO18,394343.0344,1426246.333,969.3777,NA,NA,NA,NA,0,394343.0344,1426246.333,969.3777
BSSO19,395528.8618,1426438.852,973.4587,NA,NA,NA,NA,0,395528.8618,1426438.852,973.4587
BSSO20,395754.6604,1426153.781,986.5967,NA,NA,NA,NA,0,395754.6604,1426153.781,986.5967
BSSO21,397426.9716,1426288.037,987.4285,NA,NA,NA,NA,0,397426.9716,1426288.037,987.4285
BSSO22,396730.729,1425686.35,976.9142,NA,NA,NA,NA,0,396730.729,1425686.35,976.9142
BSSO23,399070.563,1424266.409,1010.654,NA,NA,NA,NA,0,399070.563,1424266.409,1010.654
BSSO24,394019.4431,1419149.892,1020.1182,NA,NA,NA,NA,0,394019.4431,1419149.892,1020.1182
BSSO25,394990.0363,1418650.647,991.6946,NA,NA,NA,NA,0,394990.0363,1418650.647,991.6946
BSSO26,398313.592,1421829.315,967.2901,NA,NA,NA,NA,0,398313.592,1421829.315,967.2901
BSSO27,394905.9208,1420097.966,1024.0453,NA,NA,NA,NA,0,394905.9208,1420097.966,1024.0453
BSSO28,397383.2503,1418590.086,963.4952,NA,NA,NA,NA,0,397383.2503,1418590.086,963.4952
C5MW01,393984.79,1419943.95,1020.25,1019.33,20,30,30,0,393984.79,1419943.95,1020.25
C5MW02,394484.03,1421070.69,992.49,992.36,19,28.5,28.5,0,394484.03,1421070.69,992.49
C5MW03,394558.86,1421193.43,990.14,992.84,19.13,29.13,29.13,0,394558.86,1421193.43,990.14
C5MW04,394674.67,1421237.93,975.55,978.18,9,19,19,0,394674.67,1421237.93,975.55
C5MW05,394694.91,1421239.89,976.43,978.52,45,141,141,0,394694.91,1421239.89,976.43
C5MW06,394477.12,1421065.05,992.52,992.23,36,130,130,0,394477.12,1421065.05,992.52
C5MW07,394699.32,1420190.62,1026.31,1026.04,68,162,162,0,394699.32,1420190.62,1026.31
C5MW08,393994.86,1419943.43,1019.95,1019.63,67,161,161,0,393994.86,1419943.43,1019.95
C5MW09,394542.13,1420918.6,993.28,995.58,5,20,20,0,394542.13,1420918.6,993.28
C5MW10,394622.08,1420984.79,993.39,995.87,17,32,32,0,394622.08,1420984.79,993.39
C5MW11,394584.06,1421077.79,992.69,994.81,17,32,32,0,394584.06,1421077.79,992.69
C5MW12,394351.14,1421111.62,1006.89,1009.1,21,36,36,0,394351.14,1421111.62,1006.89
C5MW13,394476.54,1421250.42,1001.62,1001.35,23,38,38,0,394476.54,1421250.42,1001.62
C5MW14,394609.78,1421323.2,978.19,980.45,5,20,20,0,394609.78,1421323.2,978.19
C5MW15,394691.85,1421158.3,981.76,984.16,5,20,20,0,394691.85,1421158.3,981.76
C5MW16,393911.55,1421014.42,1008.87,1008.55,14,29,29,0,393911.55,1421014.42,1008.87
C5MW17,394539.44,1421015.01,993.05,992.84,13,28,28,0,394539.44,1421015.01,993.05
C5MW18,394532.66,1421057.32,992.83,992.59,14,29,29,0,394532.66,1421057.32,992.83
C5MW19,394520.15,1421131.68,992.18,994.41,13,28,28,0,394520.15,1421131.68,992.18
C5RW-1,394306.62,1420859.21,1015.53,1017.82,NA,NA,NA,0,394306.62,1420859.21,1015.53
D1-12,397698.51,1419811.03,984.8,NA,NA,NA,NA,0,397698.51,1419811.03,984.8
D1-13,397866.71,1419246.41,973.1,NA,NA,NA,NA,0,397866.71,1419246.41,973.1
D1-14,397943.71,1418781.52,952.4,NA,NA,NA,NA,0,397943.71,1418781.52,952.4
D1-15,398287.69,1419056.99,949.9,NA,NA,NA,NA,0,398287.69,1419056.99,949.9
D1-20,397904.53,1418690.41,951.9,NA,NA,NA,NA,0,397904.53,1418690.41,951.9
D1-21,398178.45,1418893.46,950.18,NA,NA,NA,NA,0,398178.45,1418893.46,950.18
D2-22,395654.48,1422421.81,979.78,NA,NA,NA,NA,0,395654.48,1422421.81,979.78
D2-23,395340.43,1422519.57,974.47,NA,NA,NA,NA,0,395340.43,1422519.57,974.47
D2-6,395667.25,1422852.35,999.8,NA,NA,NA,NA,0,395667.25,1422852.35,999.8
D2-7,395649.15,1422562.01,986.1,NA,NA,NA,NA,0,395649.15,1422562.01,986.1
D2-8,395464.62,1422487.26,982.2,NA,NA,NA,NA,0,395464.62,1422487.26,982.2
D3-24,392577.2909,1425895.276,982.88,1053.52,8,18,18,0,392577.2909,1425895.276,982.88
D3-3,392339.5,1425685,1011.9,NA,NA,NA,NA,0,392339.5,1425685,1011.9
