LOCID,ECOORD,NCOORD,ELEV,MPELEV,IBDEPTH,IEDEPTH,maxdepth,zero,ECOORD.1,NCOORD.1,ELEV.1
D3-32,392502.6,1425731,978.03,NA,NA,NA,NA,0,392502.6,1425731,978.03
D3-33,392262.6,1425659,1016.44,NA,NA,NA,NA,0,392262.6,1425659,1016.44
D3-4,392236.8,1425712,1014.7,NA,NA,NA,NA,0,392236.8,1425712,1014.7
D3-5,391979.8,1425353,1028.6,NA,NA,NA,NA,0,391979.8,1425353,1028.6
D4-1,391976.18,1426157.71,1026.1,1028.77,6.5,31.5,31.5,0,391976.18,1426157.71,1026.1
D4-2,392419.9,1425957,997.3,999.59,10,30,30,0,392419.9,1425957,997.3
D5-10,390388.52,1427076.57,1059.15,1062.1,9.5,29.5,29.5,0,390388.52,1427076.57,1059.15
D5-11,390576.62,1427075.62,1063.3,1065.51,11,36,36,0,390576.62,1427075.62,1063.3
D5-26,390495.33,1427185.19,1052.68,1053.95,8,18,18,0,390495.33,1427185.19,1052.68
D5-34,390414.37,1427179.98,1053.7,1055.68,4,14,14,0,390414.37,1427179.98,1053.7
D5-35,390696.92,1427107.03,1059.12,1061.35,17,27,27,0,390696.92,1427107.03,1059.12
D5-36,390776.25,1427016.03,1061.5,1061.92,11,21,21,0,390776.25,1427016.03,1061.5
D5-37,390890.48,1426919.05,1053.49,1055.96,20,30,30,0,390890.48,1426919.05,1053.49
D5-48,390210.4,1426771,1072.48,1074.93,15,30,30,0,390210.4,1426771,1072.48
D5-49,390915.7,1427094,1041.2,1043.83,3,12,12,0,390915.7,1427094,1041.2
D5-50,390758.48,1427370.5,1049.58,1052.83,7,18,18,0,390758.48,1427370.5,1049.58
D5-51,390411.1,1426970,1071.6,NA,NA,NA,NA,0,390411.1,1426970,1071.6
D5-9,390448.73,1426727.32,1078.83,1081.45,29.5,49.5,49.5,0,390448.73,1426727.32,1078.83
D6-16,391460.88,1426774.31,1044.1,1047.63,24,44,44,0,391460.88,1426774.31,1044.1
D6-27,391576.7,1426763,1025.64,1027.93,12,22,22,0,391576.7,1426763,1025.64
D6-28,391560.9,1426639,1033.82,1035.15,25,35,35,0,391560.9,1426639,1033.82
D6-30,391144.74,1426482.65,1050.21,1052.62,24,34,34,0,391144.74,1426482.65,1050.21
D6-38,391585.29,1426856.78,1014.1,1015.52,5.5,15.5,15.5,0,391585.29,1426856.78,1014.1
D6-39,391582.48,1426861.63,1014.2,1015.85,13.5,23.5,23.5,0,391582.48,1426861.63,1014.2
D6-40,391653.21,1426489.32,1018.79,1020.98,5,20,20,0,391653.21,1426489.32,1018.79
DPT500,388769.82,1430867.27,1100.89,NA,NA,NA,NA,0,388769.82,1430867.27,1100.89
DPT501,388301.57,1431897.85,1094,NA,NA,NA,NA,0,388301.57,1431897.85,1094
DPT502,389133.22,1427850.33,1109.5,NA,NA,NA,NA,0,389133.22,1427850.33,1109.5
DPT503,388043.84,1431129.19,1094,NA,NA,NA,NA,0,388043.84,1431129.19,1094
DPT504,386930.34,1431792.08,1079.79,NA,NA,NA,NA,0,386930.34,1431792.08,1079.79
DPT505,386594.55,1431023.97,1100.51,NA,NA,NA,NA,0,386594.55,1431023.97,1100.51
DPT506,386649.51,1430336.3,1100.51,NA,NA,NA,NA,0,386649.51,1430336.3,1100.51
DPT507,388453.15,1427425.03,1105.15,NA,NA,NA,NA,0,388453.15,1427425.03,1105.15
DPT508,387407.73,1430146.54,1111.02,NA,NA,NA,NA,0,387407.73,1430146.54,1111.02
DPT509,387852.12,1430379.69,1108.21,NA,NA,NA,NA,0,387852.12,1430379.69,1108.21
DPT510,389418.01,1428424.45,1103.56,NA,NA,NA,NA,0,389418.01,1428424.45,1103.56
DPT511,389105.3,1428479.73,1103.56,NA,NA,NA,NA,0,389105.3,1428479.73,1103.56
DPT512,388108.88,1427141.85,1077.49,NA,NA,NA,NA,0,388108.88,1427141.85,1077.49
DPT513,388247.42,1430043.76,1108.21,NA,NA,NA,NA,0,388247.42,1430043.76,1108.21
DPT514,388981.11,1429813.64,1108.21,NA,NA,NA,NA,0,388981.11,1429813.64,1108.21
DPT515,389435.71,1429623.64,1108.21,NA,NA,NA,NA,0,389435.71,1429623.64,1108.21
DPT516,389684.29,1429704.2,1108.21,NA,NA,NA,NA,0,389684.29,1429704.2,1108.21
DPT517,389640.45,1429284.57,1110.39,NA,NA,NA,NA,0,389640.45,1429284.57,1110.39
DPW-1,389920.93,1429639.01,1109.37,1108.74,14,114,114,0,389920.93,1429639.01,1109.37
DPW-2,389880.03,1429699.26,1107.17,1106.56,10,180,180,0,389880.03,1429699.26,1107.17
DPW-3,389978.84,1429670.75,1109.47,1108.86,10,155,155,0,389978.84,1429670.75,1109.47
DW-1,394722.33,1421249.03,977.26,NA,NA,NA,NA,0,394722.33,1421249.03,977.26
G12-1,394642,1421294,991.45,973.34,4,24,24,0,394642,1421294,991.45
G12-2,393789,1422017,992.97,1008.88,15.5,35.5,35.5,0,393789,1422017,992.97
G12-3,393739,1421760,1061.82,993.45,5.5,20.5,20.5,0,393739,1421760,1061.82
G12-4,393770,1421873,1038.54,995.47,6,26,26,0,393770,1421873,1038.54
ITD1,389234.23,1427520.43,1098.74,1100.52,62,85,85,0,389234.23,1427520.43,1098.74
ITD2,390053.33,1427270.95,1087.04,1088.12,110,125,125,0,390053.33,1427270.95,1087.04
ITD3,389856.3904,1426870.067,1075.53785,1077.27,NA,NA,NA,0,389856.3904,1426870.067,1075.53785
ITD4,389418.67,1427247.8,1091.63,1093.09,NA,NA,NA,0,389418.67,1427247.8,1091.63
ITD5,389794.39,1427246.93,1079.99,1082.94,102,117,117,0,389794.39,1427246.93,1079.99
ITD6,389880.42,1427387.01,1089.09,1089.41,NA,NA,NA,0,389880.42,1427387.01,1089.09
ITD7,389865.85,1427483.45,1089.87,1091.8,135,150,150,0,389865.85,1427483.45,1089.87
ITD8,389104.8,1427536.4,1100.1,1101.53,NA,NA,NA,0,389104.8,1427536.4,1100.1
ITS1,389775.16,1427572.72,1083.43,1085.17,10.47,30.47,30.47,0,389775.16,1427572.72,1083.43
ITS10,389770.65,1427800.46,1102.44,1105.32,35.3,60.3,60.3,0,389770.65,1427800.46,1102.44
ITS11,389261.15,1427265.76,1094.61,1097.12,21.7,41.7,41.7,0,389261.15,1427265.76,1094.61
ITS2,390112.42,1427579.73,1074.24,1075.93,6,26,26,0,390112.42,1427579.73,1074.24
ITS3,390049.29,1427293.58,1087.37,1089.23,24,39,39,0,390049.29,1427293.58,1087.37
ITS4,389499.23,1427381.25,1079.46,1081.52,8.5,38.5,38.5,0,389499.23,1427381.25,1079.46
ITS5,389468.5403,1426715.736,1074.28045,1076.85,11.4,26.4,26.4,0,389468.5403,1426715.736,1074.28045
ITS6,389970.4317,1426726.305,1076.18844,1078.12,19,39,39,0,389970.4317,1426726.305,1076.18844
ITS7,390200.26,1426950.41,1066.22,1068.89,13,33,33,0,390200.26,1426950.41,1066.22
ITS8,390358.11,1427060.23,1074.28045,1063.09,5.4,20.4,20.4,0,390358.11,1427060.23,1074.28045
ITS9,390460.45,1427309.68,1056.47,1058.59,10,40,40,0,390460.45,1427309.68,1056.47
L11 MW-11,392355.77,1420830.04,1016.78,NA,NA,NA,NA,0,392355.77,1420830.04,1016.78
L11 MW-12,392016.78,1420763.43,1018.01,NA,NA,NA,NA,0,392016.78,1420763.43,1018.01
L11 MW-13,391861.34,1421160.94,1019.45,NA,NA,NA,NA,0,391861.34,1421160.94,1019.45
L11 MW-14,392102.21,1421234.16,1018.43,NA,NA,NA,NA,0,392102.21,1421234.16,1018.43
L11 MW-15,392309.34,1421115.18,1016.83,NA,NA,NA,NA,0,392309.34,1421115.18,1016.83
L45 MW-1,392113.27,1420322.15,1021.95,NA,NA,NA,NA,0,392113.27,1420322.15,1021.95
L45 MW-2,392349.71,1420556.69,1022.72,NA,NA,NA,NA,0,392349.71,1420556.69,1022.72
L45 MW-3,392808.48,1420543.11,1022.79,NA,NA,NA,NA,0,392808.48,1420543.11,1022.79
L45 MW-4,392871.2,1420373,1022.2,NA,NA,NA,NA,0,392871.2,1420373,1022.2
L45 MW-6,392378.03,1420233.34,1021.88,NA,NA,NA,NA,0,392378.03,1420233.34,1021.88
L6 MW-10,391996.39,1421780.89,1024.1,NA,NA,NA,NA,0,391996.39,1421780.89,1024.1
L6 MW-7,391924.18,1422038.66,1026.83,NA,NA,NA,NA,0,391924.18,1422038.66,1026.83
L6 MW-8,391560.3,1421880.91,1024.35,NA,NA,NA,NA,0,391560.3,1421880.91,1024.35
L6 MW-9,391778.32,1421780.46,1026.57,NA,NA,NA,NA,0,391778.32,1421780.46,1026.57
L65 MW-16,393074.81,1419089.84,1041.54,NA,NA,NA,NA,0,393074.81,1419089.84,1041.54
L65 MW-17,392994.54,1418851.33,1052.53,NA,NA,NA,NA,0,392994.54,1418851.33,1052.53
MP1-2-D,389919.388,1429702.443,1106.61,NA,NA,NA,NA,0,389919.388,1429702.443,1106.61
MP1-2-I,389914.956,1429699.21,1106.61,NA,NA,NA,NA,0,389914.956,1429699.21,1106.61
MP1-2-S,389914.151,1429697.54,1106.61,NA,NA,NA,NA,0,389914.151,1429697.54,1106.61
MW-03-201A,388623.017,1432402.087,1040.98,NA,NA,NA,NA,0,388623.017,1432402.087,1040.98
MW-03-201B,388603.907,1432413.389,1040.36,NA,NA,NA,NA,0,388603.907,1432413.389,1040.36
MW-03-202A,390362.803,1432200.601,1064.02,1063.72,190.15,200.15,200.15,0,390362.803,1432200.601,1064.02
MW-03-202B,390363.627,1432185.85,1064.05,1063.71,67.6,87.6,87.6,0,390363.627,1432185.85,1064.05
MW-03-203A,392065.631,1432473.829,1057.4,NA,NA,NA,NA,0,392065.631,1432473.829,1057.4
MW-03-203B,392081.999,1432473.241,1058.74,1058.62,78.66,88.66,88.66,0,392081.999,1432473.241,1058.74
MW-03-204A,394294.575,1432266.855,1040.88,NA,NA,NA,NA,0,394294.575,1432266.855,1040.88
MW-03-204B,394306.94,1432268.12,1041.5,1044.49,524.3,534.3,534.3,0,394306.94,1432268.12,1041.5
MW-03-205A,393138.079,1431144.002,1004.86,1007.68,94.7,104.7,104.7,0,393138.079,1431144.002,1004.86
MW-03-205B,393126.48,1431134.955,1003.94,1007.56,20.49,30.49,30.49,0,393126.48,1431134.955,1003.94
MW-03-206A,394833.275,1430744.973,1047.41,NA,NA,NA,NA,0,394833.275,1430744.973,1047.41
MW-03-206B,394836.67,1430744.334,1047.41,1047.19,129.9,139.9,139.9,0,394836.67,1430744.334,1047.41
MW-03-206C,394836.466,1430722.427,1047.22,NA,NA,NA,NA,0,394836.466,1430722.427,1047.22
MW-03-207A,392953.647,1428604.198,1054.89,NA,NA,NA,NA,0,392953.647,1428604.198,1054.89
MW-03-207B,392952.751,1428604.375,1054.89,NA,NA,NA,NA,0,392952.751,1428604.375,1054.89
MW-03-207C,392949.391,1428585.744,1053.53,NA,NA,NA,NA,0,392949.391,1428585.744,1053.53
MW-03-208A,393928.564,1429173.506,1041.46,1041.18,264.9,274.9,274.9,0,393928.564,1429173.506,1041.46
MW-03-208B,393926.69,1429168.596,1041.46,1041.18,155.3,165.3,165.3,0,393926.69,1429168.596,1041.46
MW-03-208C,393931.026,1429151.395,1042.51,1042.14,54,64,64,0,393931.026,1429151.395,1042.51
MW-03-209A,394845.406,1429558.509,959.17,NA,NA,NA,NA,0,394845.406,1429558.509,959.17
MW-03-209B,394789.79,1429638.638,956.01,960.85,33.98,43.98,43.98,0,394789.79,1429638.638,956.01
MW-03-209C,394836.503,1429567.981,958.82,958.44,7,12,12,0,394836.503,1429567.981,958.82
MW-03-210A,394334.71,1427776.822,1019.16,NA,NA,NA,NA,0,394334.71,1427776.822,1019.16
MW-03-210B,394319.652,1427778.326,1018.88,NA,NA,NA,NA,0,394319.652,1427778.326,1018.88
MW-03-211A,396435.673,1427812.742,959.73,NA,NA,NA,NA,0,396435.673,1427812.742,959.73
MW-03-211B,396434.31,1427793.992,959.61,NA,NA,NA,NA,0,396434.31,1427793.992,959.61
MW-03-212A,390351.651,1433278.285,1027.27,1030.12,252.9,267.9,267.9,0,390351.651,1433278.285,1027.27
MW-03-212B,390361.505,1433268.745,1027.75,1027.46,63,73,73,0,390361.505,1433268.745,1027.75
MW-16,392640,1423570,1025,NA,NA,NA,NA,0,392640,1423570,1025
MW-17,392040,1423490,1057,NA,NA,NA,NA,0,392040,1423490,1057
MW-18,392200,1423490,1030.5,NA,NA,NA,NA,0,392200,1423490,1030.5
MW-2,389668.68,1429091.72,1110.39,1111.5,NA,NA,NA,0,389668.68,1429091.72,1110.39
MW-35,392210,1423580,1030.78,1033.61,15,25,25,0,392210,1423580,1030.78
MW-36,392290,1423580,1029.91,1032.84,20,30,30,0,392290,1423580,1029.91
MW-37,392230,1423530,1030.76,1033.47,20,30,30,0,392230,1423530,1030.76
MW-38,392200,1423440,1030.51,1033.34,12,22,22,0,392200,1423440,1030.51
MW-39,392190,1423420,1030.82,1033.52,16,26,26,0,392190,1423420,1030.82
MW-42,392300,1423470,1031.05,1031.05,20,30,30,0,392300,1423470,1031.05
MW-W1,389787.91,1429465.25,1107.2,1106.12,30,40,40,0,389787.91,1429465.25,1107.2
MW-W1R,389781.24,1429468.37,1107.26,1107.05,30,40,40,0,389781.24,1429468.37,1107.26
MW-W2,390408.67,1429978.66,1092.73,1093.79,180,190,190,0,390408.67,1429978.66,1092.73
MW-W3,391789.54,1430354.63,1078.6,1078.54,176,186,186,0,391789.54,1430354.63,1078.6
MW-W4,391681.44,1430504.59,1064.1,1063.57,60,70,70,0,391681.44,1430504.59,1064.1
MW-W5,391876.28,1430396.41,1073.2,1073.16,190,200,200,0,391876.28,1430396.41,1073.2
MW-W6,392045.4,1430453.14,1053.7,1052.18,77,87,87,0,392045.4,1430453.14,1053.7
MW-W7,391889.55,1430548.97,1039.15,1039.15,41,51,51,0,391889.55,1430548.97,1039.15
MW00-101,392085.96,1431729.7,1024.11,1024.14,198,213,213,0,392085.96,1431729.7,1024.11
MW00-102A,391997.03,1431220.32,1006.33,1008.86,265,280,280,0,391997.03,1431220.32,1006.33
MW00-102B,391965.62,1431219.43,1006.09,1008.86,20.5,27.5,27.5,0,391965.62,1431219.43,1006.09
MW00-103A,392436.81,1431510.42,1051.1,1053.89,521,551,551,0,392436.81,1431510.42,1051.1
MW00-103B,392428.21,1431505.43,1050.98,1053.29,88,98,98,0,392428.21,1431505.43,1050.98
MW00-104,392212.34,1430917.09,1002.83,1005.86,263,278,278,0,392212.34,1430917.09,1002.83
MW00-105A,392962.31,1430136.74,1023.93,1026.78,180,195,195,0,392962.31,1430136.74,1023.93
MW00-105B,392951.95,1430137.25,1024.02,1026.3,18.8,23.8,23.8,0,392951.95,1430137.25,1024.02
MW00-106A,393803.59,1430537.35,998.8,998.58,265.6,280.6,280.6,0,393803.59,1430537.35,998.8
MW00-106B,393802.26,1430537.37,998.8,998.65,75.6,90.6,90.6,0,393802.26,1430537.37,998.8
MW00-107A,392362.04,1429312.36,1071.3,1073.26,286,301,301,0,392362.04,1429312.36,1071.3
MW00-107B,392359.08,1429314.62,1071.3,1073.29,128,143,143,0,392359.08,1429314.62,1071.3
MW00-107C,392360.04,1429299.33,1071.28,1073.29,55,65,65,0,392360.04,1429299.33,1071.28
MW03,387688.97,1429045.07,1110.53,1112.58,10,20,20,0,387688.97,1429045.07,1110.53
MW1,390098.28,1430102.41,1098.35,1097.88,25.5,30.5,30.5,0,390098.28,1430102.41,1098.35
MW1-DARB,397965.34,1421182.38,ND,NA,NA,NA,NA,0,397965.34,1421182.38,ND
MW11,391342.65,1428154.17,1066.36,NA,NA,NA,NA,0,391342.65,1428154.17,1066.36
MW13,394599.35,1421929.44,992.41,NA,NA,NA,NA,0,394599.35,1421929.44,992.41
MW14,394405.17,1420769.71,1021.95,1023.22,NA,NA,NA,0,394405.17,1420769.71,1021.95
MW15,394150.54,1420914.67,1008.81,1010.1,NA,NA,NA,0,394150.54,1420914.67,1008.81
MW19,391130,1422530,ND,NA,NA,NA,NA,0,391130,1422530,ND
MW2-DARB,398077.41,1420947.88,ND,NA,NA,NA,NA,0,398077.41,1420947.88,ND
MW20,392030,1421180,ND,0,NA,NA,NA,0,392030,1421180,ND
MW21,392020,1420690,ND,0,NA,NA,NA,0,392020,1420690,ND
MW22,389246.87,1427501.11,1098.09,1100.11,36.5,41.5,41.5,0,389246.87,1427501.11,1098.09
MW23,389708.4,1427253.61,1080.37,1083.73,35,40,40,0,389708.4,1427253.61,1080.37
MW24,389890.98,1427303.14,1088.75,1090.76,39.8,44.8,44.8,0,389890.98,1427303.14,1088.75
MW25,389841.18,1427469.74,1085.83,1087.89,32,37,37,0,389841.18,1427469.74,1085.83
MW26,389939.7179,1429596.936,1109.52509,1112.11,44.8,49.8,49.8,0,389939.7179,1429596.936,1109.52509
MW27,390355.32,1429988.4,1094.14,1096.81,50,55,55,0,390355.32,1429988.4,1094.14
MW29,390849.29,1430558.13,1039.49,1042.67,25.5,30.5,30.5,0,390849.29,1430558.13,1039.49
MW3-DARB,397947.38,1420795.65,ND,NA,NA,NA,NA,0,397947.38,1420795.65,ND
MW30A,391100.59,1430872.21,1027,1030.18,20.5,25.5,25.5,0,391100.59,1430872.21,1027
MW30AR,391101.5086,1430876.893,1026.648179,1030.18,20.5,25.5,25.5,0,391101.5086,1430876.893,1026.648179
MW30B,391096.78,1430876.38,1027.3,1029.55,52,62,62,0,391096.78,1430876.38,1027.3
MW30BR,391097.3969,1430881.343,1026.195551,1030.18,20.5,25.5,25.5,0,391097.3969,1430881.343,1026.195551
MW31,390991.64,1430196.22,1063.2,1065.54,25.5,30.5,30.5,0,390991.64,1430196.22,1063.2
MW32,394313.23,1420858,1015.64,1017.65,NA,NA,NA,0,394313.23,1420858,1015.64
MW33,394336.55,1420622.66,1015.24,1017.72,NA,NA,NA,0,394336.55,1420622.66,1015.24
MW34,394266.76,1420728.98,1013.57,1016.54,NA,NA,NA,0,394266.76,1420728.98,1013.57
MW34B,394267.99,1420728.63,1013.81,1015.93,NA,NA,NA,0,394267.99,1420728.63,1013.81
MW40,392180,1423510,ND,NA,NA,NA,NA,0,392180,1423510,ND
MW41,392160,1423420,1015.13,NA,2.1,7.1,7.1,0,392160,1423420,1015.13
MW43,394447.08,1420872.04,995.48,997.62,NA,NA,NA,0,394447.08,1420872.04,995.48
MW43B,394451.38,1420866.52,995.4,997.75,NA,NA,NA,0,394451.38,1420866.52,995.4
MW44,394138.75,1421026.36,1009.09,1011.94,NA,NA,NA,0,394138.75,1421026.36,1009.09
MW45,394205.14,1420847.94,1011.62,1013.76,NA,NA,NA,0,394205.14,1420847.94,1011.62
MW46,394257.04,1420971.83,1006.37,1008.65,NA,NA,NA,0,394257.04,1420971.83,1006.37
MW47,394412.17,1421032.81,994.99,997.27,NA,NA,NA,0,394412.17,1421032.81,994.99
MW48,394512.81,1421959.15,996.25,998.96,16,26,26,0,394512.81,1421959.15,996.25
MW49,394583.26,1421841.83,992.49,992.81,16,26,26,0,394583.26,1421841.83,992.49
MW5,390538.26,1430020.14,1086.96,1089.47,56,66,66,0,390538.26,1430020.14,1086.96
MW50A,394390.14,1420953.86,995.26,997.96,10,20,20,0,394390.14,1420953.86,995.26
MW50B,394396.14,1420950.73,995.39,997.65,NA,NA,NA,0,394396.14,1420950.73,995.39
MW51,394055.14,1420704.8,1012.76,921.09,8,18,18,0,394055.14,1420704.8,1012.76
MW51-COE,394720,1421890,ND,1012.71,13.5,33.5,33.5,0,394720,1421890,ND
MW52,391791.33,1430049.17,1089.32,1091.43,17,27,27,0,391791.33,1430049.17,1089.32
MW52-COE,394066.4,1420841.71,1011.7,1011.36,19,39,39,0,394066.4,1420841.71,1011.7
MW53,391515.65,1430113.84,1099.78,1102.4,18.5,28.5,28.5,0,391515.65,1430113.84,1099.78
MW53-COE,394508.24,1420633.87,1037.42,1039.97,32.4,52.4,52.4,0,394508.24,1420633.87,1037.42
MW54,391469.75,1430193.22,1082.64,1084.93,20,30,30,0,391469.75,1430193.22,1082.64
MW54-COE,394682.39,1420480.09,1047.91,1050.7,38,45.5,45.5,0,394682.39,1420480.09,1047.91
MW55-COE,394068.65,1420951.06,1010.1,1009.98,20,40,40,0,394068.65,1420951.06,1010.1
MW56,391363.95,1430438.33,1068.1,1070.4,14,24,24,0,391363.95,1430438.33,1068.1
MW56-COE,394334.95,1420809.79,1017.93,1017.66,20,40,40,0,394334.95,1420809.79,1017.93
MW57,394194.66,1420946.58,1008.03,1008.03,16,36,36,0,394194.66,1420946.58,1008.03
MW58-COE,394344.18,1420905.29,1004.1,1007.14,12,27,27,0,394344.18,1420905.29,1004.1
MW59-COE,394128.48,1420967.63,1009.94,1009.75,19,44,44,0,394128.48,1420967.63,1009.94
MW6,390375.42,1429767.19,1106.97,1108.51,NA,NA,NA,0,390375.42,1429767.19,1106.97
MW60-COE,394256.77,1420921.87,1005.45,1008.33,13.5,33.5,33.5,0,394256.77,1420921.87,1005.45
MW7,391637.29,1430175.61,969.93,1101.18,NA,NA,NA,0,391637.29,1430175.61,969.93
MW9,389713,1427563.19,1079.26,1080.57,32,37,37,0,389713,1427563.19,1079.26
MW99-01A,391862.77,1430282.71,1084.88,1084.87,100,120,120,0,391862.77,1430282.71,1084.88
MW99-01B,391848.73,1430293.32,1084.92,1084.91,30,40,40,0,391848.73,1430293.32,1084.92
MW99-02A,391966.05,1430054,1083.04,1082.78,110,130,130,0,391966.05,1430054,1083.04
MW99-02B,391952.99,1430041.29,1083.22,1083.08,19,24,24,0,391952.99,1430041.29,1083.22
MW99-03A,392173.86,1429864.13,1065.46,1065.1,170,194,194,0,392173.86,1429864.13,1065.46
MW99-03B,392176.46,1429864.63,1065.46,1065.21,54,75,75,0,392176.46,1429864.63,1065.46
MWG1,389951.44,1429630.23,1109.2,1111.87,102.3,127,127,0,389951.44,1429630.23,1109.2
MWG10,390358.87,1430287.86,1080.29,1082.95,53.5,63.5,63.5,0,390358.87,1430287.86,1080.29
