LOCID,ECOORD,NCOORD,ELEV,MPELEV,IBDEPTH,IEDEPTH,maxdepth,zero,ECOORD.1,NCOORD.1,ELEV.1
MWG11,390841.83,1430616.58,1035.01,1037.55,62,87,87,0,390841.83,1430616.58,1035.01
MWG12,391633.43,1429886.81,1100.53,1102.91,20,40.7,40.7,0,391633.43,1429886.81,1100.53
MWG14,391368.36,1430003.25,1101.7,1100.66,7.5,20.8,20.8,0,391368.36,1430003.25,1101.7
MWG15,391335.53,1430101.7,1091.32,1093.6,27,37,37,0,391335.53,1430101.7,1091.32
MWG16,391645.56,1430136.14,1100.54,1102.86,15,35,35,0,391645.56,1430136.14,1100.54
MWG17,391718.66,1430136.86,1099.18,1101.87,18.8,28.8,28.8,0,391718.66,1430136.86,1099.18
MWG19,391646.29,1430132.59,1100.65,1102.96,55,60,60,0,391646.29,1430132.59,1100.65
MWG1A,389950.3739,1429626.73,1109.08716,1111.68,60.7,71,71,0,389950.3739,1429626.73,1109.08716
MWG2,390162.47,1429689.52,1108.88,1111.45,65.5,83.5,83.5,0,390162.47,1429689.52,1108.88
MWG20,391635.89,1430299.92,1083.69,1086.13,19.8,29.8,29.8,0,391635.89,1430299.92,1083.69
MWG21,391354.63,1430435.35,1068.43,1070.27,31.2,41.2,41.2,0,391354.63,1430435.35,1068.43
MWG22,391499.62,1430490.72,1069.1,1071.27,36.5,46.5,46.5,0,391499.62,1430490.72,1069.1
MWG24,394277.95,1420835.69,1014.22,1015.96,NA,NA,NA,0,394277.95,1420835.69,1014.22
MWG3,389836.31,1429719.02,1104.47,1107.31,30.5,48,48,0,389836.31,1429719.02,1104.47
MWG31,390990.74,1430197.22,1063.17,NA,NA,NA,NA,0,390990.74,1430197.22,1063.17
MWG3R,389835.96,1429722.61,1104.47,1105.11,32.5,47.5,47.5,0,389835.96,1429722.61,1104.47
MWG4,390562.01,1429820.81,1105.18,1108.55,66.8,76.8,76.8,0,390562.01,1429820.81,1105.18
MWG5,390432.26,1429974.05,1090.75,1093.58,65.7,80.7,80.7,0,390432.26,1429974.05,1090.75
MWG5-5R,390639.06,1430789.88,1062.45,1064.9,67.9,82.9,82.9,0,390639.06,1430789.88,1062.45
MWG5-6,390729.87,1430718.45,1038.8,1041.04,16.5,36.5,36.5,0,390729.87,1430718.45,1038.8
MWG6,390485.37,1430546.76,1074.66,1075.84,49.5,59.5,59.5,0,390485.37,1430546.76,1074.66
MWG7,390844.21,1429759.71,1104.49,1107.14,41.5,51.5,51.5,0,390844.21,1429759.71,1104.49
MWOS-01,390640.46,1431650.49,1040.65,1040.64,NA,NA,NA,0,390640.46,1431650.49,1040.65
MWOS-02,391425.44,1431128.09,1012.73,1012.63,NA,NA,NA,0,391425.44,1431128.09,1012.73
MWOS-03,391430.84,1431125.09,1012.73,1015.85,11,21,21,0,391430.84,1431125.09,1012.73
MWOS-04,391797.52,1430389.51,1075.16,1078.09,13,23,23,0,391797.52,1430389.51,1075.16
MWOS-05,393325.98,1430614.96,1007.08,1007.4,NA,NA,NA,0,393325.98,1430614.96,1007.08
MWOS-06,393320.94,1430613.01,1008.56,1008.06,31.5,41.5,41.5,0,393320.94,1430613.01,1008.56
MWOS-07,393806.29,1430549.17,998.55,997.98,NA,NA,NA,0,393806.29,1430549.17,998.55
MWOS-08,393811.45,1430544.02,998.45,998.03,14,24,24,0,393811.45,1430544.02,998.45
MWOS-09,392250.5,1430914.92,1002.99,1003.05,51.5,61.5,61.5,0,392250.5,1430914.92,1002.99
MWOS-10,392239.14,1430920.36,1002.99,1003.13,NA,NA,NA,0,392239.14,1430920.36,1002.99
MWOS-11,392353.4,1430980.6,1009.94,1013.38,35,45,45,0,392353.4,1430980.6,1009.94
MWOS-12,392352.28,1430989.71,1012.21,1015.75,NA,NA,NA,0,392352.28,1430989.71,1012.21
OB,391103,1430908.8,ND,NA,NA,NA,NA,0,391103,1430908.8,ND
OB101A,390064.98,1427209.87,1085.04,1084.79,38.47,78.51,78.51,0,390064.98,1427209.87,1085.04
OB103A,389705.84,1427040.19,1083.64,1083.38,29.34,69.34,69.34,0,389705.84,1427040.19,1083.64
OB201A,390483.21,1431264.71,1029.5,1029.29,16.4,21.4,21.4,0,390483.21,1431264.71,1029.5
OB201B,390484.36,1431259.43,1029.5,1028.82,NA,NA,NA,0,390484.36,1431259.43,1029.5
OB202A,390870.36,1431057.97,1053.5,1055.27,NA,NA,NA,0,390870.36,1431057.97,1053.5
OB202B,390789.49,1431096.55,1058.1,1058.87,NA,NA,NA,0,390789.49,1431096.55,1058.1
OB202C,390867.77,1431054.64,1053.75,1055.15,29.5,34.5,34.5,0,390867.77,1431054.64,1053.75
OB203A,390955.64,1430884.9,1035.41,1037.45,NA,NA,NA,0,390955.64,1430884.9,1035.41
OB203B,391045.14,1430921.31,1027.23,1028.89,NA,NA,NA,0,391045.14,1430921.31,1027.23
OB203C,391048.82,1430918.03,1026.96,1028.08,24.2,29.2,29.2,0,391048.82,1430918.03,1026.96
OB203CR,391047.5222,1430924.487,1027.150127,1028.08,24.2,29.2,29.2,0,391047.5222,1430924.487,1027.150127
OB204A,391400.32,1430633.24,1072.6,1074.07,NA,NA,NA,0,391400.32,1430633.24,1072.6
OB204B,391358.91,1430664.95,1066.76,1066.46,NA,NA,NA,0,391358.91,1430664.95,1066.76
OB204C,391432.91,1430580.95,1071.88,1073.37,NA,NA,NA,0,391432.91,1430580.95,1071.88
OB205A,391491.51,1430489.43,1068.55,1068.44,NA,NA,NA,0,391491.51,1430489.43,1068.55
OB205B,391441.81,1430477.28,1067.77,1069.09,NA,NA,NA,0,391441.81,1430477.28,1067.77
OB206A,391668.31,1430244.76,1093.92,1095.69,NA,NA,NA,0,391668.31,1430244.76,1093.92
OB208A,390685.68,1431210.27,1036.57,1037.52,60,160,160,0,390685.68,1431210.27,1036.57
OB208B,390621.52,1431167.34,1036.4,1038.23,37.5,147.5,147.5,0,390621.52,1431167.34,1036.4
OB208C,390619.55,1431253.09,1031.9,1031.6,NA,NA,NA,0,390619.55,1431253.09,1031.9
OB209A,391305.5,1430739.61,1053.28,1053.03,NA,NA,NA,0,391305.5,1430739.61,1053.28
OB302A,392814.21,1427915.52,1049.25,1051.37,20.5,35.5,35.5,0,392814.21,1427915.52,1049.25
OB302B,392832.61,1427890.23,1052.61,1054.59,66.29,106.3,106.3,0,392832.61,1427890.23,1052.61
OB302C,392756.64,1427885.85,1044.57,1046.43,77.08,117.1,117.1,0,392756.64,1427885.85,1044.57
OB303A,392417.88,1427776.97,1032.4,1032.28,19.48,59.5,59.5,0,392417.88,1427776.97,1032.4
OW1A,391111.5549,1430775.972,1031.15,975.01,24.5,29.5,29.5,0,391111.5549,1430775.972,1031.15
OW1B,394939.04,1421366.75,974.41,974.19,5.5,10.5,10.5,0,394939.04,1421366.75,974.41
OW2,391124.72,1430797.07,1031.57,1031.58,NA,NA,NA,0,391124.72,1430797.07,1031.57
OW2A,395080.32,1421453.46,970.93,974.09,32,34.5,34.5,0,395080.32,1421453.46,970.93
OW2B,395081.08,1421449.88,969.93,972.09,5.5,10.5,10.5,0,395081.08,1421449.88,969.93
OW3,391146.62,1430766.51,1033.4,1033.17,NA,NA,NA,0,391146.62,1430766.51,1033.4
OW5A,389893.74,1427431.72,1088.53,1087.72,120,150,150,0,389893.74,1427431.72,1088.53
OW6,390008.93,1427552.48,1092.23,1092.37,100,150,150,0,390008.93,1427552.48,1092.23
OW7,390020.46,1427487.53,1090.73,1090.72,61,91,91,0,390020.46,1427487.53,1090.73
OW8,389901.2,1427396.93,1088.48,1088.41,91,121.5,121.5,0,389901.2,1427396.93,1088.48
PER536,386679.82,1428451.65,1109.56,1109.18,8,18,18,0,386679.82,1428451.65,1109.56
PER537,386671.61,1430283.47,1110,1112.11,61,71,71,0,386671.61,1430283.47,1110
PER538,389097.88,1431719.21,1098.85,1098.39,51,61,61,0,389097.88,1431719.21,1098.85
PER556,386939.81,1431776.59,1070.07,NA,NA,NA,NA,0,386939.81,1431776.59,1070.07
PER566,390147.093,1424064.592,1043.06,1042.36,80,600,600,0,390147.093,1424064.592,1043.06
PER567,387360.087,1424569.784,1095.09,NA,NA,NA,NA,0,387360.087,1424569.784,1095.09
PER568,392354.493,1425771.174,1007.05,1006.64,396.5,406.5,406.5,0,392354.493,1425771.174,1007.05
PER569,386882.479,1429233.832,1134.76,1134.51,92,480,480,0,386882.479,1429233.832,1134.76
PER727,387251.4736,1424698.751,1094.1907,1093.75,125,135,135,0,387251.4736,1424698.751,1094.1907
PER728,390815.9026,1421109.803,1048.6735,1048.37,57,67,67,0,390815.9026,1421109.803,1048.6735
PMW1,388229.2,1431969.9,1094,1093.72,37,52,52,0,388229.2,1431969.9,1094
PMW10,390418.25,1428235.55,1107.08,1107.07,66,81,81,0,390418.25,1428235.55,1107.08
PMW10D,390416.14,1428224.26,1107.05,1107.04,NA,NA,NA,0,390416.14,1428224.26,1107.05
PMW11,388347.45,1426869.62,1077.74,1077.53,59,74,74,0,388347.45,1426869.62,1077.74
PMW11D,388344.68,1426860.97,1077.49,1077.48,NA,NA,NA,0,388344.68,1426860.97,1077.49
PMW12D,386240.22,1427012.89,1090.18,1090.19,NA,NA,NA,0,386240.22,1427012.89,1090.18
PMW12R,386245.61,1427020.45,1090.02,1089.63,38,53,53,0,386245.61,1427020.45,1090.02
PMW13D,386717.78,1430674.08,1100.51,1100.5,NA,NA,NA,0,386717.78,1430674.08,1100.51
PMW14DR,386707.18,1431453.19,1079.79,1079.78,NA,NA,NA,0,386707.18,1431453.19,1079.79
PMW1D,388229.37,1431965.15,1094,1093.99,139,159,159,0,388229.37,1431965.15,1094
PMW2,387399.1,1431472.3,1075.8,1075.53,67,82,82,0,387399.1,1431472.3,1075.8
PMW3,387027.7,1430453.3,1111.4,1111.2,66,81,81,0,387027.7,1430453.3,1111.4
PMW4,387366.7,1428912.4,1109.4,1109.31,11,26,26,0,387366.7,1428912.4,1109.4
PMW5,386567.94,1427624.4,1094.37,1094.26,21,36,36,0,386567.94,1427624.4,1094.37
PMW6,388369.87,1427269.7,1105.15,1105.12,47,62,62,0,388369.87,1427269.7,1105.15
PMW7,390024.93,1431438.81,1081.96,1082.8,87.5,102.5,102.5,0,390024.93,1431438.81,1081.96
PMW7D,390038.39,1431433.98,1082.83,1082.82,NA,NA,NA,0,390038.39,1431433.98,1082.83
PMW8,389087.9,1431755.5,1098.8,1098.46,43,58,58,0,389087.9,1431755.5,1098.8
PMW8D,389095.72,1431752.23,1098.35,1098.34,NA,NA,NA,0,389095.72,1431752.23,1098.35
PMW9,389076.57,1430510.25,1100.92,1100.68,30,45,45,0,389076.57,1430510.25,1100.92
PMW9D,389082.8,1430497.3,1100.89,1100.89,NA,NA,NA,0,389082.8,1430497.3,1100.89
PS,391456.3368,1430511.681,1068.6596,NA,NA,NA,NA,0,391456.3368,1430511.681,1068.6596
PZ-1A,390207.88,1427393.65,1056.77,1056.76,6.3,21.3,21.3,0,390207.88,1427393.65,1056.77
PZ-1B,390209.59,1427394.7,1057,1059.44,25,35,35,0,390209.59,1427394.7,1057
PZ-1C,390213.3,1427396.52,1056.9,1059.23,43,53,53,0,390213.3,1427396.52,1056.9
PZ-2A,390286.34,1427400.49,1056.8,1059.72,5.5,15.5,15.5,0,390286.34,1427400.49,1056.8
PZ-2B,390283.71,1427403.98,1056.6,1059.48,19.8,29.8,29.8,0,390283.71,1427403.98,1056.6
PZ-2C,390281.36,1427407.64,1056.5,1059.42,34.3,44.3,44.3,0,390281.36,1427407.64,1056.5
PZ-3A,390366.98,1427256.28,1050.4,1052.82,10.5,15.5,15.5,0,390366.98,1427256.28,1050.4
PZ-3B,390367.97,1427257.64,1050,1052.68,20.5,30.5,30.5,0,390367.97,1427257.64,1050
PZ-3C,390370.88,1427261.02,1049,1051.89,32.5,42.5,42.5,0,390370.88,1427261.02,1049
PZ-4A,390452.87,1427288.06,1056.3,1059.34,16,26,26,0,390452.87,1427288.06,1056.3
PZ-4B,390453.76,1427291.83,1056.5,1059.25,24.5,34.5,34.5,0,390453.76,1427291.83,1056.5
PZ-4C,390454.98,1427295.67,1057,1059.72,49.1,59.1,59.1,0,390454.98,1427295.67,1057
PZ01,391269.01,1432327.61,1018.24,NA,NA,NA,NA,0,391269.01,1432327.61,1018.24
PZ02,391386.04,1431147.23,1015.1,NA,NA,NA,NA,0,391386.04,1431147.23,1015.1
PZ03,392400.08,1430907.28,1002.58,1003.48,3,13,13,0,392400.08,1430907.28,1002.58
PZ04,392863.13,1431017.39,999.41,NA,NA,NA,NA,0,392863.13,1431017.39,999.41
PZ05,395039.79,1429645.39,957.39,957.98,4,14,14,0,395039.79,1429645.39,957.39
RW-1,392677.52,1428522.15,1058.96,1061.16,12,22,22,0,392677.52,1428522.15,1058.96
RW-2,392551.49,1428513,1067.48,1069.6,15,25,25,0,392551.49,1428513,1067.48
RW-3,392723.92,1428449.96,1057.13,1059.27,12,22,22,0,392723.92,1428449.96,1057.13
RW-4,392377.44,1428375.63,1066.95,1069.08,17.5,27.5,27.5,0,392377.44,1428375.63,1066.95
RW-5,392616.32,1428377.64,1064.51,1066.83,23.5,33.5,33.5,0,392616.32,1428377.64,1064.51
RW-6,392725.83,1428319.51,1061.82,1063.99,24,34,34,0,392725.83,1428319.51,1061.82
RW-7,392529.12,1428330.12,1066.89,1068.9,22,32,32,0,392529.12,1428330.12,1066.89
RW-8,392659.63,1428252.25,1061.74,1064.04,22,32,32,0,392659.63,1428252.25,1061.74
RW101,390065.36,1427199.65,1085.19,1084.7,40.46,80.48,80.48,0,390065.36,1427199.65,1085.19
RW102C,389855.106,1427522.83,1089.72,1088.43,113,133,133,0,389855.106,1427522.83,1089.72
RW103,389701.35,1427050.09,1084.57,1083.35,29.6,69.7,69.7,0,389701.35,1427050.09,1084.57
RW201,390525.19,1431289.48,1029.65,1028.44,NA,NA,NA,0,390525.19,1431289.48,1029.65
RW202,390859.36,1431064.02,1052.44,1053.55,NA,NA,NA,0,390859.36,1431064.02,1052.44
RW203,391035.78,1430934.07,1027.74,1025.03,NA,NA,NA,0,391035.78,1430934.07,1027.74
RW204,391389.28,1430635.3,1071.88,1073.54,NA,NA,NA,0,391389.28,1430635.3,1071.88
RW205,391495.54,1430501.42,1069.06,1070.97,NA,NA,NA,0,391495.54,1430501.42,1069.06
RW206,391613.51,1430265.29,1084.09,1083.79,NA,NA,NA,0,391613.51,1430265.29,1084.09
RW207,391155.36,1430836.18,1031.89,1031.94,NA,NA,NA,0,391155.36,1430836.18,1031.89
RW208,390687.66,1431210.99,1036.7,1036.3,52,152,152,0,390687.66,1431210.99,1036.7
RW209,391312.18,1430733.96,1054.54,1056.04,NA,NA,NA,0,391312.18,1430733.96,1054.54
RW301,392566.93,1427750.21,1036.92,1035.9,NA,NA,NA,0,392566.93,1427750.21,1036.92
RW302,392821.83,1427920.11,1050.87,1050.55,75.08,115.11,115.11,0,392821.83,1427920.11,1050.87
RW303,392416.13,1427759.29,1033.53,1031.75,19.81,79.95,79.95,0,392416.13,1427759.29,1033.53
SC25MW-12,394555.369,1420548.696,1038.88,NA,NA,NA,NA,0,394555.369,1420548.696,1038.88
SC37MW-2,393896.8684,1421111.974,1008.01,NA,NA,NA,NA,0,393896.8684,1421111.974,1008.01
SC83MW-3,392146.2576,1422745.142,1030.49,NA,NA,NA,NA,0,392146.2576,1422745.142,1030.49
SC83MWB-7,392311.172,1423275.851,1030.42,NA,NA,NA,NA,0,392311.172,1423275.851,1030.42
SC83MWB-8,392348.3494,1422998.021,1028.05,NA,NA,NA,NA,0,392348.3494,1422998.021,1028.05
SC96MW-6,394529.9126,1422284.328,999.36,NA,NA,NA,NA,0,394529.9126,1422284.328,999.36
SC96MWB-1,393519.1939,1422889.179,1024.66,NA,NA,NA,NA,0,393519.1939,1422889.179,1024.66
SC96MWB-2,393706.0427,1422757.701,1024.93,NA,NA,NA,NA,0,393706.0427,1422757.701,1024.93
SC96MWB-3,393483.8998,1422340.453,1022.57,NA,NA,NA,NA,0,393483.8998,1422340.453,1022.57
SC96MWB-4,393912.5817,1422608.602,1017.3,NA,NA,NA,NA,0,393912.5817,1422608.602,1017.3
SC96MWB-5,393966.8461,1422796.668,1017.84,NA,NA,NA,NA,0,393966.8461,1422796.668,1017.84
SC96MWB-6,394528.7692,1422296.533,999.9,NA,NA,NA,NA,0,394528.7692,1422296.533,999.9
SC98MWB-10,394783.6383,1421795.156,985.61,NA,NA,NA,NA,0,394783.6383,1421795.156,985.61
SC98MWB-11,394527.0555,1421903.689,992.37,NA,NA,NA,NA,0,394527.0555,1421903.689,992.37
SC98MWB-9,394990.1242,1421512.828,970.54,NA,NA,NA,NA,0,394990.1242,1421512.828,970.54
SCT1 [A],391597.77,1431492.59,1010.01,NA,NA,NA,NA,0,391597.77,1431492.59,1010.01
SCT1 [B],391600.87,1431498.59,1010.01,NA,NA,NA,NA,0,391600.87,1431498.59,1010.01
SCT1 [C],391593.37,1431492.49,1010.01,NA,NA,NA,NA,0,391593.37,1431492.49,1010.01
SCT2 [A],391206.18,1431184.98,1026,NA,NA,NA,NA,0,391206.18,1431184.98,1026
SCT2 [B],391208.28,1431189.98,1026,NA,NA,NA,NA,0,391208.28,1431189.98,1026
SCT2 [C],391205.78,1431182.88,1026,NA,NA,NA,NA,0,391205.78,1431182.88,1026
SCT3,391220.25,1431186.94,1026,1026.48,65,95,95,0,391220.25,1431186.94,1026
SCT4,392147.54,1431407.84,1009,1014.8,NA,NA,NA,0,392147.54,1431407.84,1009
SCT5,392147.92,1431417.5,1009,1014.17,57,77,77,0,392147.92,1431417.5,1009
SCT6,391276.34,1432195.27,1026,1027.87,NA,NA,NA,0,391276.34,1432195.27,1026
SCT7,391281.83,1432187.92,1025,1029.28,35,55,55,0,391281.83,1432187.92,1025
SG01,391268.29,1432344.46,NA,NA,NA,NA,NA,0,391268.29,1432344.46,NA
SG02,391385.53,1431157.13,NA,NA,NA,NA,NA,0,391385.53,1431157.13,NA
SG03,392320.41,1430912.02,NA,NA,NA,NA,NA,0,392320.41,1430912.02,NA
SG04,392898.98,1431010.87,NA,NA,NA,NA,NA,0,392898.98,1431010.87,NA
SG05,395269.32,1429536.83,NA,NA,NA,NA,NA,0,395269.32,1429536.83,NA
SG06,390266.88,1427369.78,NA,NA,NA,NA,NA,0,390266.88,1427369.78,NA
SG07,392358.27,1427617.95,NA,NA,NA,NA,NA,0,392358.27,1427617.95,NA
SWMU19MW-1A,390897.8085,1431023.379,1051.26,1050.81,124.35,144.35,144.35,0,390897.8085,1431023.379,1051.26
SWMU19MW-1B,390899.4085,1431028.879,1051.26,1050.79,74.45,94.45,94.45,0,390899.4085,1431028.879,1051.26
SWMU19MW-1C,390894.4085,1431021.279,1051.26,1050.9,34.46,54.46,54.46,0,390894.4085,1431021.279,1051.26
SWMU19MW-2A,390943.9183,1431017.8,1046.42,1045.52,93,113,113,0,390943.9183,1431017.8,1046.42
SWMU19MW-2B,390941.5183,1431016.3,1046.42,1045.53,65.43,85.43,85.43,0,390941.5183,1431016.3,1046.42
SWMU19MW-3A,390978.8916,1431024.728,1042.6,1041.92,103.05,118.05,118.05,0,390978.8916,1431024.728,1042.6
SWMU19MW-3B,390987.4916,1431027.228,1042.6,1041.88,75.77,90.77,90.77,0,390987.4916,1431027.228,1042.6
SWMU19MW-3C,390976.4916,1431025.128,1042.6,1041.58,36.02,51.02,51.02,0,390976.4916,1431025.128,1042.6
SWMU19MW-4A,390989.896,1430979.723,1035.43,1035.1,94.67,114.67,114.67,0,390989.896,1430979.723,1035.43
SWMU19MW-4B,390991.996,1430977.723,1035.43,1034.81,63.73,83.73,83.73,0,390991.996,1430977.723,1035.43
SWMU19MW-4C,390988.996,1430976.123,1035.43,1034.93,33.91,48.91,48.91,0,390988.996,1430976.123,1035.43
SWPS1,390730,1430618,ND,NA,NA,NA,NA,0,390730,1430618,ND
SWPS2,390721,1430588,ND,NA,NA,NA,NA,0,390721,1430588,ND
SWPS5,390721,1430642,ND,NA,NA,NA,NA,0,390721,1430642,ND
U-133,392658.48,1427140.17,1018.3,NA,NA,NA,NA,0,392658.48,1427140.17,1018.3
U-134,392312.97,1427368.04,1049.14,1050.72,NA,NA,NA,0,392312.97,1427368.04,1049.14
VE-A (finish),389766.9785,1429415.987,1107.021106,NA,NA,NA,NA,0,389766.9785,1429415.987,1107.021106
VE-A (start),390244.3307,1430267.544,1095.071452,NA,NA,NA,NA,0,390244.3307,1430267.544,1095.071452
VE1,389886.75,1429648.08,1107.49,1107.29,52,62,62,0,389886.75,1429648.08,1107.49
VE2,389972.58,1429733.43,1105.57,1105.63,50,60,60,0,389972.58,1429733.43,1105.57
VE3,389923.02,1429716.93,1105.46,1105.43,50,60,60,0,389923.02,1429716.93,1105.46
VE4,389928.62,1429518.92,1109.88,1109.36,50,60,60,0,389928.62,1429518.92,1109.88
VE5,389945.6037,1429575.785,1109.38252,1109.02,50,60,60,0,389945.6037,1429575.785,1109.38252
VE6,389855.41,1429508.41,1107.69,1107.37,30,40,40,0,389855.41,1429508.41,1107.69
VE7,389876.5,1429571.13,ND,1107.31,50,60,60,0,389876.5,1429571.13,ND
VE8,389845.1,1429644.55,1106.88,1106.25,50,60,60,0,389845.1,1429644.55,1106.88
VE9,389873.26,1429623.16,1107.42,1106.47,50,60,60,0,389873.26,1429623.16,1107.42
VEP-1,394457.89,1420976.42,993.89,NA,7,20,20,0,394457.89,1420976.42,993.89
VM-1A,394473.37,1420958.04,994.92,NA,NA,NA,NA,0,394473.37,1420958.04,994.92
VM-1B,394472.47,1420961.04,994.92,NA,NA,NA,NA,0,394472.47,1420961.04,994.92
VM-1C,394468.47,1420957.94,994.92,994.54,10,12,12,0,394468.47,1420957.94,994.92
VM-2A,394456.18,1420986.79,993.78,NA,NA,NA,NA,0,394456.18,1420986.79,993.78
VM-2B,394459.28,1420990.79,993.78,NA,NA,NA,NA,0,394459.28,1420990.79,993.78
VM-2C,394454.78,1420987.19,993.78,993.18,10,12,12,0,394454.78,1420987.19,993.78
VM-3A,394478.77,1421018.61,993.44,NA,NA,NA,NA,0,394478.77,1421018.61,993.44
VM-3B,394481.37,1421016.11,993.44,NA,NA,NA,NA,0,394481.37,1421016.11,993.44
VM-3C,394474.37,1421015.51,993.44,993.23,11,13,13,0,394474.37,1421015.51,993.44
